,striker,U_n_n,m_a_t,s_e_a,s_t_a,v_e_n,i_n_n,b_a_l,b_a_t,b_o_w,s_t_r,n_o_n,b_o_w,r_u_n,e_x_t,w_i_d,n_o_b,b_y_e,l_e_g,p_e_n,w_i_c,p_l_a,o_t_h,o_t_h,t_o_t,y_e_a
0,0,striker,,,,,,,,,,,,,,,,,,,,,,,,
1,1,A Badoni,,,1.1910112359550562,1.1,1.4803921568627452,1.0357142857142858,1.4081632653061225,0.8484848484848485,,,106.0,55.0,151.0,87.0,207.0,28.0,,,119.10112359550564,110.0,148.03921568627453,103.57142857142858,140.81632653061226,84.84848484848484
2,2,A Kamboj,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,100.0
3,3,A Manohar,,,1.396551724137931,1.2857142857142858,1.8297872340425527,0.717948717948718,0.5714285714285714,0.5,,,81.0,27.0,86.0,28.0,8.0,1.0,,,139.6551724137931,128.57142857142858,182.9787234042553,71.7948717948718,57.14285714285714,50.0
4,4,A Mishra,,,,,,0.6333333333333333,,,,,,,,19.0,,,,,,,,63.33333333333333,,
5,5,A Nortje,,,,0.1428571428571428,1.0769230769230769,1.4375,,0.4444444444444444,,,,1.0,14.0,23.0,,4.0,,,,14.285714285714285,107.6923076923077,143.75,,44.44444444444444
6,6,A Raghuvanshi,,,,,,,1.5145631067961165,1.1666666666666667,,,,,,,156.0,7.0,,,,,,,151.45631067961165,116.66666666666669
7,7,A Tomar,,,,0.5,,,,,,,,4.0,,,,,,,,50.0,,,,
8,8,A Zampa,,,,,0.7272727272727273,0.3333333333333333,,,,,,,8.0,2.0,,,,,,,72.72727272727273,33.33333333333333,,
9,9,AA Kulkarni,,,,,,,,1.125,,,,,,,,9.0,,,,,,,,112.5
10,10,AB de Villiers,1.664,0.9655172413793104,,,,,,,208.0,56.0,,,,,,,166.4,96.55172413793105,,,,,,
11,11,AD Russell,1.4230769230769231,1.7592592592592593,1.5714285714285714,1.75,1.3763440860215057,1.434782608695652,1.574468085106383,,74.0,95.0,132.0,203.0,128.0,99.0,222.0,,142.30769230769232,175.92592592592592,157.14285714285714,175.0,137.63440860215056,143.47826086956522,157.4468085106383,
12,12,AF Milne,1.0,0.8333333333333334,,,,,,,1.0,15.0,,,,,,,100.0,83.33333333333334,,,,,,
13,13,AJ Finch,,,0.7692307692307693,1.3333333333333333,,,,,,,10.0,76.0,,,,,,,76.92307692307693,133.33333333333331,,,,
14,14,AJ Hosein,,,,,1.4545454545454546,,,,,,,,16.0,,,,,,,,145.45454545454547,,,
15,15,AJ Turner,,,,,,,,1.05,,,,,,,,21.0,,,,,,,,105.0
16,16,AK Markram,1.1129032258064515,1.2622950819672132,1.2741935483870968,1.4046511627906977,1.29,1.19,1.107843137254902,1.258823529411765,69.0,77.0,79.0,302.0,129.0,119.0,113.0,107.0,111.29032258064515,126.22950819672133,127.41935483870968,140.46511627906978,129.0,119.0,110.7843137254902,125.88235294117646
17,17,AM Rahane,,,1.0333333333333334,1.0,1.7608695652173914,1.623762376237624,1.1147540983606556,1.358974358974359,,,62.0,71.0,162.0,164.0,136.0,106.0,,,103.33333333333334,100.0,176.08695652173913,162.3762376237624,111.47540983606557,135.8974358974359
18,18,AR Patel,0.8125,0.7,1.288888888888889,1.6103896103896105,1.3130434782608695,1.306930693069307,1.3303571428571428,1.2112676056338028,26.0,14.0,58.0,124.0,151.0,132.0,149.0,86.0,81.25,70.0,128.88888888888889,161.03896103896105,131.30434782608694,130.6930693069307,133.03571428571428,121.12676056338027
19,19,AS Joseph,,,0.8333333333333334,0.0,,0.5833333333333334,,,,,5.0,0.0,,7.0,,,,,83.33333333333334,0.0,,58.333333333333336,,
20,20,AS Roy,,,,0.0,1.3571428571428572,0.8,1.0,,,,,0.0,19.0,4.0,3.0,,,,,0.0,135.71428571428572,80.0,100.0,
21,21,AT Rayudu,1.5818181818181818,1.25,1.08130081300813,1.3177570093457944,1.4696969696969695,1.2448979591836735,,,174.0,60.0,133.0,141.0,97.0,61.0,,,158.1818181818182,125.0,108.130081300813,131.77570093457945,146.96969696969697,124.48979591836736,,
22,22,AU Rashid,,,,,1.3333333333333333,1.2857142857142858,,,,,,,4.0,18.0,,,,,,,133.33333333333331,128.57142857142858,,
23,23,Abdul Basith,,,,,,1.0,,,,,,,,1.0,,,,,,,,100.0,,
24,24,Abdul Samad,1.2857142857142858,0.8695652173913043,,0.5714285714285714,1.5357142857142858,1.106666666666667,1.8142857142857145,1.2790697674418603,72.0,20.0,,4.0,86.0,83.0,127.0,55.0,128.57142857142858,86.95652173913044,,57.14285714285714,153.57142857142858,110.66666666666669,181.42857142857144,127.90697674418604
25,25,Abhishek Sharma,1.121212121212121,1.3555555555555556,1.3295454545454546,1.2821576763485478,1.4519230769230769,1.2096774193548387,1.7142857142857142,2.226086956521739,37.0,61.0,117.0,309.0,151.0,75.0,228.0,256.0,112.12121212121212,135.55555555555557,132.95454545454547,128.2157676348548,145.19230769230768,120.96774193548389,171.42857142857142,222.6086956521739
26,26,Abishek Porel,,,,,1.5,0.7058823529411765,1.6515151515151516,1.345679012345679,,,,,21.0,12.0,218.0,109.0,,,,,150.0,70.58823529411765,165.15151515151516,134.5679012345679
27,27,Akash Deep,,,,0.0,,2.125,1.0,,,,,0.0,,17.0,2.0,,,,,0.0,,212.5,100.0,
28,28,Akash Madhwal,,,,,,,0.8,,,,,,,,4.0,,,,,,,,80.0,
29,29,Aman Hakim Khan,,,1.6666666666666667,,1.1666666666666667,0.903846153846154,,,,,5.0,,63.0,47.0,,,,,166.66666666666669,,116.66666666666669,90.3846153846154,,
30,30,Anmolpreet Singh,,1.1428571428571428,0.8888888888888888,1.25,1.2407407407407407,1.3103448275862069,0.8333333333333334,0.0,,16.0,8.0,5.0,67.0,38.0,5.0,0.0,,114.28571428571428,88.88888888888889,125.0,124.07407407407408,131.0344827586207,83.33333333333334,0.0
31,31,Anuj Rawat,,0.0,0.8333333333333334,1.118279569892473,1.3432835820895523,0.2,1.7586206896551724,0.9215686274509804,,0.0,25.0,104.0,90.0,1.0,51.0,47.0,,0.0,83.33333333333334,111.8279569892473,134.32835820895522,20.0,175.86206896551724,92.15686274509804
32,32,Arjun Tendulkar,,,,,,1.4444444444444444,,,,,,,,13.0,,,,,,,,144.44444444444443,,
33,33,Arshad Khan,,,,,1.2,,1.1111111111111112,1.7058823529411764,,,,,18.0,,20.0,58.0,,,,,120.0,,111.11111111111111,170.58823529411765
34,34,Arshad Khan (2),,,,,,,1.25,,,,,,,,5.0,,,,,,,,125.0,
35,35,Arshdeep Singh,0.6666666666666666,,0.7916666666666666,0.3333333333333333,,1.0,,1.0,2.0,,19.0,2.0,,2.0,,4.0,66.66666666666666,,79.16666666666666,33.33333333333333,,100.0,,100.0
36,36,Ashutosh Sharma,,,,,,,1.2857142857142858,1.7,,,,,,,36.0,153.0,,,,,,,128.57142857142858,170.0
37,37,Atharva Taide,,,,,1.5483870967741935,1.3142857142857145,1.4878048780487805,,,,,,48.0,138.0,61.0,,,,,,154.83870967741936,131.42857142857142,148.78048780487805,
38,38,Avesh Khan,1.6666666666666667,,0.4,2.5,,0.0,1.5,2.333333333333333,5.0,,2.0,20.0,,0.0,3.0,7.0,166.66666666666669,,40.0,250.0,,0.0,150.0,233.33333333333331
39,39,Azmatullah Omarzai,,,,,,,1.5454545454545454,1.0869565217391304,,,,,,,17.0,25.0,,,,,,,154.54545454545453,108.69565217391305
40,40,B Indrajith,,,0.75,0.6521739130434783,,,,,,,6.0,15.0,,,,,,,75.0,65.21739130434783,,,,
41,41,B Kumar,1.0,1.125,1.0,0.8518518518518519,2.0,0.8333333333333334,0.4615384615384615,1.0,14.0,18.0,1.0,23.0,2.0,40.0,6.0,17.0,100.0,112.5,100.0,85.18518518518519,200.0,83.33333333333334,46.15384615384615,100.0
42,42,B Sai Sudharsan,,,1.2063492063492065,1.2545454545454546,1.4550561797752808,1.197674418604651,1.4973544973544974,1.2261306532663316,,,76.0,69.0,259.0,103.0,283.0,244.0,,,120.63492063492065,125.45454545454548,145.5056179775281,119.76744186046513,149.73544973544975,122.61306532663316
43,43,BA Stokes,,,,,1.0,,,,,,,,15.0,,,,,,,,100.0,,,
44,44,BR Sharath,,,,,,,,0.4,,,,,,,,2.0,,,,,,,,40.0
45,45,C Green,,,,,1.5411764705882354,1.5891089108910892,1.4390243902439024,0.9047619047619048,,,,,131.0,321.0,236.0,19.0,,,,,154.11764705882354,158.91089108910893,143.90243902439025,90.47619047619048
46,46,C Sakariya,0.75,0.2,,,,0.6666666666666666,,,15.0,1.0,,,,4.0,,,75.0,20.0,,,,66.66666666666666,,
47,47,CH Gayle,1.1827956989247312,1.131578947368421,,,,,,,110.0,43.0,,,,,,,118.27956989247312,113.1578947368421,,,,,,
48,48,CH Morris,1.0740740740740742,0.0,,,,,,,29.0,0.0,,,,,,,107.40740740740742,0.0,,,,,,
49,49,CJ Jordan,1.5238095238095235,,1.5,1.0,0.5714285714285714,0.3333333333333333,,,32.0,,6.0,5.0,4.0,2.0,,,152.38095238095238,,150.0,100.0,57.14285714285714,33.33333333333333,,
50,50,CV Varun,,0.5,0.625,1.0,0.125,0.0,,,,2.0,10.0,2.0,1.0,0.0,,,,50.0,62.5,100.0,12.5,0.0,,
51,51,D Brevis,,,1.108108108108108,1.518987341772152,,,0.0,1.1694915254237288,,,41.0,120.0,,,0.0,69.0,,,110.8108108108108,151.8987341772152,,,0.0,116.94915254237289
52,52,D Ferreira,,,,,,,0.875,0.3333333333333333,,,,,,,7.0,1.0,,,,,,,87.5,33.33333333333333
53,53,D Padikkal,1.1016949152542372,1.3666666666666667,1.2807692307692309,0.7543859649122807,1.2857142857142858,1.2587412587412588,0.6756756756756757,0.5652173913043478,195.0,205.0,333.0,43.0,81.0,180.0,25.0,13.0,110.16949152542372,136.66666666666666,128.07692307692307,75.43859649122807,128.57142857142858,125.87412587412588,67.56756756756756,56.52173913043478
54,54,D Pretorius,,,0.0,1.6296296296296295,,,,,,,0.0,44.0,,,,,,,0.0,162.96296296296296,,,,
55,55,D Wiese,,,,,2.2222222222222223,0.5,,,,,,,20.0,1.0,,,,,,,222.22222222222223,50.0,,
56,56,DA Miller,0.90625,0.825,1.2290076335877862,1.4746543778801844,1.4883720930232558,1.336734693877551,1.178082191780822,1.631578947368421,29.0,33.0,161.0,320.0,128.0,131.0,86.0,124.0,90.625,82.5,122.90076335877862,147.46543778801845,148.8372093023256,133.67346938775512,117.8082191780822,163.1578947368421
57,57,DA Warner,0.95,0.9529411764705882,1.2755905511811023,1.5517241379310345,1.1544117647058822,1.3296296296296295,1.4210526315789471,1.1917808219178083,57.0,81.0,162.0,270.0,157.0,359.0,81.0,87.0,95.0,95.2941176470588,127.55905511811024,155.17241379310346,115.44117647058825,132.96296296296296,142.10526315789474,119.17808219178085
58,58,DG Nalkande,,,,,,0.0,,1.0909090909090908,,,,,,0.0,,12.0,,,,,,0.0,,109.09090909090908
59,59,DJ Bravo,2.136363636363636,,0.9166666666666666,0.5,,,,,47.0,,22.0,1.0,,,,,213.63636363636363,,91.66666666666666,50.0,,,,
60,60,DJ Hooda,1.021978021978022,0.5,1.3945945945945946,1.2451612903225806,0.9736842105263158,0.8545454545454545,1.234375,1.5348837209302326,93.0,3.0,258.0,193.0,37.0,47.0,79.0,66.0,102.1978021978022,50.0,139.45945945945945,124.51612903225806,97.36842105263158,85.45454545454545,123.4375,153.48837209302326
61,61,DJ Malan,1.0,,,,,,,,26.0,,,,,,,,100.0,,,,,,,
62,62,DJ Mitchell,,,0.717391304347826,,,,1.3577981651376148,1.4285714285714286,,,33.0,,,,148.0,170.0,,,71.73913043478261,,,,135.7798165137615,142.85714285714286
63,63,DJ Willey,,,,0.5625,2.0,1.0333333333333334,,,,,,18.0,4.0,31.0,,,,,,56.25,200.0,103.33333333333334,,
64,64,DL Chahar,,1.0,,,0.5,,,,,1.0,,,1.0,,,,,100.0,,,50.0,,,
65,65,DP Conway,,,1.410071942446043,1.5135135135135136,1.457516339869281,1.2085561497326205,,,,,196.0,56.0,446.0,226.0,,,,,141.0071942446043,151.35135135135135,145.75163398692808,120.85561497326202,,
66,66,DR Sams,1.5,0.75,1.5,0.8125,,,,,3.0,3.0,12.0,26.0,,,,,150.0,75.0,150.0,81.25,,,,
67,67,DT Christian,0.8333333333333334,0.2857142857142857,,,,,,,10.0,2.0,,,,,,,83.33333333333334,28.57142857142857,,,,,,
68,68,Dhruv Jurel,,,,,1.6285714285714286,1.637931034482759,1.511111111111111,1.2828282828282829,,,,,57.0,95.0,68.0,127.0,,,,,162.85714285714286,163.79310344827587,151.11111111111111,128.2828282828283
69,69,E Lewis,1.4761904761904765,2.25,0.7857142857142857,1.3478260869565215,,,,,124.0,27.0,11.0,62.0,,,,,147.61904761904762,225.0,78.57142857142857,134.7826086956522,,,,
70,70,EJG Morgan,0.7666666666666667,0.9901960784313726,,,,,,,23.0,101.0,,,,,,,76.66666666666667,99.01960784313728,,,,,,
71,71,F du Plessis,1.4026402640264026,1.264516129032258,1.3214285714285714,1.08,1.423529411764706,1.7202797202797202,1.4076086956521738,1.9456521739130437,425.0,196.0,333.0,135.0,484.0,246.0,259.0,179.0,140.26402640264027,126.4516129032258,132.14285714285714,108.0,142.35294117647058,172.02797202797203,140.76086956521738,194.56521739130437
72,72,FA Allen,0.5454545454545454,0.0,,1.1428571428571428,,,,,6.0,0.0,,8.0,,,,,54.54545454545454,0.0,,114.28571428571428,,,,
73,73,Fazalhaq Farooqi,,,,0.25,,0.2,,,,,,2.0,,1.0,,,,,,25.0,,20.0,,
74,74,G Coetzee,,,,,,,0.4166666666666667,0.9,,,,,,,5.0,9.0,,,,,,,41.66666666666667,90.0
75,75,GD Phillips,0.3076923076923077,1.1,,,0.6666666666666666,2.5384615384615383,,,4.0,22.0,,,6.0,33.0,,,30.76923076923077,110.0,,,66.66666666666666,253.84615384615384,,
76,76,GHS Garton,0.0,0.6666666666666666,,,,,,,0.0,2.0,,,,,,,0.0,66.66666666666666,,,,,,
77,77,GJ Maxwell,1.326315789473684,1.5092592592592593,1.5,1.9464285714285716,1.736842105263158,1.9074074074074077,1.2857142857142858,0.6363636363636364,252.0,163.0,192.0,109.0,297.0,103.0,45.0,7.0,132.6315789473684,150.92592592592592,150.0,194.64285714285717,173.6842105263158,190.74074074074076,128.57142857142858,63.63636363636363
78,78,Gulbadin Naib,,,,,,,1.2666666666666666,,,,,,,,19.0,,,,,,,,126.66666666666666,
79,79,H Klaasen,,,,,1.722972972972973,1.6929824561403508,1.693467336683417,1.5106382978723405,,,,,255.0,193.0,337.0,142.0,,,,,172.2972972972973,169.29824561403507,169.3467336683417,151.06382978723406
80,80,HC Brook,,,,,1.494949494949495,0.7,,,,,,,148.0,42.0,,,,,,,149.4949494949495,70.0,,
81,81,HE van der Dussen,,,1.1428571428571428,0.5454545454545454,,,,,,,16.0,6.0,,,,,,,114.28571428571428,54.54545454545454,,,,
82,82,HH Pandya,0.8974358974358975,1.28,1.2510121457489878,1.2714285714285714,1.4538461538461538,1.2661290322580645,1.273972602739726,1.5185185185185186,35.0,64.0,309.0,178.0,189.0,157.0,93.0,123.0,89.74358974358975,128.0,125.10121457489878,127.14285714285714,145.3846153846154,126.61290322580643,127.3972602739726,151.85185185185185
83,83,HR Shokeen,,,1.0,0.782608695652174,1.2105263157894737,,,,,,25.0,18.0,23.0,,,,,,100.0,78.26086956521739,121.05263157894736,,,
84,84,HV Patel,1.0434782608695652,1.4090909090909092,0.4166666666666667,1.2666666666666666,1.5,0.0,0.0,0.7222222222222222,24.0,31.0,5.0,38.0,6.0,0.0,0.0,13.0,104.34782608695652,140.9090909090909,41.66666666666667,126.66666666666666,150.0,0.0,0.0,72.22222222222221
85,85,Harbhajan Singh,,1.0,,,,,,,,2.0,,,,,,,,100.0,,,,,,
86,86,Harpreet Brar,1.0338983050847457,1.5,0.9130434782608696,0.5,1.375,1.0555555555555556,1.7894736842105263,1.025,61.0,3.0,21.0,1.0,33.0,19.0,34.0,41.0,103.38983050847456,150.0,91.30434782608695,50.0,137.5,105.55555555555556,178.94736842105263,102.5
87,87,Harpreet Singh,,,,,1.4642857142857142,1.1290322580645162,0.7368421052631579,0.8666666666666667,,,,,41.0,35.0,14.0,13.0,,,,,146.42857142857142,112.90322580645164,73.68421052631578,86.66666666666667
88,88,Harshit Rana,,,0.0,2.0,0.0,,,,,,0.0,2.0,0.0,,,,,,0.0,200.0,0.0,,,
89,89,I Sharma,,,,,1.0,,,0.125,,,,,1.0,,,1.0,,,,,100.0,,,12.5
90,90,Ishan Kishan,1.2678571428571428,1.4893617021276595,1.2868217054263569,1.1150442477876106,1.2429906542056075,1.4724770642201834,1.1264367816091954,1.6444444444444444,142.0,70.0,166.0,252.0,133.0,321.0,98.0,222.0,126.78571428571428,148.93617021276594,128.68217054263567,111.50442477876106,124.29906542056077,147.24770642201835,112.64367816091954,164.44444444444443
91,91,J Fraser-McGurk,,,,,,,2.283783783783784,2.1184210526315788,,,,,,,169.0,161.0,,,,,,,228.3783783783784,211.84210526315783
92,92,J Suchith,,2.333333333333333,0.0,0.2857142857142857,,,,,,14.0,0.0,2.0,,,,,,233.33333333333331,0.0,28.57142857142857,,,,
93,93,J Yadav,1.3076923076923077,,,,,,,,34.0,,,,,,,,130.76923076923077,,,,,,,
94,94,JA Richardson,0.6521739130434783,,,,,,,1.0,15.0,,,,,,,2.0,65.21739130434783,,,,,,,100.0
95,95,JC Archer,,,,,1.5,0.5,,,,,,,3.0,1.0,,,,,,,150.0,50.0,,
96,96,JC Buttler,1.5727272727272728,1.255813953488372,1.3665987780040734,1.8285714285714283,1.4734513274336285,0.8194444444444444,0.8360655737704918,1.502439024390244,173.0,54.0,671.0,192.0,333.0,59.0,51.0,308.0,157.27272727272728,125.5813953488372,136.65987780040734,182.8571428571429,147.34513274336285,81.94444444444444,83.60655737704919,150.2439024390244
97,97,JD Unadkat,,1.2,1.391304347826087,1.9285714285714288,,1.2857142857142858,1.0714285714285714,0.6923076923076923,,30.0,32.0,27.0,,9.0,15.0,9.0,,120.0,139.1304347826087,192.8571428571429,,128.57142857142858,107.14285714285714,69.23076923076923
98,98,JDS Neesham,0.0,0.0,1.1666666666666667,1.1333333333333333,,,,,0.0,0.0,14.0,17.0,,,,,0.0,0.0,116.66666666666669,113.33333333333331,,,,
99,99,JE Root,,,,,,0.6666666666666666,,,,,,,,10.0,,,,,,,,66.66666666666666,,
100,100,JJ Bumrah,1.5,0.75,,0.0,,,1.0,1.0,9.0,6.0,,0.0,,,10.0,2.0,150.0,75.0,,0.0,,,100.0,100.0
