,striker,U_n_n,m_a_t,s_e_a,s_t_a,v_e_n,i_n_n,b_a_l,b_a_t,b_o_w,s_t_r,n_o_n,b_o_w,r_u_n,e_x_t,w_i_d,n_o_b,b_y_e,l_e_g,p_e_n,w_i_c,p_l_a,o_t_h,o_t_h,t_o_t,y_e_a
101,101,JJ Roy,0.9491525423728814,1.4242424242424243,,,1.29,1.625,,,56.0,94.0,,,129.0,156.0,,,94.91525423728814,142.42424242424244,,,129.0,162.5,,
102,102,JM Bairstow,1.1666666666666667,1.4621848739495795,1.4824561403508771,1.2727272727272727,,,0.92,1.5988372093023255,7.0,174.0,169.0,84.0,,,23.0,275.0,116.66666666666669,146.21848739495798,148.24561403508773,127.27272727272728,,,92.0,159.88372093023256
103,103,JM Sharma,,,1.6732673267326732,1.3541666666666667,1.4932432432432432,1.543859649122807,1.3835616438356164,1.162162162162162,,,169.0,65.0,221.0,88.0,101.0,86.0,,,167.32673267326732,135.41666666666669,149.32432432432432,154.38596491228068,138.35616438356163,116.2162162162162
104,104,JO Holder,0.9166666666666666,1.5,1.8823529411764703,0.896551724137931,1.0,1.0,,,33.0,48.0,32.0,26.0,11.0,1.0,,,91.66666666666666,150.0,188.23529411764704,89.65517241379311,100.0,100.0,,
105,105,JP Behrendorff,,,,,,0.6666666666666666,,,,,,,,6.0,,,,,,,,66.66666666666666,,
106,106,JR Hazlewood,,,0.3076923076923077,1.0,0.5,,,,,,4.0,14.0,1.0,,,,,,30.76923076923077,100.0,50.0,,,
107,107,K Gowtham,,,,0.0,1.9,1.2352941176470589,,,,,,0.0,19.0,42.0,,,,,,0.0,190.0,123.52941176470588,,
108,108,K Kartikeya,,,,0.5,,0.8571428571428571,,,,,,3.0,,6.0,,,,,,50.0,,85.71428571428571,,
109,109,K Rabada,0.0,4.0,1.0526315789473684,0.8888888888888888,,0.0,1.0,1.1875,0.0,4.0,40.0,8.0,,0.0,1.0,19.0,0.0,400.0,105.26315789473684,88.88888888888889,,0.0,100.0,118.75
110,110,K Yadav,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,,,
111,111,KA Jamieson,0.9444444444444444,1.3333333333333333,,,,,,,17.0,32.0,,,,,,,94.44444444444444,133.33333333333331,,,,,,
112,112,KA Maharaj,,,,,,,,0.5,,,,,,,,1.0,,,,,,,,50.0
113,113,KA Pollard,1.120481927710843,1.75,1.131578947368421,0.9351851851851852,,,,,93.0,140.0,43.0,101.0,,,,,112.04819277108432,175.0,113.1578947368421,93.51851851851852,,,,
114,114,KD Karthik,1.3235294117647058,1.2409638554216869,1.781512605042017,1.710144927536232,1.3278688524590163,1.3111111111111111,1.6336633663366336,1.7127659574468086,90.0,103.0,212.0,118.0,81.0,59.0,165.0,161.0,132.35294117647058,124.09638554216868,178.1512605042017,171.0144927536232,132.78688524590163,131.11111111111111,163.36633663366337,171.27659574468086
115,115,KH Pandya,0.9761904761904762,1.1764705882352942,1.1111111111111112,1.2988505747126438,1.1494252873563218,1.035294117647059,1.3417721518987342,0.8181818181818182,41.0,80.0,70.0,113.0,100.0,88.0,106.0,27.0,97.61904761904762,117.64705882352942,111.11111111111111,129.8850574712644,114.94252873563218,103.5294117647059,134.17721518987344,81.81818181818183
116,116,KK Ahmed,,0.5,,0.0,,,,,,1.0,,0.0,,,,,,50.0,,0.0,,,,
117,117,KK Nair,,,0.8888888888888888,,,,,,,,16.0,,,,,,,,88.88888888888889,,,,,
118,118,KL Nagarkoti,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,,
119,119,KL Rahul,1.1871657754010696,1.3849557522123894,1.4214046822742474,1.1040462427745663,1.176991150442478,1.0522388059701493,1.3076923076923077,1.304878048780488,222.0,313.0,425.0,191.0,133.0,141.0,306.0,214.0,118.71657754010695,138.49557522123894,142.14046822742475,110.40462427745663,117.6991150442478,105.22388059701493,130.76923076923077,130.4878048780488
120,120,KM Asif,,,,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,
121,121,KM Jadhav,1.25,0.9302325581395348,,,1.2,,,,15.0,40.0,,,12.0,,,,125.0,93.02325581395348,,,120.0,,,
122,122,KR Mayers,,,,,1.5034013605442176,1.2248062015503876,,,,,,,221.0,158.0,,,,,,,150.34013605442175,122.48062015503876,,
123,123,KR Sen,,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,
124,124,KS Bharat,0.95,1.3267326732673268,,1.1428571428571428,,,,,57.0,134.0,,8.0,,,,,95.0,132.67326732673268,,114.28571428571428,,,,
125,125,KS Sharma,,,,1.0,0.5714285714285714,,,,,,,4.0,12.0,,,,,,,100.0,57.14285714285714,,,
126,126,KS Williamson,1.108910891089109,1.0547945205479452,0.8666666666666667,0.9227272727272728,,,1.181818181818182,0.2,112.0,154.0,13.0,203.0,,,26.0,1.0,110.8910891089109,105.47945205479452,86.66666666666667,92.27272727272728,,,118.1818181818182,20.0
127,127,KV Sharma,,,,,1.0,0.3333333333333333,1.375,2.5,,,,,2.0,1.0,11.0,20.0,,,,,100.0,33.33333333333333,137.5,250.0
128,128,Kartik Tyagi,0.5,,,1.1666666666666667,,,,,2.0,,,7.0,,,,,50.0,,,116.66666666666669,,,,
129,129,Kuldeep Yadav,,,1.0,0.8823529411764706,0.8333333333333334,0.5909090909090909,1.28125,0.5,,,3.0,45.0,5.0,26.0,41.0,6.0,,,100.0,88.23529411764706,83.33333333333334,59.09090909090909,128.125,50.0
130,130,Kumar Kushagra,,,,,,,0.3333333333333333,0.5,,,,,,,1.0,2.0,,,,,,,33.33333333333333,50.0
131,131,L Wood,,,,,,,,3.0,,,,,,,,9.0,,,,,,,,300.0
132,132,LB Williams,,,,,,,0.5,,,,,,,,1.0,,,,,,,,50.0,
133,133,LH Ferguson,,1.3846153846153846,1.25,,,,,1.0,,18.0,5.0,,,,,1.0,,138.46153846153845,125.0,,,,,100.0
134,134,LS Livingstone,1.0294117647058822,0.7777777777777778,1.6391752577319587,1.7761194029850746,1.4285714285714286,1.7472527472527473,1.1891891891891893,1.488888888888889,35.0,7.0,318.0,119.0,120.0,159.0,44.0,67.0,102.94117647058825,77.77777777777779,163.91752577319588,177.61194029850748,142.85714285714286,174.72527472527472,118.91891891891892,148.88888888888889
135,135,Lalit Yadav,0.7777777777777778,1.0625,1.0,1.0708661417322836,0.5,1.103448275862069,,0.8333333333333334,14.0,34.0,25.0,136.0,2.0,64.0,,10.0,77.77777777777779,106.25,100.0,107.08661417322836,50.0,110.34482758620688,,83.33333333333334
136,136,Liton Das,,,,,1.0,,,,,,,,4.0,,,,,,,,100.0,,,
137,137,M Ashwin,0.625,,,0.8571428571428571,,,,,15.0,,,12.0,,,,,62.5,,,85.71428571428571,,,,
138,138,M Jansen,,,1.6,0.5,0.7391304347826086,1.0,1.2142857142857142,1.0,,,8.0,1.0,17.0,22.0,17.0,1.0,,,160.0,50.0,73.91304347826086,100.0,121.42857142857142,100.0
139,139,M Markande,,,,,,1.5,,,,,,,,21.0,,,,,,,,150.0,,
140,140,M Prasidh Krishna,,0.0,0.4,0.5714285714285714,,,,,,0.0,2.0,4.0,,,,,,0.0,40.0,57.14285714285714,,,,
141,141,M Shahrukh Khan,1.216867469879518,1.4838709677419355,0.902439024390244,1.1944444444444444,1.671641791044776,1.3333333333333333,1.6166666666666667,1.7647058823529411,101.0,46.0,74.0,43.0,112.0,44.0,97.0,30.0,121.6867469879518,148.38709677419354,90.2439024390244,119.44444444444444,167.1641791044776,133.33333333333331,161.66666666666666,176.47058823529412
142,142,M Theekshana,,,0.0,1.75,,,,,,,0.0,7.0,,,,,,,0.0,175.0,,,,
143,143,M Vohra,0.7777777777777778,1.2727272727272727,,1.5833333333333333,0.9090909090909092,,,,7.0,14.0,,19.0,10.0,,,,77.77777777777779,127.27272727272728,,158.33333333333331,90.9090909090909,,,
144,144,MA Agarwal,1.3865030674846626,1.3311258278145697,1.1694915254237288,1.183673469387755,1.3209876543209875,1.181159420289855,0.8648648648648649,1.4545454545454546,226.0,201.0,138.0,58.0,107.0,163.0,32.0,32.0,138.65030674846625,133.11258278145695,116.94915254237289,118.36734693877553,132.0987654320988,118.1159420289855,86.48648648648648,145.45454545454547
145,145,MA Starc,,,,,,,0.8181818181818182,,,,,,,,9.0,,,,,,,,81.81818181818183,
146,146,MA Wood,,,,,,2.2,,,,,,,,11.0,,,,,,,,220.00000000000003,,
147,147,MC Henriques,0.8,1.25,,,,,,,16.0,15.0,,,,,,,80.0,125.0,,,,,,
148,148,MD Shanaka,,,,,1.2857142857142858,0.8947368421052632,,,,,,,9.0,17.0,,,,,,,128.57142857142858,89.47368421052632,,
149,149,MG Bracewell,,,,,1.3461538461538465,1.0,,,,,,,35.0,23.0,,,,,,,134.6153846153846,100.0,,
150,150,MJ Santner,,,0.6666666666666666,0.7407407407407407,0.5,,1.0,0.4285714285714285,,,2.0,20.0,2.0,,11.0,3.0,,,66.66666666666666,74.07407407407408,50.0,,100.0,42.85714285714285
151,151,MJ Suthar,,,,,,,0.5,,,,,,,,1.0,,,,,,,,50.0,
152,152,MK Lomror,1.4423076923076923,0.7916666666666666,1.4035087719298245,2.0,1.294871794871795,1.4782608695652173,1.4444444444444444,1.9210526315789476,75.0,19.0,80.0,6.0,101.0,34.0,52.0,73.0,144.23076923076923,79.16666666666666,140.35087719298244,200.0,129.4871794871795,147.82608695652172,144.44444444444443,192.10526315789477
153,153,MK Pandey,1.2,1.2234042553191489,1.1323529411764706,0.6875,1.196078431372549,1.010204081632653,1.2727272727272727,,78.0,115.0,77.0,11.0,61.0,99.0,42.0,,120.0,122.34042553191487,113.23529411764706,68.75,119.6078431372549,101.0204081632653,127.27272727272728,
154,154,MM Ali,1.34375,1.2242990654205608,1.3636363636363635,1.1724137931034482,1.375,1.2857142857142858,1.1923076923076923,1.2452830188679245,172.0,131.0,210.0,34.0,88.0,36.0,62.0,66.0,134.375,122.42990654205607,136.36363636363637,117.2413793103448,137.5,128.57142857142858,119.23076923076924,124.52830188679243
155,155,MM Sharma,,,,,0.0,,0.125,,,,,,0.0,,2.0,,,,,,0.0,,12.5,
156,156,MP Stoinis,0.7692307692307693,1.6666666666666667,1.1428571428571428,1.492537313432836,1.6165413533834587,1.304054054054054,1.2605042016806722,1.5555555555555556,20.0,55.0,56.0,100.0,215.0,193.0,150.0,238.0,76.92307692307693,166.66666666666669,114.28571428571428,149.2537313432836,161.65413533834587,130.4054054054054,126.05042016806722,155.55555555555557
157,157,MR Marsh,,,1.280701754385965,1.3185185185185184,1.5263157894736843,1.2692307692307692,1.4074074074074074,1.6428571428571428,,,73.0,178.0,29.0,99.0,38.0,23.0,,,128.0701754385965,131.85185185185185,152.63157894736844,126.92307692307692,140.74074074074073,164.28571428571428
158,158,MS Dhoni,0.9090909090909092,1.375,1.167832167832168,1.181818181818182,1.75,1.4782608695652173,2.057142857142857,1.893617021276596,70.0,44.0,167.0,65.0,70.0,34.0,72.0,89.0,90.9090909090909,137.5,116.7832167832168,118.1818181818182,175.0,147.82608695652172,205.7142857142857,189.3617021276596
159,159,MS Wade,,,1.183673469387755,1.03125,,,,0.5714285714285714,,,58.0,99.0,,,,4.0,,,118.36734693877553,103.125,,,,57.14285714285714
160,160,MW Short,,,,,1.0714285714285714,1.4482758620689655,,,,,,,75.0,42.0,,,,,,,107.14285714285714,144.82758620689654,,
161,161,Mandeep Singh,1.0714285714285714,,0.0,0.9473684210526316,1.0,0.5,,,15.0,,0.0,18.0,12.0,2.0,,,107.14285714285714,,0.0,94.73684210526316,100.0,50.0,,
162,162,Mayank Dagar,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,0.0
163,163,Mohammad Nabi,,2.2222222222222223,,,,,1.2,1.0,,20.0,,,,,24.0,11.0,,222.22222222222223,,,,,120.0,100.0
164,164,Mohammed Shami,0.7647058823529411,,,,0.0,0.7142857142857143,,,13.0,,,,0.0,5.0,,,76.47058823529412,,,,0.0,71.42857142857143,,
165,165,Mohammed Siraj,0.8,0.8,0.5,0.9655172413793104,0.5,,,1.3333333333333333,8.0,12.0,2.0,28.0,1.0,,,12.0,80.0,80.0,50.0,96.55172413793105,50.0,,,133.33333333333331
166,166,Mohit Rathee,,,,,0.5,,,,,,,,1.0,,,,,,,,50.0,,,
167,167,Mohsin Khan,,,2.1666666666666665,0.7692307692307693,,0.0,2.0,,,,13.0,10.0,,0.0,2.0,,,,216.66666666666663,76.92307692307693,,0.0,200.0,
168,168,Mujeeb Ur Rahman,,1.0,,,,,,,,1.0,,,,,,,,100.0,,,,,,
169,169,Mukesh Choudhary,,,1.0,1.0,,,,,,,4.0,2.0,,,,,,,100.0,100.0,,,,
170,170,Mukesh Kumar,,,,,,0.7,,0.3,,,,,,7.0,,3.0,,,,,,70.0,,30.0
171,171,Mustafizur Rahman,1.1428571428571428,0.0,,0.6,1.0,,,,8.0,0.0,,3.0,1.0,,,,114.28571428571428,0.0,,60.0,100.0,,,
172,172,N Jagadeesan,,,1.0,,0.8846153846153846,1.34375,,,,,40.0,,46.0,43.0,,,,,100.0,,88.46153846153845,134.375,,
173,173,N Pooran,0.95,1.3055555555555556,1.2105263157894737,1.368421052631579,1.410071942446043,2.076923076923077,1.6839080459770115,1.6885245901639343,38.0,47.0,46.0,260.0,196.0,162.0,293.0,206.0,95.0,130.55555555555557,121.05263157894736,136.8421052631579,141.0071942446043,207.6923076923077,168.39080459770116,168.85245901639345
174,174,N Rana,1.2717391304347827,1.0,1.5702479338842976,1.2391304347826086,1.3125,1.3864734299516908,1.2,,117.0,129.0,190.0,171.0,126.0,287.0,42.0,,127.17391304347828,100.0,157.02479338842977,123.91304347826086,131.25,138.64734299516908,120.0,
175,175,N Wadhera,,,,,1.4819277108433735,1.3409090909090908,1.3970588235294117,0.6363636363636364,,,,,123.0,118.0,95.0,14.0,,,,,148.19277108433735,134.0909090909091,139.70588235294116,63.63636363636363
176,176,NA Saini,,0.4,,,,,,,,2.0,,,,,,,,40.0,,,,,,
177,177,NM Coulter-Nile,0.8,,0.5,,,,,,4.0,,1.0,,,,,,80.0,,50.0,,,,,
178,178,NT Ellis,1.0588235294117647,,0.0,,0.0,0.5,,,18.0,,0.0,,0.0,1.0,,,105.88235294117648,,0.0,,0.0,50.0,,
179,179,Naman Dhir,,,,,,,0.0,1.686746987951807,,,,,,,0.0,140.0,,,,,,,0.0,168.67469879518077
180,180,Navdeep Saini,,,1.0,,,,,,,,2.0,,,,,,,,100.0,,,,,
181,181,Naveen-ul-Haq,,,,,0.6666666666666666,0.7368421052631579,,0.5,,,,,2.0,14.0,,2.0,,,,,66.66666666666666,73.68421052631578,,50.0
182,182,Nithish Kumar Reddy,,,,,,,1.4177215189873418,1.253968253968254,,,,,,,224.0,79.0,,,,,,,141.77215189873417,125.3968253968254
183,183,Noor Ahmad,,,,,0.0,1.0,0.1428571428571428,2.0,,,,,0.0,8.0,1.0,4.0,,,,,0.0,100.0,14.285714285714285,200.0
184,184,OC McCoy,,,1.6,,,,,,,,8.0,,,,,,,,160.0,,,,,
185,185,OF Smith,,,0.6341463414634146,2.7777777777777777,,,,,,,26.0,25.0,,,,,,,63.41463414634146,277.77777777777777,,,,
186,186,P Dubey,,,,,,0.8,,,,,,,,16.0,,,,,,,,80.0,,
187,187,P Simran Singh,0.8260869565217391,,1.2727272727272727,,1.525974025974026,1.3516483516483515,1.4387755102040816,1.6355932203389831,19.0,,14.0,,235.0,123.0,141.0,193.0,82.6086956521739,,127.27272727272728,,152.5974025974026,135.16483516483518,143.87755102040816,163.55932203389833
188,188,PBB Rajapaksa,,,1.5492957746478873,1.4545454545454546,1.109375,,,,,,110.0,96.0,71.0,,,,,,154.92957746478874,145.45454545454547,110.9375,,,
189,189,PD Salt,,,,,1.625,1.6134453781512603,1.6986301369863013,1.7980769230769231,,,,,26.0,192.0,248.0,187.0,,,,,162.5,161.34453781512605,169.86301369863014,179.80769230769232
190,190,PJ Cummins,1.05,1.8461538461538465,0.6,3.1578947368421053,,,1.3333333333333333,1.5,21.0,72.0,3.0,60.0,,,100.0,36.0,105.0,184.6153846153846,60.0,315.7894736842105,,,133.33333333333331,150.0
191,191,PJ Sangwan,,,0.3333333333333333,,,,,,,,2.0,,,,,,,,33.33333333333333,,,,,
192,192,PK Garg,0.8113207547169812,1.318181818181818,1.393939393939394,,0.7142857142857143,1.3333333333333333,,,43.0,29.0,46.0,,10.0,12.0,,,81.13207547169812,131.8181818181818,139.3939393939394,,71.42857142857143,133.33333333333331,,
193,193,PN Mankad,,,,4.0,1.238095238095238,1.2641509433962264,,,,,,4.0,26.0,67.0,,,,,,400.0,123.8095238095238,126.41509433962264,,
194,194,PP Chawla,0.0,,,,0.875,1.2857142857142858,0.5714285714285714,1.375,0.0,,,,7.0,18.0,4.0,11.0,0.0,,,,87.5,128.57142857142858,57.14285714285714,137.5
195,195,PP Shaw,1.4427480916030535,1.611940298507463,1.5280898876404494,1.4134615384615383,1.3333333333333333,0.9090909090909092,1.5227272727272727,1.617283950617284,189.0,216.0,136.0,147.0,76.0,30.0,67.0,131.0,144.27480916030535,161.19402985074626,152.80898876404493,141.34615384615387,133.33333333333331,90.9090909090909,152.27272727272728,161.7283950617284
196,196,PVD Chameera,,,1.5,1.25,,,,,,,18.0,25.0,,,,,,,150.0,125.0,,,,
197,197,PWH de Silva,0.5,,0.3636363636363636,1.1538461538461535,1.0833333333333333,1.1666666666666667,,,1.0,,8.0,30.0,26.0,7.0,,,50.0,,36.36363636363637,115.38461538461536,108.33333333333331,116.66666666666669,,
198,198,Q de Kock,1.072072072072072,1.2222222222222223,1.609625668449198,1.2699386503067485,1.0476190476190477,1.6229508196721312,1.3953488372093024,1.0769230769230769,119.0,176.0,301.0,207.0,44.0,99.0,180.0,70.0,107.2072072072072,122.22222222222224,160.9625668449198,126.99386503067484,104.76190476190476,162.29508196721312,139.53488372093022,107.6923076923077
199,199,R Ashwin,1.0714285714285714,0.9166666666666666,1.311926605504587,1.5483870967741935,1.05,1.6666666666666667,1.45,0.7777777777777778,15.0,22.0,143.0,48.0,42.0,25.0,58.0,28.0,107.14285714285714,91.66666666666666,131.1926605504587,154.83870967741936,105.0,166.66666666666669,145.0,77.77777777777779
200,200,R Dhawan,,,2.4,0.6944444444444444,1.6666666666666667,,,,,,12.0,25.0,20.0,,,,,,240.0,69.44444444444444,166.66666666666669,,,
201,201,R Parag,1.150943396226415,0.3571428571428571,1.4485981308411215,0.9655172413793104,0.75,1.3636363636363635,1.49,1.328502415458937,61.0,5.0,155.0,28.0,18.0,60.0,298.0,275.0,115.09433962264151,35.714285714285715,144.85981308411215,96.55172413793105,75.0,136.36363636363637,149.0,132.8502415458937
202,202,R Powell,,,1.28125,1.6282051282051282,1.0,0.6,0.8,1.5,,,123.0,127.0,4.0,3.0,4.0,99.0,,,128.125,162.82051282051282,100.0,60.0,80.0,150.0
203,203,R Ravindra,,,,,,,1.58,1.4895833333333333,,,,,,,79.0,143.0,,,,,,,158.0,148.95833333333331
204,204,R Sai Kishore,,,,,,,,2.1666666666666665,,,,,,,,13.0,,,,,,,,216.66666666666663
