,striker,U_n_n,m_a_t,s_e_a,s_t_a,v_e_n,i_n_n,b_a_l,b_a_t,b_o_w,s_t_r,n_o_n,b_o_w,r_u_n,e_x_t,w_i_d,n_o_b,b_y_e,l_e_g,p_e_n,w_i_c,p_l_a,o_t_h,o_t_h,t_o_t,y_e_a
205,205,R Sanjay Yadav,,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,
206,206,R Shepherd,,,1.7333333333333334,1.1428571428571428,,0.0,2.857142857142857,1.7,,,26.0,32.0,,0.0,40.0,17.0,,,173.33333333333334,114.28571428571428,,0.0,285.7142857142857,170.0
207,207,R Tewatia,1.018181818181818,1.054054054054054,1.1428571428571428,1.5591397849462365,2.0,1.2708333333333333,1.40625,1.3066666666666666,56.0,78.0,72.0,145.0,26.0,61.0,90.0,98.0,101.8181818181818,105.4054054054054,114.28571428571428,155.91397849462365,200.0,127.08333333333331,140.625,130.66666666666666
208,208,RA Bawa,,,0.8461538461538461,0.0,,,,,,,11.0,0.0,,,,,,,84.61538461538461,0.0,,,,
209,209,RA Jadeja,1.2463768115942029,1.9333333333333331,1.2714285714285714,0.7714285714285715,1.2574257425742574,1.7027027027027026,1.3333333333333333,1.5,172.0,29.0,89.0,27.0,127.0,63.0,156.0,111.0,124.63768115942028,193.33333333333331,127.14285714285714,77.14285714285715,125.74257425742574,170.27027027027026,133.33333333333331,150.0
210,210,RA Tripathi,1.3135593220338984,1.3834586466165413,1.4736842105263157,1.5435897435897437,1.1122448979591837,1.3781512605042017,1.3658536585365857,1.358974358974359,155.0,184.0,112.0,301.0,109.0,164.0,112.0,53.0,131.35593220338984,138.34586466165413,147.36842105263156,154.35897435897436,111.22448979591836,137.81512605042016,136.58536585365854,135.8974358974359
211,211,RD Chahar,1.0,0.0,1.2,0.9666666666666668,0.0,0.0,,1.4,6.0,0.0,48.0,29.0,0.0,0.0,,21.0,100.0,0.0,120.0,96.66666666666669,0.0,0.0,,140.0
212,212,RD Gaikwad,1.367816091954023,1.338235294117647,1.2768595041322317,1.0535714285714286,1.5018587360594795,1.3098591549295775,1.521594684385382,1.0080645161290325,357.0,273.0,309.0,59.0,404.0,186.0,458.0,125.0,136.7816091954023,133.8235294117647,127.68595041322315,105.35714285714286,150.18587360594796,130.98591549295776,152.1594684385382,100.80645161290325
213,213,RG Sharma,1.201219512195122,1.2708333333333333,1.2282608695652173,1.091549295774648,1.2328767123287672,1.308108108108108,1.4393939393939394,1.4185022026431715,197.0,122.0,113.0,155.0,90.0,242.0,95.0,322.0,120.1219512195122,127.08333333333331,122.82608695652172,109.1549295774648,123.28767123287672,130.8108108108108,143.93939393939394,141.85022026431716
214,214,RJ Gleeson,,,,,,,1.0,,,,,,,,2.0,,,,,,,,100.0,
215,215,RJW Topley,,,,,,,,0.5,,,,,,,,3.0,,,,,,,,50.0
216,216,RK Bhui,,,,,,,0.4285714285714285,0.0,,,,,,,3.0,0.0,,,,,,,42.85714285714285,0.0
217,217,RK Singh,,,1.186046511627907,1.5,1.141891891891892,1.648648648648649,1.52,0.9411764705882352,,,51.0,123.0,169.0,305.0,152.0,16.0,,,118.6046511627907,150.0,114.1891891891892,164.86486486486487,152.0,94.11764705882352
218,218,RM Patidar,1.3333333333333333,0.96875,1.523560209424084,1.024390243902439,,,1.7484662576687116,1.4864864864864864,32.0,31.0,291.0,42.0,,,285.0,110.0,133.33333333333331,96.875,152.35602094240838,102.4390243902439,,,174.84662576687114,148.64864864864865
219,219,RP Meredith,,,,0.0,,0.0,,,,,,0.0,,0.0,,,,,,0.0,,0.0,,
220,220,RR Pant,1.1928571428571428,1.2156862745098038,1.2897196261682242,1.5905511811023625,,,1.544378698224852,1.4566929133858268,167.0,186.0,138.0,202.0,,,261.0,185.0,119.28571428571428,121.5686274509804,128.97196261682242,159.05511811023624,,,154.4378698224852,145.6692913385827
221,221,RR Rossouw,,,,,1.9148936170212767,1.1782178217821782,1.7575757575757576,1.7191011235955056,,,,,90.0,119.0,58.0,153.0,,,,,191.48936170212767,117.82178217821782,175.75757575757575,171.91011235955057
222,222,RV Patel,0.7777777777777778,0.9,,2.0,1.4,0.875,,,7.0,18.0,,6.0,28.0,21.0,,,77.77777777777779,90.0,,200.0,140.0,87.5,,
223,223,RV Uthappa,1.2682926829268293,1.4,1.3602941176470589,1.0,,,,,52.0,63.0,185.0,45.0,,,,,126.82926829268293,140.0,136.02941176470588,100.0,,,,
224,224,Rahmanullah Gurbaz,,,,,1.4513274336283186,0.9692307692307692,,1.24,,,,,164.0,63.0,,62.0,,,,,145.13274336283186,96.92307692307692,,124.0
225,225,Ramandeep Singh,,,0.5,1.3,,,1.953125,,,,6.0,39.0,,,125.0,,,,50.0,130.0,,,195.3125,
226,226,Rashid Khan,1.125,0.8571428571428571,1.7272727272727273,2.1818181818181817,1.0,2.103448275862069,1.2926829268292683,1.4411764705882353,54.0,12.0,19.0,72.0,8.0,122.0,53.0,49.0,112.5,85.71428571428571,172.72727272727272,218.18181818181816,100.0,210.3448275862069,129.26829268292684,144.11764705882354
227,227,Rasikh Salam,,,,1.1666666666666667,,,1.3076923076923077,0.6470588235294118,,,,7.0,,,17.0,11.0,,,,116.66666666666669,,,130.76923076923077,64.70588235294117
228,228,Ravi Bishnoi,0.2,,,0.0,1.25,0.625,0.0,0.8,1.0,,,0.0,5.0,15.0,0.0,4.0,20.0,,,0.0,125.0,62.5,0.0,80.0
229,229,S Dhawan,1.0656934306569343,1.2618181818181815,1.1918367346938776,1.12,1.34375,1.5263157894736843,1.1842105263157894,1.2298850574712643,146.0,347.0,292.0,168.0,344.0,29.0,45.0,107.0,106.56934306569345,126.18181818181816,119.18367346938776,112.0,134.375,152.63157894736844,118.42105263157892,122.98850574712642
230,230,S Dube,1.135135135135135,1.110091743119266,1.4859154929577465,1.5,1.6287425149700598,1.3272727272727274,1.812080536912752,1.1454545454545455,84.0,121.0,211.0,78.0,272.0,146.0,270.0,126.0,113.51351351351352,111.0091743119266,148.59154929577466,150.0,162.874251497006,132.72727272727275,181.2080536912752,114.54545454545456
231,231,S Gopal,1.4,,,1.2857142857142858,,,,,7.0,,,9.0,,,,,140.0,,,128.57142857142858,,,,
232,232,S Kaul,1.4,0.3333333333333333,,,,,,,7.0,1.0,,,,,,,140.0,33.33333333333333,,,,,,
233,233,SA Abbott,,,,1.4,,,,,,,,7.0,,,,,,,,140.0,,,,
234,234,SA Yadav,1.4841269841269842,1.1025641025641026,1.5714285714285714,1.3142857142857145,1.6228070175438596,1.8584070796460177,1.4,1.776978417266187,187.0,43.0,165.0,138.0,185.0,420.0,98.0,247.0,148.41269841269843,110.25641025641026,157.14285714285714,131.42857142857142,162.28070175438597,185.84070796460176,140.0,177.69784172661872
235,235,SB Dubey,,,,,,,0.0,1.65,,,,,,,0.0,33.0,,,,,,,0.0,165.0
236,236,SD Hope,,,,,,,1.530864197530864,1.3409090909090908,,,,,,,124.0,59.0,,,,,,,153.0864197530864,134.0909090909091
237,237,SE Rutherford,,,,0.6346153846153846,,,,,,,,33.0,,,,,,,,63.46153846153846,,,,
238,238,SH Johnson,,,,,,,1.0,0.8333333333333334,,,,,,,1.0,5.0,,,,,,,100.0,83.33333333333334
239,239,SK Raina,1.02,1.2702702702702702,,,,,,,51.0,47.0,,,,,,,102.0,127.02702702702702,,,,,,
240,240,SM Curran,2.1666666666666665,1.0,,,1.267515923566879,1.375,1.0,1.2209944751381216,13.0,4.0,,,199.0,77.0,49.0,221.0,216.66666666666663,100.0,,,126.7515923566879,137.5,100.0,122.09944751381217
241,241,SN Khan,,0.0,1.5,0.7647058823529411,0.9302325581395348,0.6842105263157895,,,,0.0,78.0,13.0,40.0,13.0,,,,0.0,150.0,76.47058823529412,93.02325581395348,68.42105263157895,,
242,242,SN Thakur,1.0,0.75,1.7142857142857142,1.2173913043478262,1.6666666666666667,1.2777777777777777,1.4166666666666667,0.6666666666666666,2.0,3.0,36.0,84.0,90.0,23.0,17.0,4.0,100.0,75.0,171.42857142857142,121.73913043478262,166.66666666666669,127.77777777777776,141.66666666666669,66.66666666666666
243,243,SO Hetmyer,1.3975903614457832,1.8,1.4057142857142857,1.4782608695652173,1.2872340425531914,1.6036036036036037,1.6,1.5576923076923077,116.0,126.0,246.0,68.0,121.0,178.0,32.0,81.0,139.75903614457832,180.0,140.57142857142856,147.82608695652172,128.72340425531914,160.36036036036035,160.0,155.76923076923077
244,244,SP Jackson,,,0.8,1.0,,,,,,,12.0,11.0,,,,,,,80.0,100.0,,,,
245,245,SP Narine,0.75,1.358974358974359,1.3571428571428572,2.0,0.7222222222222222,0.8,1.6794871794871795,1.637931034482759,9.0,53.0,19.0,52.0,13.0,8.0,393.0,95.0,75.0,135.8974358974359,135.71428571428572,200.0,72.22222222222221,80.0,167.94871794871796,163.79310344827587
246,246,SPD Smith,1.2372881355932204,1.025974025974026,,,,,,,73.0,79.0,,,,,,,123.72881355932203,102.5974025974026,,,,,,
247,247,SS Iyer,0.9789473684210528,0.9534883720930232,1.1555555555555554,1.35,,,1.330827067669173,1.4871794871794872,93.0,82.0,104.0,297.0,,,177.0,174.0,97.89473684210527,95.34883720930232,115.55555555555554,135.0,,,133.08270676691728,148.71794871794873
248,248,SS Prabhudessai,,,0.8378378378378378,1.44,0.6666666666666666,1.2608695652173914,,1.263157894736842,,,31.0,36.0,6.0,29.0,,24.0,,,83.78378378378379,144.0,66.66666666666666,126.08695652173914,,126.3157894736842
249,249,SS Tiwary,0.9523809523809524,1.2179487179487178,,,,,,,20.0,95.0,,,,,,,95.23809523809524,121.79487179487178,,,,,,
250,250,SV Samson,1.3035714285714286,1.0518518518518518,1.5019455252918288,1.125,1.4444444444444444,1.5789473684210529,1.356164383561644,1.506787330316742,219.0,142.0,386.0,72.0,182.0,180.0,198.0,333.0,130.35714285714286,105.18518518518518,150.1945525291829,112.5,144.44444444444443,157.89473684210526,135.6164383561644,150.6787330316742
251,251,SW Billings,,,1.0434782608695652,1.2474226804123711,,,,,,,48.0,121.0,,,,,,,104.34782608695652,124.74226804123712,,,,
252,252,SZ Mulani,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,100.0
253,253,Sachin Baby,0.4117647058823529,,,,,,,,7.0,,,,,,,,41.17647058823529,,,,,,,
254,254,Sameer Rizvi,,,,,,,1.0588235294117647,1.6666666666666667,,,,,,,36.0,15.0,,,,,,,105.88235294117648,166.66666666666669
255,255,Sandeep Sharma,0.0,1.3333333333333333,,,0.3333333333333333,0.0,,,0.0,8.0,,,2.0,0.0,,,0.0,133.33333333333331,,,33.33333333333333,0.0,,
256,256,Sanvir Singh,,,,,1.3333333333333333,1.1666666666666667,0.8888888888888888,1.5,,,,,4.0,7.0,8.0,6.0,,,,,133.33333333333331,116.66666666666669,88.88888888888889,150.0
257,257,Saurav Chauhan,,,,,,,1.2,0.0,,,,,,,18.0,0.0,,,,,,,120.0,0.0
258,258,Shahbaz Ahmed,1.0,1.1,1.0389610389610389,1.1583333333333334,1.2857142857142858,0.75,1.323232323232323,1.135135135135135,22.0,22.0,80.0,139.0,27.0,15.0,131.0,84.0,100.0,110.0,103.89610389610388,115.83333333333334,128.57142857142858,75.0,132.32323232323233,113.51351351351352
259,259,Shakib Al Hasan,,1.0,,,,,,,,35.0,,,,,,,,100.0,,,,,,
260,260,Shashank Singh,,,4.166666666666667,1.0731707317073171,,,1.2121212121212122,1.6354166666666667,,,25.0,44.0,,,40.0,314.0,,,416.6666666666667,107.31707317073172,,,121.21212121212122,163.54166666666669
261,261,Shivam Mavi,0.7142857142857143,1.4285714285714286,,0.375,,,,,5.0,20.0,,3.0,,,,,71.42857142857143,142.85714285714286,,37.5,,,,
262,262,Shivam Singh,,,,,,,0.6666666666666666,,,,,,,,2.0,,,,,,,,66.66666666666666,
263,263,Shubman Gill,1.0769230769230769,1.1647509578544062,1.3430656934306568,1.261603375527426,1.6766666666666667,1.372340425531915,1.5432098765432098,1.3233082706766917,126.0,304.0,184.0,299.0,503.0,387.0,250.0,176.0,107.6923076923077,116.47509578544062,134.3065693430657,126.1603375527426,167.66666666666669,137.2340425531915,154.320987654321,132.33082706766916
264,264,Sikandar Raza,,,,,1.1,1.4324324324324325,,1.1025641025641026,,,,,33.0,106.0,,43.0,,,,,110.0,143.24324324324326,,110.25641025641026
265,265,Simarjeet Singh,,,0.8333333333333334,1.0,,,,,,,5.0,2.0,,,,,,,83.33333333333334,100.0,,,,
266,266,Sumit Kumar,,,,,,,0.2,1.0,,,,,,,2.0,16.0,,,,,,,20.0,100.0
267,267,Swapnil Singh,,,,,,0.5,1.6923076923076923,1.6666666666666667,,,,,,2.0,22.0,15.0,,,,,,50.0,169.23076923076923,166.66666666666669
268,268,T Kohler-Cadmore,,,,,,,0.782608695652174,0.967741935483871,,,,,,,18.0,30.0,,,,,,,78.26086956521739,96.7741935483871
269,269,T Shamsi,,0.5,,,,,,,,2.0,,,,,,,,50.0,,,,,,
270,270,T Stubbs,,,,0.5,0.8064516129032258,,1.846938775510204,1.858490566037736,,,,2.0,25.0,,181.0,197.0,,,,50.0,80.64516129032258,,184.6938775510204,185.8490566037736
271,271,TA Boult,1.0,0.0,1.3333333333333333,,1.0714285714285714,0.3333333333333333,1.3333333333333333,0.2857142857142857,1.0,0.0,40.0,,15.0,1.0,12.0,2.0,100.0,0.0,133.33333333333331,,107.14285714285714,33.33333333333333,133.33333333333331,28.57142857142857
272,272,TG Southee,,0.6,0.1,0.5,,,,,,3.0,1.0,1.0,,,,,,60.0,10.0,50.0,,,,
273,273,TH David,0.3333333333333333,,1.8666666666666667,2.1311475409836067,1.0923076923076922,1.7777777777777777,1.3571428571428572,1.511904761904762,1.0,,56.0,130.0,71.0,160.0,114.0,127.0,33.33333333333333,,186.66666666666663,213.11475409836063,109.23076923076924,177.77777777777777,135.71428571428572,151.19047619047618
274,274,TK Curran,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,,,
275,275,TL Seifert,0.4,,,1.1428571428571428,,,,,2.0,,,24.0,,,,,40.0,,,114.28571428571428,,,,
276,276,TM Head,,,,,,,1.7892561983471074,2.0615384615384613,,,,,,,433.0,134.0,,,,,,,178.92561983471074,206.15384615384613
277,277,TS Mills,,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,
278,278,TU Deshpande,,,,,0.0,,0.0,,,,,,0.0,,0.0,,,,,,0.0,,0.0,
279,279,Tanush Kotian,,,,,,,,0.75,,,,,,,,24.0,,,,,,,,75.0
280,280,Tilak Varma,,,1.2571428571428571,1.2740384615384617,1.456896551724138,1.5818181818181818,1.263157894736842,1.536723163841808,,,132.0,265.0,169.0,174.0,144.0,272.0,,,125.71428571428572,127.40384615384616,145.68965517241378,158.1818181818182,126.3157894736842,153.6723163841808
281,281,UT Yadav,,,1.3571428571428572,1.3333333333333333,1.2857142857142858,0.7692307692307693,,0.8,,,19.0,36.0,9.0,10.0,,12.0,,,135.71428571428572,133.33333333333331,128.57142857142858,76.92307692307693,,80.0
282,282,Umran Malik,,,0.0,0.5714285714285714,,2.375,,,,,0.0,4.0,,19.0,,,,,0.0,57.14285714285714,,237.5,,
283,283,V Kohli,1.1377245508982037,1.2314049586776858,1.0116959064327486,1.2444444444444445,1.2745762711864406,1.4775280898876404,1.4242424242424243,1.622754491017964,190.0,149.0,173.0,168.0,376.0,263.0,470.0,271.0,113.77245508982035,123.14049586776858,101.16959064327486,124.44444444444444,127.45762711864406,147.75280898876403,142.42424242424244,162.2754491017964
284,284,V Shankar,,1.1,0.5555555555555556,0.4444444444444444,1.7358490566037736,1.4315068493150684,1.0434782608695652,1.1346153846153846,,44.0,15.0,4.0,92.0,209.0,24.0,59.0,,110.0,55.55555555555556,44.44444444444444,173.58490566037736,143.15068493150685,104.34782608695652,113.46153846153844
285,285,V Viyaskanth,,,,,,,1.4,,,,,,,,7.0,,,,,,,,140.0,
286,286,VG Arora,,,0.3571428571428571,,2.0,1.0,1.0,,,,5.0,,2.0,1.0,1.0,,,,35.714285714285715,,200.0,100.0,100.0,
287,287,VR Iyer,1.194174757281553,1.260204081632653,0.9863013698630136,1.0784313725490196,1.392156862745098,1.4148148148148147,1.4921875,1.6272727272727272,123.0,247.0,72.0,110.0,213.0,191.0,191.0,179.0,119.41747572815532,126.0204081632653,98.63013698630137,107.84313725490196,139.2156862745098,141.48148148148147,149.21875,162.72727272727272
288,288,Vijaykumar Vyshak,,,,,0.0,1.4444444444444444,0.0,0.5,,,,,0.0,13.0,0.0,1.0,,,,,0.0,144.44444444444443,0.0,50.0
289,289,Virat Singh,,0.5769230769230769,,,,,,,,15.0,,,,,,,,57.692307692307686,,,,,,
290,290,Vishnu Vinod,,,,,1.5,0.5833333333333334,,,,,,,30.0,7.0,,,,,,,150.0,58.333333333333336,,
291,291,Vivrant Sharma,,,,,1.4081632653061225,,,,,,,,69.0,,,,,,,,140.81632653061226,,,
292,292,WD Parnell,,,,,,0.3333333333333333,,,,,,,,2.0,,,,,,,,33.33333333333333,,
293,293,WG Jacks,,,,,,,1.2884615384615383,2.0123456790123457,,,,,,,67.0,163.0,,,,,,,128.84615384615387,201.23456790123456
294,294,WP Saha,0.9863013698630136,0.9107142857142856,1.0649350649350648,1.2433862433862437,1.300578034682081,1.1774193548387095,0.7450980392156863,1.420289855072464,72.0,51.0,82.0,235.0,225.0,146.0,38.0,98.0,98.63013698630137,91.07142857142856,106.49350649350647,124.33862433862434,130.0578034682081,117.74193548387098,74.50980392156863,142.02898550724638
295,295,Washington Sundar,0.6666666666666666,0.6363636363636364,1.0571428571428572,1.5609756097560976,0.7142857142857143,1.2962962962962965,0.0,,6.0,7.0,37.0,64.0,25.0,35.0,0.0,,66.66666666666666,63.63636363636363,105.71428571428572,156.09756097560975,71.42857142857143,129.62962962962962,0.0,
296,296,YBK Jaiswal,1.3983739837398377,1.711111111111111,1.134020618556701,1.465346534653465,1.7155963302752293,1.4022346368715084,1.265625,1.5803571428571428,172.0,77.0,110.0,148.0,374.0,251.0,81.0,354.0,139.83739837398377,171.11111111111111,113.4020618556701,146.53465346534654,171.55963302752292,140.22346368715085,126.5625,158.03571428571428
297,297,YS Chahal,0.3333333333333333,0.3809523809523809,,0.625,,,,,2.0,8.0,,5.0,,,,,33.33333333333333,38.095238095238095,,62.5,,,,
298,298,YV Dhull,,,,,0.5,0.7368421052631579,,,,,,,2.0,14.0,,,,,,,50.0,73.68421052631578,,
299,299,Yash Dayal,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,,
300,300,Yudhvir Singh,,,,,0.5,,,1.5,,,,,1.0,,,21.0,,,,,50.0,,,150.0
