,striker,runs_in_1_2021,runs_in_1_2022,runs_in_1_2023,runs_in_1_2024,runs_in_2_2021,runs_in_2_2022,runs_in_2_2023,runs_in_2_2024
0,A Badoni,,106.0,151.0,207.0,,55.0,87.0,28.0
1,A Kamboj,,,,,,,,2.0
2,A Manohar,,81.0,86.0,8.0,,27.0,28.0,1.0
3,A Mishra,,,,,,,19.0,
4,A Nortje,,,14.0,,,1.0,23.0,4.0
5,A Raghuvanshi,,,,156.0,,,,7.0
6,A Tomar,,,,,,4.0,,
7,A Zampa,,,8.0,,,,2.0,
8,AA Kulkarni,,,,,,,,9.0
9,AB de Villiers,208.0,,,,56.0,,,
10,AD Russell,74.0,132.0,128.0,222.0,95.0,203.0,99.0,
11,AF Milne,1.0,,,,15.0,,,
12,AJ Finch,,10.0,,,,76.0,,
13,AJ Hosein,,,16.0,,,,,
14,AJ Turner,,,,,,,,21.0
15,AK Markram,69.0,79.0,129.0,113.0,77.0,302.0,119.0,107.0
16,AM Rahane,,62.0,162.0,136.0,,71.0,164.0,106.0
17,AR Patel,26.0,58.0,151.0,149.0,14.0,124.0,132.0,86.0
18,AS Joseph,,5.0,,,,0.0,7.0,
19,AS Roy,,,19.0,3.0,,0.0,4.0,
20,AT Rayudu,174.0,133.0,97.0,,60.0,141.0,61.0,
21,AU Rashid,,,4.0,,,,18.0,
22,Abdul Basith,,,,,,,1.0,
23,Abdul Samad,72.0,,86.0,127.0,20.0,4.0,83.0,55.0
24,Abhishek Sharma,37.0,117.0,151.0,228.0,61.0,309.0,75.0,256.0
25,Abishek Porel,,,21.0,218.0,,,12.0,109.0
26,Akash Deep,,,,2.0,,0.0,17.0,
27,Akash Madhwal,,,,4.0,,,,
28,Aman Hakim Khan,,5.0,63.0,,,,47.0,
29,Anmolpreet Singh,,8.0,67.0,5.0,16.0,5.0,38.0,0.0
30,Anuj Rawat,,25.0,90.0,51.0,0.0,104.0,1.0,47.0
31,Arjun Tendulkar,,,,,,,13.0,
32,Arshad Khan,,,18.0,20.0,,,,58.0
33,Arshad Khan (2),,,,5.0,,,,
34,Arshdeep Singh,2.0,19.0,,,,2.0,2.0,4.0
35,Ashutosh Sharma,,,,36.0,,,,153.0
36,Atharva Taide,,,48.0,61.0,,,138.0,
37,Avesh Khan,5.0,2.0,,3.0,,20.0,0.0,7.0
38,Azmatullah Omarzai,,,,17.0,,,,25.0
39,B Indrajith,,6.0,,,,15.0,,
40,B Kumar,14.0,1.0,2.0,6.0,18.0,23.0,40.0,17.0
41,B Sai Sudharsan,,76.0,259.0,283.0,,69.0,103.0,244.0
42,BA Stokes,,,15.0,,,,,
43,BR Sharath,,,,,,,,2.0
44,C Green,,,131.0,236.0,,,321.0,19.0
45,C Sakariya,15.0,,,,1.0,,4.0,
46,CH Gayle,110.0,,,,43.0,,,
47,CH Morris,29.0,,,,0.0,,,
48,CJ Jordan,32.0,6.0,4.0,,,5.0,2.0,
49,CV Varun,,10.0,1.0,,2.0,2.0,0.0,
50,D Brevis,,41.0,,0.0,,120.0,,69.0
51,D Ferreira,,,,7.0,,,,1.0
52,D Padikkal,195.0,333.0,81.0,25.0,205.0,43.0,180.0,13.0
53,D Pretorius,,0.0,,,,44.0,,
54,D Wiese,,,20.0,,,,1.0,
55,DA Miller,29.0,161.0,128.0,86.0,33.0,320.0,131.0,124.0
56,DA Warner,57.0,162.0,157.0,81.0,81.0,270.0,359.0,87.0
57,DG Nalkande,,,,,,,0.0,12.0
58,DJ Bravo,47.0,22.0,,,,1.0,,
59,DJ Hooda,93.0,258.0,37.0,79.0,3.0,193.0,47.0,66.0
60,DJ Malan,26.0,,,,,,,
61,DJ Mitchell,,33.0,,148.0,,,,170.0
62,DJ Willey,,,4.0,,,18.0,31.0,
63,DL Chahar,,,1.0,,1.0,,,
64,DP Conway,,196.0,446.0,,,56.0,226.0,
65,DR Sams,3.0,12.0,,,3.0,26.0,,
66,DT Christian,10.0,,,,2.0,,,
67,Dhruv Jurel,,,57.0,68.0,,,95.0,127.0
68,E Lewis,124.0,11.0,,,27.0,62.0,,
69,EJG Morgan,23.0,,,,101.0,,,
70,F du Plessis,425.0,333.0,484.0,259.0,196.0,135.0,246.0,179.0
71,FA Allen,6.0,,,,0.0,8.0,,
72,Fazalhaq Farooqi,,,,,,2.0,1.0,
73,G Coetzee,,,,5.0,,,,9.0
74,GD Phillips,4.0,,6.0,,22.0,,33.0,
75,GHS Garton,0.0,,,,2.0,,,
76,GJ Maxwell,252.0,192.0,297.0,45.0,163.0,109.0,103.0,7.0
77,Gulbadin Naib,,,,19.0,,,,
78,H Klaasen,,,255.0,337.0,,,193.0,142.0
79,HC Brook,,,148.0,,,,42.0,
80,HE van der Dussen,,16.0,,,,6.0,,
81,HH Pandya,35.0,309.0,189.0,93.0,64.0,178.0,157.0,123.0
82,HR Shokeen,,25.0,23.0,,,18.0,,
83,HV Patel,24.0,5.0,6.0,0.0,31.0,38.0,0.0,13.0
84,Harbhajan Singh,,,,,2.0,,,
85,Harpreet Brar,61.0,21.0,33.0,34.0,3.0,1.0,19.0,41.0
86,Harpreet Singh,,,41.0,14.0,,,35.0,13.0
87,Harshit Rana,,0.0,0.0,,,2.0,,
88,I Sharma,,,1.0,,,,,1.0
89,Ishan Kishan,142.0,166.0,133.0,98.0,70.0,252.0,321.0,222.0
90,J Fraser-McGurk,,,,169.0,,,,161.0
91,J Suchith,,0.0,,,14.0,2.0,,
92,J Yadav,34.0,,,,,,,
93,JA Richardson,15.0,,,,,,,2.0
94,JC Archer,,,3.0,,,,1.0,
95,JC Buttler,173.0,671.0,333.0,51.0,54.0,192.0,59.0,308.0
96,JD Unadkat,,32.0,,15.0,30.0,27.0,9.0,9.0
97,JDS Neesham,0.0,14.0,,,0.0,17.0,,
98,JE Root,,,,,,,10.0,
99,JJ Bumrah,9.0,,,10.0,6.0,0.0,,2.0
100,JJ Roy,56.0,,129.0,,94.0,,156.0,
101,JM Bairstow,7.0,169.0,,23.0,174.0,84.0,,275.0
102,JM Sharma,,169.0,221.0,101.0,,65.0,88.0,86.0
103,JO Holder,33.0,32.0,11.0,,48.0,26.0,1.0,
104,JP Behrendorff,,,,,,,6.0,
105,JR Hazlewood,,4.0,1.0,,,14.0,,
106,K Gowtham,,,19.0,,,0.0,42.0,
107,K Kartikeya,,,,,,3.0,6.0,
108,K Rabada,0.0,40.0,,1.0,4.0,8.0,0.0,19.0
109,K Yadav,0.0,,,,,,,
110,KA Jamieson,17.0,,,,32.0,,,
111,KA Maharaj,,,,,,,,1.0
112,KA Pollard,93.0,43.0,,,140.0,101.0,,
113,KD Karthik,90.0,212.0,81.0,165.0,103.0,118.0,59.0,161.0
114,KH Pandya,41.0,70.0,100.0,106.0,80.0,113.0,88.0,27.0
115,KK Ahmed,,,,,1.0,0.0,,
116,KK Nair,,16.0,,,,,,
117,KL Nagarkoti,,,,,0.0,,,
118,KL Rahul,222.0,425.0,133.0,306.0,313.0,191.0,141.0,214.0
119,KM Asif,,,,,,,0.0,
120,KM Jadhav,15.0,,12.0,,40.0,,,
121,KR Mayers,,,221.0,,,,158.0,
122,KR Sen,,,,,,0.0,,
123,KS Bharat,57.0,,,,134.0,8.0,,
124,KS Sharma,,,12.0,,,4.0,,
125,KS Williamson,112.0,13.0,,26.0,154.0,203.0,,1.0
126,KV Sharma,,,2.0,11.0,,,1.0,20.0
127,Kartik Tyagi,2.0,,,,,7.0,,
128,Kuldeep Yadav,,3.0,5.0,41.0,,45.0,26.0,6.0
129,Kumar Kushagra,,,,1.0,,,,2.0
130,L Wood,,,,,,,,9.0
131,LB Williams,,,,1.0,,,,
132,LH Ferguson,,5.0,,,18.0,,,1.0
133,LS Livingstone,35.0,318.0,120.0,44.0,7.0,119.0,159.0,67.0
134,Lalit Yadav,14.0,25.0,2.0,,34.0,136.0,64.0,10.0
135,Liton Das,,,4.0,,,,,
136,M Ashwin,15.0,,,,,12.0,,
137,M Jansen,,8.0,17.0,17.0,,1.0,22.0,1.0
138,M Markande,,,,,,,21.0,
139,M Prasidh Krishna,,2.0,,,0.0,4.0,,
140,M Shahrukh Khan,101.0,74.0,112.0,97.0,46.0,43.0,44.0,30.0
141,M Theekshana,,0.0,,,,7.0,,
142,M Vohra,7.0,,10.0,,14.0,19.0,,
143,MA Agarwal,226.0,138.0,107.0,32.0,201.0,58.0,163.0,32.0
144,MA Starc,,,,9.0,,,,
145,MA Wood,,,,,,,11.0,
146,MC Henriques,16.0,,,,15.0,,,
147,MD Shanaka,,,9.0,,,,17.0,
148,MG Bracewell,,,35.0,,,,23.0,
149,MJ Santner,,2.0,2.0,11.0,,20.0,,3.0
150,MJ Suthar,,,,1.0,,,,
151,MK Lomror,75.0,80.0,101.0,52.0,19.0,6.0,34.0,73.0
152,MK Pandey,78.0,77.0,61.0,42.0,115.0,11.0,99.0,
153,MM Ali,172.0,210.0,88.0,62.0,131.0,34.0,36.0,66.0
154,MM Sharma,,,0.0,2.0,,,,
155,MP Stoinis,20.0,56.0,215.0,150.0,55.0,100.0,193.0,238.0
156,MR Marsh,,73.0,29.0,38.0,,178.0,99.0,23.0
157,MS Dhoni,70.0,167.0,70.0,72.0,44.0,65.0,34.0,89.0
158,MS Wade,,58.0,,,,99.0,,4.0
159,MW Short,,,75.0,,,,42.0,
160,Mandeep Singh,15.0,0.0,12.0,,,18.0,2.0,
161,Mayank Dagar,,,,,,,,0.0
162,Mohammad Nabi,,,,24.0,20.0,,,11.0
163,Mohammed Shami,13.0,,0.0,,,,5.0,
164,Mohammed Siraj,8.0,2.0,1.0,,12.0,28.0,,12.0
165,Mohit Rathee,,,1.0,,,,,
166,Mohsin Khan,,13.0,,2.0,,10.0,0.0,
167,Mujeeb Ur Rahman,,,,,1.0,,,
168,Mukesh Choudhary,,4.0,,,,2.0,,
169,Mukesh Kumar,,,,,,,7.0,3.0
170,Mustafizur Rahman,8.0,,1.0,,0.0,3.0,,
171,N Jagadeesan,,40.0,46.0,,,,43.0,
172,N Pooran,38.0,46.0,196.0,293.0,47.0,260.0,162.0,206.0
173,N Rana,117.0,190.0,126.0,42.0,129.0,171.0,287.0,
174,N Wadhera,,,123.0,95.0,,,118.0,14.0
175,NA Saini,,,,,2.0,,,
176,NM Coulter-Nile,4.0,1.0,,,,,,
177,NT Ellis,18.0,0.0,0.0,,,,1.0,
178,Naman Dhir,,,,0.0,,,,140.0
179,Navdeep Saini,,2.0,,,,,,
180,Naveen-ul-Haq,,,2.0,,,,14.0,2.0
181,Nithish Kumar Reddy,,,,224.0,,,,79.0
182,Noor Ahmad,,,0.0,1.0,,,8.0,4.0
183,OC McCoy,,8.0,,,,,,
184,OF Smith,,26.0,,,,25.0,,
185,P Dubey,,,,,,,16.0,
186,P Simran Singh,19.0,14.0,235.0,141.0,,,123.0,193.0
187,PBB Rajapaksa,,110.0,71.0,,,96.0,,
188,PD Salt,,,26.0,248.0,,,192.0,187.0
189,PJ Cummins,21.0,3.0,,100.0,72.0,60.0,,36.0
190,PJ Sangwan,,2.0,,,,,,
191,PK Garg,43.0,46.0,10.0,,29.0,,12.0,
192,PN Mankad,,,26.0,,,4.0,67.0,
193,PP Chawla,0.0,,7.0,4.0,,,18.0,11.0
194,PP Shaw,189.0,136.0,76.0,67.0,216.0,147.0,30.0,131.0
195,PVD Chameera,,18.0,,,,25.0,,
196,PWH de Silva,1.0,8.0,26.0,,,30.0,7.0,
197,Q de Kock,119.0,301.0,44.0,180.0,176.0,207.0,99.0,70.0
198,R Ashwin,15.0,143.0,42.0,58.0,22.0,48.0,25.0,28.0
199,R Dhawan,,12.0,20.0,,,25.0,,
200,R Parag,61.0,155.0,18.0,298.0,5.0,28.0,60.0,275.0
201,R Powell,,123.0,4.0,4.0,,127.0,3.0,99.0
202,R Ravindra,,,,79.0,,,,143.0
203,R Sai Kishore,,,,,,,,13.0
204,R Sanjay Yadav,,,,,,0.0,,
205,R Shepherd,,26.0,,40.0,,32.0,0.0,17.0
206,R Tewatia,56.0,72.0,26.0,90.0,78.0,145.0,61.0,98.0
207,RA Bawa,,11.0,,,,0.0,,
208,RA Jadeja,172.0,89.0,127.0,156.0,29.0,27.0,63.0,111.0
209,RA Tripathi,155.0,112.0,109.0,112.0,184.0,301.0,164.0,53.0
210,RD Chahar,6.0,48.0,0.0,,0.0,29.0,0.0,21.0
211,RD Gaikwad,357.0,309.0,404.0,458.0,273.0,59.0,186.0,125.0
212,RG Sharma,197.0,113.0,90.0,95.0,122.0,155.0,242.0,322.0
213,RJ Gleeson,,,,2.0,,,,
214,RJW Topley,,,,,,,,3.0
215,RK Bhui,,,,3.0,,,,0.0
216,RK Singh,,51.0,169.0,152.0,,123.0,305.0,16.0
217,RM Patidar,32.0,291.0,,285.0,31.0,42.0,,110.0
218,RP Meredith,,,,,,0.0,0.0,
219,RR Pant,167.0,138.0,,261.0,186.0,202.0,,185.0
220,RR Rossouw,,,90.0,58.0,,,119.0,153.0
221,RV Patel,7.0,,28.0,,18.0,6.0,21.0,
222,RV Uthappa,52.0,185.0,,,63.0,45.0,,
223,Rahmanullah Gurbaz,,,164.0,,,,63.0,62.0
224,Ramandeep Singh,,6.0,,125.0,,39.0,,
225,Rashid Khan,54.0,19.0,8.0,53.0,12.0,72.0,122.0,49.0
226,Rasikh Salam,,,,17.0,,7.0,,11.0
227,Ravi Bishnoi,1.0,,5.0,0.0,,0.0,15.0,4.0
228,S Dhawan,146.0,292.0,344.0,45.0,347.0,168.0,29.0,107.0
229,S Dube,84.0,211.0,272.0,270.0,121.0,78.0,146.0,126.0
230,S Gopal,7.0,,,,,9.0,,
231,S Kaul,7.0,,,,1.0,,,
232,SA Abbott,,,,,,7.0,,
233,SA Yadav,187.0,165.0,185.0,98.0,43.0,138.0,420.0,247.0
234,SB Dubey,,,,0.0,,,,33.0
235,SD Hope,,,,124.0,,,,59.0
236,SE Rutherford,,,,,,33.0,,
237,SH Johnson,,,,1.0,,,,5.0
238,SK Raina,51.0,,,,47.0,,,
239,SM Curran,13.0,,199.0,49.0,4.0,,77.0,221.0
240,SN Khan,,78.0,40.0,,0.0,13.0,13.0,
241,SN Thakur,2.0,36.0,90.0,17.0,3.0,84.0,23.0,4.0
242,SO Hetmyer,116.0,246.0,121.0,32.0,126.0,68.0,178.0,81.0
243,SP Jackson,,12.0,,,,11.0,,
244,SP Narine,9.0,19.0,13.0,393.0,53.0,52.0,8.0,95.0
245,SPD Smith,73.0,,,,79.0,,,
246,SS Iyer,93.0,104.0,,177.0,82.0,297.0,,174.0
247,SS Prabhudessai,,31.0,6.0,,,36.0,29.0,24.0
248,SS Tiwary,20.0,,,,95.0,,,
249,SV Samson,219.0,386.0,182.0,198.0,142.0,72.0,180.0,333.0
250,SW Billings,,48.0,,,,121.0,,
251,SZ Mulani,,,,,,,,1.0
252,Sachin Baby,7.0,,,,,,,
253,Sameer Rizvi,,,,36.0,,,,15.0
254,Sandeep Sharma,0.0,,2.0,,8.0,,0.0,
255,Sanvir Singh,,,4.0,8.0,,,7.0,6.0
256,Saurav Chauhan,,,,18.0,,,,0.0
257,Shahbaz Ahmed,22.0,80.0,27.0,131.0,22.0,139.0,15.0,84.0
258,Shakib Al Hasan,,,,,35.0,,,
259,Shashank Singh,,25.0,,40.0,,44.0,,314.0
260,Shivam Mavi,5.0,,,,20.0,3.0,,
261,Shivam Singh,,,,2.0,,,,
262,Shubman Gill,126.0,184.0,503.0,250.0,304.0,299.0,387.0,176.0
263,Sikandar Raza,,,33.0,,,,106.0,43.0
264,Simarjeet Singh,,5.0,,,,2.0,,
265,Sumit Kumar,,,,2.0,,,,16.0
266,Swapnil Singh,,,,22.0,,,2.0,15.0
267,T Kohler-Cadmore,,,,18.0,,,,30.0
268,T Shamsi,,,,,2.0,,,
269,T Stubbs,,,25.0,181.0,,2.0,,197.0
270,TA Boult,1.0,40.0,15.0,12.0,0.0,,1.0,2.0
271,TG Southee,,1.0,,,3.0,1.0,,
272,TH David,1.0,56.0,71.0,114.0,,130.0,160.0,127.0
273,TK Curran,0.0,,,,,,,
274,TL Seifert,2.0,,,,,24.0,,
275,TM Head,,,,433.0,,,,134.0
276,TS Mills,,,,,,0.0,,
277,TU Deshpande,,,0.0,0.0,,,,
278,Tanush Kotian,,,,,,,,24.0
279,Tilak Varma,,132.0,169.0,144.0,,265.0,174.0,272.0
280,UT Yadav,,19.0,9.0,,,36.0,10.0,12.0
281,Umran Malik,,0.0,,,,4.0,19.0,
282,V Kohli,190.0,173.0,376.0,470.0,149.0,168.0,263.0,271.0
283,V Shankar,,15.0,92.0,24.0,44.0,4.0,209.0,59.0
284,V Viyaskanth,,,,7.0,,,,
285,VG Arora,,5.0,2.0,1.0,,,1.0,
286,VR Iyer,123.0,72.0,213.0,191.0,247.0,110.0,191.0,179.0
287,Vijaykumar Vyshak,,,0.0,0.0,,,13.0,1.0
288,Virat Singh,,,,,15.0,,,
289,Vishnu Vinod,,,30.0,,,,7.0,
290,Vivrant Sharma,,,69.0,,,,,
291,WD Parnell,,,,,,,2.0,
292,WG Jacks,,,,67.0,,,,163.0
293,WP Saha,72.0,82.0,225.0,38.0,51.0,235.0,146.0,98.0
294,Washington Sundar,6.0,37.0,25.0,0.0,7.0,64.0,35.0,
295,YBK Jaiswal,172.0,110.0,374.0,81.0,77.0,148.0,251.0,354.0
296,YS Chahal,2.0,,,,8.0,5.0,,
297,YV Dhull,,,2.0,,,,14.0,
298,Yash Dayal,,0.0,,,,,,
299,Yudhvir Singh,,,1.0,,,,,21.0
