striker,totalrunsscored,Total_batting_average,batting_strike_rate,totalballsfaced,totalwickets,economyrate,oversbowled_clean,totalrunsscored_norm,Total_batting_average_norm,batting_strike_rate_norm,totalwickets_norm,economyrate_norm,Player_type,Overall_score
Shahbaz Ahmed,520,18.57142857,114.79,453,16,9.82,82.2,0.230394329,0.269151139,0.382633333,0.19047619,0.631796025,All-rounder,32.73485988
A Zampa,10,3.333333333,58.82,17,8,8.69,22.1,0.00443066,0.048309179,0.196066667,0.095238095,0.674165729,Bowler,32.68091489
R Tewatia,626,22.35714286,129.07,485,8,9.47,41.3,0.277359327,0.324016563,0.430233333,0.095238095,0.644919385,All-rounder,32.61646554
J Suchith,16,8,114.29,14,7,8.28,26.1,0.007089056,0.115942029,0.380966667,0.083333333,0.689538808,Bowler,32.58155231
WD Parnell,2,2,33.33,6,9,9.35,26.1,0.000886132,0.028985507,0.1111,0.107142857,0.649418823,Bowler,32.40532433
Abishek Porel,360,25.71428571,147.54,244,0,0,0,0.159503766,0.372670807,0.4918,0,1,Batsman,32.31427487
PVD Chameera,43,10.75,134.38,32,9,9.55,49.3,0.019051839,0.155797101,0.447933333,0.107142857,0.64191976,Bowler,32.10536183
S Kaul,8,0,100,8,7,8.89,34.1,0.003544528,0,0.333333333,0.083333333,0.666666667,Bowler,31.66666667
M Shahrukh Khan,547,19.53571429,133.74,409,0,0,0,0.242357111,0.283126294,0.4458,0,1,Batsman,31.56207327
DJ Hooda,776,18.04651163,121.82,637,3,8.71,24.1,0.343819229,0.261543647,0.406066667,0.035714286,0.673415823,All-rounder,31.43028431
MG Bracewell,58,29,118.37,49,6,8.64,11,0.025697829,0.420289855,0.394566667,0.071428571,0.676040495,Bowler,31.32733408
Ashutosh Sharma,189,27,160.17,118,0,0,0,0.083739477,0.391304348,0.5339,0,1,Batsman,31.10570952
KA Pollard,377,20.94444444,122.01,309,9,8.28,27.4,0.167035888,0.303542673,0.4067,0.107142857,0.689538808,All-rounder,30.99941973
Swapnil Singh,39,19.5,150,26,6,8.9,17.2,0.017279575,0.282608696,0.5,0.071428571,0.666291714,Bowler,30.93738283
CJ Jordan,49,9.8,113.95,43,9,10.33,49,0.021710235,0.142028986,0.379833333,0.107142857,0.612673416,Bowler,30.93550806
Rasikh Salam,35,7,97.22,36,9,10.33,30,0.015507311,0.101449275,0.324066667,0.107142857,0.612673416,Bowler,30.93550806
Fazalhaq Farooqi,3,0,23.08,13,6,8.93,27,0.001329198,0,0.076933333,0.071428571,0.665166854,Bowler,30.89238845
Dhruv Jurel,347,23.13333333,146.41,237,0,0,0,0.153743908,0.3352657,0.488033333,0,1,Batsman,30.84872733
DJ Mitchell,351,27,128.1,274,1,12.05,8.3,0.155516172,0.391304348,0.427,0.011904762,0.548181477,Batsman,30.76977731
KS Williamson,509,26.78947368,100,509,0,0,0,0.225520603,0.388253242,0.333333333,0,1,Batsman,30.66842136
Ramandeep Singh,170,28.33333333,160.38,106,6,9.59,7.3,0.075321223,0.410628019,0.5346,0.071428571,0.640419948,All-rounder,30.63610084
AB de Villiers,264,26.4,144.26,183,0,0,0,0.116969428,0.382608696,0.480866667,0,1,Batsman,30.58303801
R Dhawan,57,14.25,107.55,53,7,9.63,30,0.025254763,0.206521739,0.3585,0.083333333,0.638920135,Bowler,30.5568054
E Lewis,224,28,143.59,156,0,0,0,0.099246788,0.405797101,0.478633333,0,1,Batsman,30.50278455
Atharva Taide,247,27.44444444,139.55,177,0,0,0,0.109437306,0.397745572,0.465166667,0,1,Batsman,30.2648594
KA Jamieson,49,12.25,116.67,42,7,9.91,22.3,0.021710235,0.177536232,0.3889,0.083333333,0.628421447,Bowler,30.13685789
D Pretorius,44,11,157.14,28,6,9.56,27.4,0.019494905,0.15942029,0.5238,0.071428571,0.641544807,Bowler,29.94750656
MK Lomror,440,18.33333333,141.48,311,1,8.39,12.4,0.194949047,0.265700483,0.4716,0.011904762,0.685414323,Batsman,29.91697639
N Wadhera,350,23.33333333,134.1,261,0,0,0,0.155073106,0.338164251,0.447,0,1,Batsman,29.75785177
Nithish Kumar Reddy,303,33.66666667,137.1,221,3,11.24,19.4,0.134249003,0.487922705,0.457,0.035714286,0.578552681,All-rounder,29.50130283
MK Pandey,483,21.95454545,113.65,425,0,0,0,0.214000886,0.318181818,0.378833333,0,1,Batsman,29.47048999
Naman Dhir,140,23.33333333,166.67,84,0,0,0,0.062029242,0.338164251,0.555566667,0,1,Batsman,29.29309723
V Shankar,447,20.31818182,127.71,350,3,8.79,12.4,0.19805051,0.294466403,0.4257,0.035714286,0.670416198,All-rounder,29.24325877
Abdul Samad,447,17.88,135.45,330,1,8.5,2,0.19805051,0.259130435,0.4515,0.011904762,0.681289839,Batsman,29.24093342
RV Uthappa,345,23,129.21,267,0,0,0,0.152857776,0.333333333,0.4307,0,1,Batsman,29.03531103
R Ravindra,222,22.2,152.05,146,0,0,0,0.098360656,0.32173913,0.506833333,0,1,Batsman,28.79160014
R Powell,360,18.94736842,141.73,254,1,11.52,3.3,0.159503766,0.274599542,0.472433333,0.011904762,0.568053993,Batsman,28.79113691
Kartik Tyagi,9,3,90,10,6,10.42,36.1,0.003987594,0.043478261,0.3,0.071428571,0.609298838,Bowler,28.65766779
JD Unadkat,122,13.55555556,127.08,96,15,9.78,80.5,0.054054054,0.196457327,0.4236,0.178571429,0.633295838,All-rounder,28.4050006
Lalit Yadav,285,17.8125,103.26,276,10,9,49,0.126273815,0.258152174,0.3442,0.119047619,0.662542182,All-rounder,28.38303112
DG Nalkande,12,6,100,12,6,10.83,14.5,0.005316792,0.086956522,0.333333333,0.071428571,0.593925759,Bowler,28.04274466
A Raghuvanshi,163,23.28571429,149.54,109,0,0,0,0.072219761,0.33747412,0.498466667,0,1,Batsman,27.96701403
PBB Rajapaksa,277,21.30769231,137.81,201,0,0,0,0.122729287,0.308807135,0.459366667,0,1,Batsman,27.95438551
SD Hope,183,22.875,146.4,125,0,0,0,0.081081081,0.331521739,0.488,0,1,Batsman,27.82889542
KS Bharat,199,28.42857143,118.45,168,0,0,0,0.088170137,0.412008282,0.394833333,0,1,Batsman,27.73205394
Akash Deep,19,9.5,158.33,12,7,11.68,29.1,0.008418254,0.137681159,0.527766667,0.083333333,0.562054743,Bowler,27.48218973
Rahmanullah Gurbaz,289,22.23076923,126.75,228,0,0,0,0.128046079,0.322185061,0.4225,0,1,Batsman,27.46239499
D Brevis,230,23,130.68,176,1,26.67,0.3,0.101905184,0.333333333,0.4356,0.011904762,0,Batsman,27.14420735
TS Mills,0,0,0,3,6,11.43,17.5,0,0,0,0.071428571,0.571428571,Bowler,27.14285714
Washington Sundar,174,10.875,109.43,159,12,8.77,64.1,0.077093487,0.157608696,0.364766667,0.142857143,0.671166104,All-rounder,27.08653654
Navdeep Saini,2,2,100,2,6,11.69,12.4,0.000886132,0.028985507,0.333333333,0.071428571,0.56167979,Bowler,26.75290589
R Shepherd,115,23,169.12,68,4,12.35,22.1,0.050952592,0.333333333,0.563733333,0.047619048,0.536932883,All-rounder,26.64228094
Sikandar Raza,182,26,127.27,143,3,11.04,14.4,0.080638015,0.376811594,0.424233333,0.035714286,0.586051744,All-rounder,26.42089766
OF Smith,51,17,102,50,6,11.94,15.5,0.022596367,0.246376812,0.34,0.071428571,0.552305962,Bowler,26.37795276
Arshad Khan,96,32,143.28,67,6,12.09,25.3,0.042534338,0.463768116,0.4776,0.071428571,0.546681665,Bowler,26.15298088
Anuj Rawat,318,19.875,115.22,276,0,0,0,0.140894993,0.288043478,0.384066667,0,1,Batsman,25.79910408
SW Billings,169,24.14285714,118.18,143,0,0,0,0.074878157,0.34989648,0.393933333,0,1,Batsman,25.31002068
SPD Smith,152,25.33333333,111.76,136,0,0,0,0.067346035,0.367149758,0.372533333,0,1,Batsman,24.88433414
HC Brook,190,21.11111111,119.5,159,0,0,0,0.084182543,0.305958132,0.398333333,0,1,Batsman,24.49604569
A Manohar,231,16.5,127.62,181,0,0,0,0.10234825,0.239130435,0.4254,0,1,Batsman,24.02984304
MW Short,117,19.5,118.18,99,0,0,0,0.051838724,0.282608696,0.393933333,0,1,Batsman,22.36980983
Harpreet Singh,103,20.6,110.75,93,0,0,0,0.0456358,0.298550725,0.369166667,0,1,Batsman,21.85695373
CH Gayle,153,17,116.79,131,0,0,0,0.067789101,0.246376812,0.3893,0,1,Batsman,21.78186837
Anmolpreet Singh,139,15.44444444,118.8,117,0,0,0,0.061586176,0.223832528,0.396,0,1,Batsman,21.0584229
N Jagadeesan,129,18.42857143,104.03,124,0,0,0,0.057155516,0.267080745,0.346766667,0,1,Batsman,20.70164301
SN Khan,144,16,106.67,135,0,0,0,0.063801506,0.231884058,0.355566667,0,1,Batsman,20.175582
PK Garg,140,15.55555556,106.87,131,0,0,0,0.062029242,0.225442834,0.356233333,0,1,Batsman,19.93145472
MS Wade,161,14.63636364,105.92,152,0,0,0,0.071333629,0.212121212,0.353066667,0,1,Batsman,19.80898151
SS Prabhudessai,126,12.6,111.5,113,0,0,0,0.055826318,0.182608696,0.371666667,0,1,Batsman,18.86131359
Aman Hakim Khan,115,12.77777778,105.5,109,0,0,0,0.050952592,0.185185185,0.351666667,0,1,Batsman,18.14365923
EJG Morgan,124,10.33333333,93.94,132,0,0,0,0.054940186,0.149758454,0.313133333,0,1,Batsman,16.08436107
A Kamboj,2,0,100,2,2,11.07,11.2,0.000886132,0,0.333333333,0.023809524,0.584926884,Other Players,0
A Tomar,4,4,50,8,0,0,0,0.001772264,0.057971014,0.166666667,0,1,Other Players,0
AA Kulkarni,9,4.5,112.5,8,0,0,0,0.003987594,0.065217391,0.375,0,1,Other Players,0
AF Milne,16,8,84.21,19,3,9.47,17,0.007089056,0.115942029,0.2807,0.035714286,0.644919385,Other Players,0
AJ Finch,86,17.2,122.86,70,0,0,0,0.038103677,0.249275362,0.409533333,0,1,Other Players,0
AJ Hosein,16,0,145.45,11,1,10.5,4,0.007089056,0,0.484833333,0.011904762,0.606299213,Other Players,0
AJ Turner,21,10.5,105,20,0,0,0,0.009304386,0.152173913,0.35,0,1,Other Players,0
AS Roy,26,8.666666667,108.33,24,4,8.67,21.1,0.011519716,0.125603865,0.3611,0.047619048,0.674915636,Other Players,0
AU Rashid,22,11,129.41,17,2,9.1,10,0.009747452,0.15942029,0.431366667,0.023809524,0.658792651,Other Players,0
Abdul Basith,1,0,100,1,0,0,0,0.000443066,0,0.333333333,0,1,Other Players,0
Arjun Tendulkar,13,13,144.44,9,3,9.63,13.5,0.005759858,0.188405797,0.481466667,0.035714286,0.638920135,Other Players,0
Arshad Khan (2),5,5,125,4,0,0,0,0.00221533,0.072463768,0.416666667,0,1,Other Players,0
Azmatullah Omarzai,42,10.5,123.53,34,4,9.63,21.5,0.018608773,0.152173913,0.411766667,0.047619048,0.638920135,Other Players,0
B Indrajith,21,7,67.74,31,0,0,0,0.009304386,0.101449275,0.2258,0,1,Other Players,0
BA Stokes,15,5,100,15,0,0,0,0.00664599,0.072463768,0.333333333,0,1,Other Players,0
BR Sharath,2,2,40,5,0,0,0,0.000886132,0.028985507,0.133333333,0,1,Other Players,0
CA Lynn,0,0,0,0,0,0,0,0,0,0,0,1,Other Players,0
D Ferreira,8,4,72.73,11,0,0,0,0.003544528,0.057971014,0.242433333,0,1,Other Players,0
D Wiese,21,21,190.91,11,0,0,0,0.009304386,0.304347826,0.636366667,0,1,Other Players,0
DJ Malan,26,26,100,26,0,0,0,0.011519716,0.376811594,0.333333333,0,1,Other Players,0
DJ Willey,53,26.5,82.81,64,4,7.16,26.4,0.023482499,0.384057971,0.276033333,0.047619048,0.731533558,Other Players,0
DT Christian,12,2,63.16,19,4,9.36,14.1,0.005316792,0.028985507,0.210533333,0.047619048,0.64904387,Other Players,0
FA Allen,14,7,73.68,19,2,9.07,15.1,0.006202924,0.101449275,0.2456,0.023809524,0.65991751,Other Players,0
GD Phillips,65,9.285714286,118.18,55,2,8.04,5.1,0.028799291,0.134575569,0.393933333,0.023809524,0.698537683,Other Players,0
GHS Garton,2,2,50,4,3,8.94,16.1,0.000886132,0.028985507,0.166666667,0.035714286,0.664791901,Other Players,0
Gulbadin Naib,19,19,126.67,15,0,0,0,0.008418254,0.275362319,0.422233333,0,1,Other Players,0
HE van der Dussen,22,11,88,25,0,0,0,0.009747452,0.15942029,0.293333333,0,1,Other Players,0
HR Shokeen,66,22,98.51,67,5,9.6,35.3,0.029242357,0.31884058,0.328366667,0.05952381,0.640044994,Other Players,0
Harbhajan Singh,2,0,100,2,0,0,0,0.000886132,0,0.333333333,0,1,Other Players,0
J Yadav,34,17,130.77,26,2,7.57,21.4,0.015064245,0.246376812,0.4359,0.023809524,0.71616048,Other Players,0
JA Richardson,17,5.666666667,68,25,2,10.29,10.2,0.007532122,0.082125604,0.226666667,0.023809524,0.614173228,Other Players,0
JC Archer,4,0,100,4,2,10.66,21.3,0.001772264,0,0.333333333,0.023809524,0.600299963,Other Players,0
JDS Neesham,31,7.75,106.9,29,5,8.25,12,0.013735047,0.112318841,0.356333333,0.05952381,0.690663667,Other Players,0
JE Root,10,10,66.67,15,0,0,0,0.00443066,0.144927536,0.222233333,0,1,Other Players,0
K Yadav,0,0,0,4,2,9.56,9,0,0,0,0.023809524,0.641544807,Other Players,0
KA Maharaj,1,1,50,2,2,6.5,6,0.000443066,0.014492754,0.166666667,0.023809524,0.756280465,Other Players,0
KK Nair,16,8,88.89,18,0,0,0,0.007089056,0.115942029,0.2963,0,1,Other Players,0
KL Nagarkoti,0,0,0,2,0,0,0,0,0,0,0,1,Other Players,0
KM Asif,0,0,0,2,4,9.71,17.3,0,0,0,0.047619048,0.63592051,Other Players,0
KM Jadhav,67,16.75,103.08,65,0,0,0,0.029685423,0.242753623,0.3436,0,1,Other Players,0
KS Sharma,16,5.333333333,64,25,0,0,0,0.007089056,0.077294686,0.213333333,0,1,Other Players,0
Kumar Kushagra,3,1,42.86,7,0,0,0,0.001329198,0.014492754,0.142866667,0,1,Other Players,0
L Wood,9,0,300,3,1,15.65,6.2,0.003987594,0,1,0.011904762,0.41319835,Other Players,0
LB Williams,1,0,50,2,1,12.43,7,0.000443066,0,0.166666667,0.011904762,0.533933258,Other Players,0
Liton Das,4,4,100,4,0,0,0,0.001772264,0.057971014,0.333333333,0,1,Other Players,0
M Vohra,50,8.333333333,116.28,43,0,0,0,0.022153301,0.120772947,0.3876,0,1,Other Players,0
MC Henriques,31,15.5,96.88,32,4,4.95,10.1,0.013735047,0.224637681,0.322933333,0.047619048,0.8143982,Other Players,0
MD Shanaka,26,13,100,26,0,0,0,0.011519716,0.188405797,0.333333333,0,1,Other Players,0
MJ Suthar,1,1,50,2,0,0,0,0.000443066,0.014492754,0.166666667,0,1,Other Players,0
Mandeep Singh,47,6.714285714,87.04,54,0,0,0,0.020824103,0.097308489,0.290133333,0,1,Other Players,0
Mayank Dagar,0,0,0,1,2,9.22,23,0,0,0,0.023809524,0.654293213,Other Players,0
Mohammad Nabi,55,7.857142857,137.5,40,2,10.19,16.2,0.024368631,0.113871636,0.458333333,0.023809524,0.61792276,Other Players,0
Mohit Rathee,1,0,50,2,0,0,0,0.000443066,0,0.166666667,0,1,Other Players,0
Mujeeb Ur Rahman,1,0,100,1,2,7.86,4.2,0.000443066,0,0.333333333,0.023809524,0.705286839,Other Players,0
NA Saini,2,2,40,5,0,0,0,0.000886132,0.028985507,0.133333333,0,1,Other Players,0
P Dubey,16,16,80,20,1,6.45,3.1,0.007089056,0.231884058,0.266666667,0.011904762,0.758155231,Other Players,0
PJ Sangwan,2,2,33.33,6,3,7.5,9.2,0.000886132,0.028985507,0.1111,0.035714286,0.718785152,Other Players,0
PN Mankad,97,32.33333333,129.33,75,0,0,0,0.042977404,0.468599034,0.4311,0,1,Other Players,0
R Sanjay Yadav,0,0,0,2,0,0,0,0,0,0,0,1,Other Players,0
RA Bawa,11,5.5,78.57,14,0,0,0,0.004873726,0.079710145,0.2619,0,1,Other Players,0
RJ Gleeson,2,0,100,2,1,9.28,8.3,0.000886132,0,0.333333333,0.011904762,0.652043495,Other Players,0
RJW Topley,3,0,50,6,5,10.69,17.5,0.001329198,0,0.166666667,0.05952381,0.599175103,Other Players,0
RK Bhui,3,1.5,33.33,9,0,0,0,0.001329198,0.02173913,0.1111,0,1,Other Players,0
RV Patel,80,16,105.26,76,0,0,0,0.[phone],0.[phone],0.[phone],0,1,Other Players,0
S Gopal,16,16,133.33,12,4,10.36,14,0.007089056,0.231884058,0.444433333,0.047619048,0.611548556,Other Players,0
S Nadeem,0,0,0,0,0,0,0,0,0,0,0,1,Other Players,0
SA Abbott,7,7,140,5,1,11.63,4.3,0.003101462,0.101449275,0.466666667,0.011904762,0.563929509,Other Players,0
SB Dubey,33,16.5,157.14,21,0,0,0,0.014621179,0.239130435,0.5238,0,1,Other Players,0
SE Rutherford,33,16.5,63.46,52,0,0,0,0.014621179,0.239130435,0.211533333,0,1,Other Players,0
SH Johnson,6,0,85.71,7,4,9.94,16.3,0.002658396,0,0.2857,0.047619048,0.627296588,Other Players,0
SK Raina,98,10.88888889,112.64,87,0,0,0,0.04342047,0.157809984,0.375466667,0,1,Other Players,0
SP Jackson,23,5.75,88.46,26,0,0,0,0.010190518,0.083333333,0.294866667,0,1,Other Players,0
SZ Mulani,1,0,100,1,0,0,0,0.000443066,0,0.333333333,0,1,Other Players,0
Sachin Baby,7,7,41.18,17,0,0,0,0.003101462,0.101449275,0.137266667,0,1,Other Players,0
Sameer Rizvi,51,12.75,118.6,43,0,0,0,0.022596367,0.184782609,0.395333333,0,1,Other Players,0
Sanvir Singh,25,12.5,113.64,22,0,0,0,0.01107665,0.18115942,0.3788,0,1,Other Players,0
Saurav Chauhan,18,6,112.5,16,0,0,0,0.007975188,0.086956522,0.375,0,1,Other Players,0
Shakib Al Hasan,35,7,100,35,2,7.4,18.1,0.015507311,0.101449275,0.333333333,0.023809524,0.722534683,Other Players,0
Shivam Singh,2,0,66.67,3,0,0,0,0.000886132,0,0.222233333,0,1,Other Players,0
Sumit Kumar,18,9,69.23,26,0,0,0,0.007975188,0.130434783,0.230766667,0,1,Other Players,0
T Kohler-Cadmore,48,16,88.89,54,0,0,0,0.021267169,0.231884058,0.2963,0,1,Other Players,0
T Shamsi,2,0,50,4,0,0,0,0.000886132,0,0.166666667,0,1,Other Players,0
TK Curran,0,0,0,1,3,7.75,4,0,0,0,0.035714286,0.709411324,Other Players,0
TL Seifert,26,8.666666667,100,26,0,0,0,0.011519716,0.125603865,0.333333333,0,1,Other Players,0
Tanush Kotian,24,24,75,32,0,0,0,0.010633584,0.347826087,0.25,0,1,Other Players,0
V Viyaskanth,7,0,140,5,1,9.4,10,0.003101462,0,0.466666667,0.011904762,0.647544057,Other Players,0
Virat Singh,15,7.5,57.69,26,0,0,0,0.00664599,0.108695652,0.1923,0,1,Other Players,0
Vishnu Vinod,37,12.33333333,115.62,32,0,0,0,0.016393443,0.178743961,0.3854,0,1,Other Players,0
Vivrant Sharma,69,69,140.82,49,0,0,0,0.030571555,1,0.4694,0,1,Other Players,0
YV Dhull,16,5.333333333,69.57,23,0,0,0,0.007089056,0.077294686,0.2319,0,1,Other Players,0
Yudhvir Singh,22,5.5,137.5,16,4,10.98,12.2,0.009747452,0.079710145,0.458333333,0.047619048,0.588301462,Other Players,0
