,striker,totalrunsscored,Total_batting_average,batting_strike_rate,totalballsfaced,totalwickets,economyrate,oversbowled_clean
0,A Badoni,634,24.384615384615383,125.54,505,2,9.27,4.1
1,A Kamboj,2,,100,2,2,11.07,11.2
2,A Manohar,231,16.5,127.62,181,0,,0
3,A Mishra,19,19,63.33,30,14,7.98,32.1
4,A Nortje,42,8.4,93.33,45,38,9.57,120.1
5,A Raghuvanshi,163,23.285714285714285,149.54,109,0,,0
6,A Tomar,4,4,50,8,0,,0
7,A Zampa,10,3.3333333333333335,58.82,17,8,8.69,22.1
8,AA Kulkarni,9,4.5,112.5,8,0,,0
9,AB de Villiers,264,26.4,144.26,183,0,,0
10,AD Russell,953,28.029411764705884,156.49,609,48,10.35,92.1
11,AF Milne,16,8,84.21,19,3,9.47,17
12,AJ Finch,86,17.2,122.86,70,0,,0
13,AJ Hosein,16,,145.45,11,1,10.5,4
14,AJ Turner,21,10.5,105,20,0,,0
15,AK Markram,995,30.151515151515152,126.43,787,2,8.67,20.3
16,AM Rahane,701,23.366666666666667,133.78,524,0,,0
17,AR Patel,740,27.40740740740741,129.14,573,43,7.39,182.1
18,AS Joseph,12,12,63.16,19,15,9.82,66.3
19,AS Roy,26,8.666666666666666,108.33,24,4,8.67,21.1
20,AT Rayudu,666,21.483870967741936,132.41,503,0,,0
21,AU Rashid,22,11,129.41,17,2,9.1,10
22,Abdul Basith,1,,100,1,0,,0
23,Abdul Samad,447,17.88,135.45,330,1,8.5,2
24,Abhishek Sharma,1234,26.82608695652174,150.3,821,8,8.68,34
25,Abishek Porel,360,25.714285714285715,147.54,244,0,,0
26,Akash Deep,19,9.5,158.33,12,7,11.68,29.1
27,Akash Madhwal,4,,80,5,19,9.83,46.3
28,Aman Hakim Khan,115,12.777777777777779,105.5,109,0,,0
29,Anmolpreet Singh,139,15.444444444444445,118.8,117,0,,0
30,Anuj Rawat,318,19.875,115.22,276,0,,0
31,Arjun Tendulkar,13,13,144.44,9,3,9.63,13.5
32,Arshad Khan,96,32,143.28,67,6,12.09,25.3
33,Arshad Khan (2),5,5,125,4,0,,0
34,Arshdeep Singh,29,7.25,74.36,39,61,9.16,201
35,Ashutosh Sharma,189,27,160.17,118,0,,0
36,Atharva Taide,247,27.444444444444443,139.55,177,0,,0
37,Avesh Khan,37,18.5,168.18,22,64,9.07,192.4
38,Azmatullah Omarzai,42,10.5,123.53,34,4,9.63,21.5
39,B Indrajith,21,7,67.74,31,0,,0
40,B Kumar,121,12.1,88.32,137,43,8.63,202.3
41,B Sai Sudharsan,1034,47,134.29,770,0,,0
42,BA Stokes,15,5,100,15,0,,0
43,BR Sharath,2,2,40,5,0,,0
44,C Green,707,41.588235294117645,149.79,472,16,9.3,77
45,C Sakariya,20,3.3333333333333335,64.52,31,17,8.67,68.3
46,CA Lynn,,,,,,,
47,CH Gayle,153,17,116.79,131,0,,0
48,CH Morris,29,5.8,93.55,31,12,10.08,36.2
49,CJ Jordan,49,9.8,113.95,43,9,10.33,49
50,CV Varun,15,7.5,45.45,33,64,8.02,207.2
51,D Brevis,230,23,130.68,176,1,26.67,0.3
52,D Ferreira,8,4,72.73,11,0,,0
53,D Padikkal,1075,22.872340425531913,118.13,910,0,,0
54,D Pretorius,44,11,157.14,28,6,9.56,27.4
55,D Wiese,21,21,190.91,11,0,,0
56,DA Miller,1012,38.92307692307692,134.4,753,0,,0
57,DA Warner,1254,32.15384615384615,127.7,982,0,,0
58,DG Nalkande,12,6,100,12,6,10.83,14.5
59,DJ Bravo,70,23.333333333333332,145.83,48,29,8.31,70.5
60,DJ Hooda,776,18.046511627906977,121.82,637,3,8.71,24.1
61,DJ Malan,26,26,100,26,0,,0
62,DJ Mitchell,351,27,128.1,274,1,12.05,8.3
63,DJ Willey,53,26.5,82.81,64,4,7.16,26.4
64,DL Chahar,2,,66.67,3,32,8.53,112.4
65,DP Conway,924,48.63157894736842,138.12,669,0,,0
66,DR Sams,44,5.5,95.65,46,14,8.62,52
67,DT Christian,12,2,63.16,19,4,9.36,14.1
68,Dhruv Jurel,347,23.133333333333333,146.41,237,0,,0
69,E Lewis,224,28,143.59,156,0,,0
70,EJG Morgan,124,10.333333333333334,93.94,132,0,,0
71,F du Plessis,2257,39.59649122807018,141.59,1594,0,,0
72,FA Allen,14,7,73.68,19,2,9.07,15.1
73,Fazalhaq Farooqi,3,,23.08,13,6,8.93,27
74,G Coetzee,14,3.5,63.64,22,13,11,36
75,GD Phillips,65,9.285714285714286,118.18,55,2,8.04,5.1
76,GHS Garton,2,2,50,4,3,8.94,16.1
77,GJ Maxwell,1168,26.545454545454547,155.11,753,18,8,67.5
78,Gulbadin Naib,19,19,126.67,15,0,,0
79,H Klaasen,927,44.142857142857146,167.03,555,0,,0
80,HC Brook,190,21.11111111111111,119.5,159,0,,0
81,HE van der Dussen,22,11,88,25,0,,0
82,HH Pandya,1148,26.697674418604652,129.86,884,22,9.43,95.1
83,HR Shokeen,66,22,98.51,67,5,9.6,35.3
84,HV Patel,117,8.357142857142858,104.46,112,82,9.06,211.1
85,Harbhajan Singh,2,,100,2,0,,0
86,Harpreet Brar,213,19.363636363636363,113.9,187,25,8,106.1
87,Harpreet Singh,103,20.6,110.75,93,0,,0
88,Harshit Rana,2,1,66.67,3,25,9.2,67.1
89,I Sharma,2,,22.22,9,21,8.98,68.3
90,Ishan Kishan,1404,27.529411764705884,132.33,1061,0,,0
91,J Fraser-McGurk,330,36.666666666666664,220,150,0,,0
92,J Suchith,16,8,114.29,14,7,8.28,26.1
93,J Yadav,34,17,130.77,26,2,7.57,21.4
94,JA Richardson,17,5.666666666666667,68,25,2,10.29,10.2
95,JC Archer,4,,100,4,2,10.66,21.3
96,JC Buttler,1841,40.91111111111111,140.21,1313,0,,0
97,JD Unadkat,122,13.555555555555555,127.08,96,15,9.78,80.5
98,JDS Neesham,31,7.75,106.9,29,5,8.25,12
99,JE Root,10,10,66.67,15,0,,0
100,JJ Bumrah,27,6.75,77.14,35,54,7.38,158.5
101,JJ Roy,435,33.46153846153846,135.51,321,0,,0
102,JM Bairstow,732,27.11111111111111,145.82,502,0,,0
103,JM Sharma,730,22.8125,145.71,501,0,,0
104,JO Holder,151,10.785714285714286,119.84,126,31,9.33,102.5
105,JP Behrendorff,6,,66.67,9,14,9.61,43.4
106,JR Hazlewood,19,,65.52,29,34,8.45,93.3
107,K Gowtham,61,12.2,132.61,46,8,8.43,30.5
108,K Kartikeya,9,4.5,69.23,13,10,8.65,40.1
109,K Rabada,72,10.285714285714286,105.88,68,54,9.1,172.2
110,K Yadav,0,,0,4,2,9.56,9
111,KA Jamieson,49,12.25,116.67,42,7,9.91,22.3
112,KA Maharaj,1,1,50,2,2,6.5,6
113,KA Pollard,377,20.944444444444443,122.01,309,9,8.28,27.4
114,KD Karthik,989,26.72972972972973,154.53,640,0,,0
115,KH Pandya,625,18.38235294117647,114.89,544,28,7.95,141.5
116,KK Ahmed,1,0.3333333333333333,25,4,47,9.05,157.4
117,KK Nair,16,8,88.89,18,0,,0
118,KL Nagarkoti,0,0,0,2,0,,0
119,KL Rahul,1945,44.20454545454545,127.12,1530,0,,0
120,KM Asif,0,0,0,2,4,9.71,17.3
121,KM Jadhav,67,16.75,103.08,65,0,,0
122,KR Mayers,379,29.153846153846153,137.32,276,0,,0
123,KR Sen,0,,0,3,14,9.93,42.3
124,KS Bharat,199,28.428571428571427,118.45,168,0,,0
125,KS Sharma,16,5.333333333333333,64,25,0,,0
126,KS Williamson,509,26.789473684210527,100,509,0,,0
127,KV Sharma,34,6.8,161.9,21,17,10.77,46.5
128,Kartik Tyagi,9,3,90,10,6,10.42,36.1
129,Kuldeep Yadav,126,21,85.14,148,47,8.22,145.3
130,Kumar Kushagra,3,1,42.86,7,0,,0
131,L Wood,9,,300,3,1,15.65,6.2
132,LB Williams,1,,50,2,1,12.43,7
133,LH Ferguson,24,8,133.33,18,35,9.4,113.3
134,LS Livingstone,869,28.966666666666665,154.9,561,11,9.08,43.3
135,Lalit Yadav,285,17.8125,103.26,276,10,9,49
136,Liton Das,4,4,100,4,0,,0
137,M Ashwin,27,5.4,71.05,38,9,8.55,40.1
138,M Jansen,66,9.428571428571429,98.51,67,18,10.04,74.3
139,M Markande,21,,150,14,21,9.21,72
140,M Prasidh Krishna,6,3,46.15,13,28,8.73,105.3
141,M Shahrukh Khan,547,19.535714285714285,133.74,409,0,,0
142,M Theekshana,7,7,100,7,25,7.98,105.1
143,M Vohra,50,8.333333333333334,116.28,43,0,,0
144,MA Agarwal,957,25.864864864864863,126.09,759,0,,0
145,MA Starc,9,4.5,81.82,11,17,10.97,44.3
146,MA Wood,11,11,220,5,11,9.41,17
147,MC Henriques,31,15.5,96.88,32,4,4.95,10.1
148,MD Shanaka,26,13,100,26,0,,0
149,MG Bracewell,58,29,118.37,49,6,8.64,11
150,MJ Santner,38,7.6,73.08,52,9,7.18,40
151,MJ Suthar,1,1,50,2,0,,0
152,MK Lomror,440,18.333333333333332,141.48,311,1,8.39,12.4
153,MK Pandey,483,21.954545454545453,113.65,425,0,,0
154,MM Ali,799,22.194444444444443,129.92,615,25,7.03,81.1
155,MM Sharma,2,1,11.76,17,40,9.47,85.3
156,MP Stoinis,1027,27.756756756756758,141.07,728,15,9.73,41.4
157,MR Marsh,440,20.952380952380953,133.33,330,17,9.22,43.4
158,MS Dhoni,611,29.095238095238095,135.18,452,0,,0
159,MS Wade,161,14.636363636363637,105.92,152,0,,0
160,MW Short,117,19.5,118.18,99,0,,0
161,Mandeep Singh,47,6.714285714285714,87.04,54,0,,0
162,Mayank Dagar,0,0,0,1,2,9.22,23
163,Mohammad Nabi,55,7.857142857142857,137.5,40,2,10.19,16.2
164,Mohammed Shami,18,6,72,25,63,8.15,177.4
165,Mohammed Siraj,63,10.5,91.3,69,52,8.9,212.3
166,Mohit Rathee,1,,50,2,0,,0
167,Mohsin Khan,25,8.333333333333334,92.59,27,27,8.7,84.3
168,Mujeeb Ur Rahman,1,,100,1,2,7.86,4.2
169,Mukesh Choudhary,6,6,100,6,16,9.55,49.4
170,Mukesh Kumar,10,10,50,20,24,10.59,70
171,Mustafizur Rahman,12,,60,20,35,8.83,123.1
172,N Jagadeesan,129,18.428571428571427,104.03,124,0,,0
173,N Pooran,1248,32,152.75,817,0,,0
174,N Rana,1062,25.902439024390244,129.83,818,3,8.54,13
175,N Wadhera,350,23.333333333333332,134.1,261,0,,0
176,NA Saini,2,2,40,5,0,,0
177,NM Coulter-Nile,5,2.5,71.43,7,7,8.07,23.3
178,NT Ellis,19,4.75,73.08,26,18,8.79,60.5
179,Naman Dhir,140,23.333333333333332,166.67,84,0,,0
180,Navdeep Saini,2,2,100,2,6,11.69,12.4
181,Naveen-ul-Haq,18,18,69.23,26,25,9.38,67.5
182,Nithish Kumar Reddy,303,33.666666666666664,137.1,221,3,11.24,19.4
183,Noor Ahmad,13,3.25,72.22,18,24,8.29,85.3
184,OC McCoy,8,8,160,5,11,9.3,30
185,OF Smith,51,17,102,50,6,11.94,15.5
186,P Dubey,16,16,80,20,1,6.45,3.1
187,P Simran Singh,725,23.387096774193548,146.46,495,0,,0
188,PBB Rajapaksa,277,21.307692307692307,137.81,201,0,,0
189,PD Salt,653,34.36842105263158,169.61,385,0,,0
190,PJ Cummins,292,22.46153846153846,160.44,182,31,9.85,103.4
191,PJ Sangwan,2,2,33.33,6,3,7.5,9.2
192,PK Garg,140,15.555555555555555,106.87,131,0,,0
193,PN Mankad,97,32.333333333333336,129.33,75,0,,0
194,PP Chawla,40,5.714285714285714,102.56,39,36,8.55,101.4
195,PP Shaw,992,24.195121951219512,147.4,673,0,,0
196,PVD Chameera,43,10.75,134.38,32,9,9.55,49.3
197,PWH de Silva,72,7.2,90,80,35,8.38,92.5
198,Q de Kock,1196,30.666666666666668,132.59,902,0,,0
199,R Ashwin,381,17.318181818181817,123.3,309,41,7.78,218.2
200,R Dhawan,57,14.25,107.55,53,7,9.63,30
201,R Parag,900,25,132.74,678,1,13.33,10.5
202,R Powell,360,18.94736842105263,141.73,254,1,11.52,3.3
203,R Ravindra,222,22.2,152.05,146,0,,0
204,R Sai Kishore,13,13,216.67,6,13,8.41,31.5
205,R Sanjay Yadav,0,0,0,2,0,,0
206,R Shepherd,115,23,169.12,68,4,12.35,22.1
207,R Tewatia,626,22.357142857142858,129.07,485,8,9.47,41.3
208,RA Bawa,11,5.5,78.57,14,0,,0
209,RA Jadeja,774,33.65217391304348,131.86,587,46,7.58,187.2
210,RA Tripathi,1190,27.045454545454547,138.37,860,0,,0
211,RD Chahar,104,7.428571428571429,100.97,103,41,7.98,165.3
212,RD Gaikwad,2171,40.96226415,135.77,1599,0,,0
213,RG Sharma,1336,23.857142857142858,127.85,1045,0,,0
214,RJ Gleeson,2,,100,2,1,9.28,8.3
215,RJW Topley,3,,50,6,5,10.69,17.5
216,RK Bhui,3,1.5,33.33,9,0,,0
217,RK Singh,816,37.09090909090909,141.91,575,0,,0
218,RM Patidar,791,34.391304347826086,150.67,525,0,,0
219,RP Meredith,0,,0,3,18,9.7,63.2
220,RR Pant,1139,33.5,138.4,823,0,,0
221,RR Rossouw,420,28,155.56,270,0,,0
222,RV Patel,80,16,105.26,76,0,,0
223,RV Uthappa,345,23,129.21,267,0,,0
224,Rahmanullah Gurbaz,289,22.23076923076923,126.75,228,0,,0
225,Ramandeep Singh,170,28.333333333333332,160.38,106,6,9.59,7.3
226,Rashid Khan,389,18.523809523809526,157.49,247,70,7.81,224.4
227,Rasikh Salam,35,7,97.22,36,9,10.33,30
228,Ravi Bishnoi,25,3.5714285714285716,62.5,40,51,8.09,190.2
229,S Dhawan,1478,36.048780487804876,122.45,1207,0,,0
230,S Dube,1308,32.7,143.26,913,1,13.42,7.3
231,S Gopal,16,16,133.33,12,4,10.36,14
232,S Kaul,8,,100,8,7,8.89,34.1
233,S Nadeem,,,,,,,
234,SA Abbott,7,7,140,5,1,11.63,4.3
235,SA Yadav,1483,32.955555555555556,160.5,924,0,,0
236,SB Dubey,33,16.5,157.14,21,0,,0
237,SD Hope,183,22.875,146.4,125,0,,0
238,SE Rutherford,33,16.5,63.46,52,0,,0
239,SH Johnson,6,,85.71,7,4,9.94,16.3
240,SK Raina,98,10.88888888888889,112.64,87,0,,0
241,SM Curran,563,24.47826086956522,124.28,453,35,10.21,125
242,SN Khan,144,16,106.67,135,0,,0
243,SN Thakur,259,13.631578947368421,139.25,186,46,9.49,168
244,SO Hetmyer,968,35.851851851851855,148.69,651,0,,0
245,SP Jackson,23,5.75,88.46,26,0,,0
246,SP Narine,642,17.35135135135135,156.2,411,53,6.89,219.2
247,SPD Smith,152,25.333333333333332,111.76,136,0,,0
248,SS Iyer,927,34.333333333333336,125.1,741,0,,0
249,SS Prabhudessai,126,12.6,111.5,113,0,,0
250,SS Tiwary,115,57.5,116.16,99,0,,0
251,SV Samson,1712,33.568627450980394,139.07,1231,0,,0
252,SW Billings,169,24.142857142857142,118.18,143,0,,0
253,SZ Mulani,1,,100,1,0,,0
254,Sachin Baby,7,7,41.18,17,0,,0
255,Sameer Rizvi,51,12.75,118.6,43,0,,0
256,Sandeep Sharma,10,10,71.43,14,28,8.33,129.5
257,Sanvir Singh,25,12.5,113.64,22,0,,0
258,Saurav Chauhan,18,6,112.5,16,0,,0
259,Shahbaz Ahmed,520,18.571428571428573,114.79,453,16,9.82,82.2
260,Shakib Al Hasan,35,7,100,35,2,7.4,18.1
261,Shashank Singh,423,35.25,155.51,272,1,8.39,3.1
262,Shivam Mavi,28,7,96.55,29,16,8.76,57.4
263,Shivam Singh,2,,66.67,3,0,,0
264,Shubman Gill,2229,39.10526315789474,136.83,1629,0,,0
265,Sikandar Raza,182,26,127.27,143,3,11.04,14.4
266,Simarjeet Singh,7,7,87.5,8,9,8.97,32.1
267,Sumit Kumar,18,9,69.23,26,0,,0
268,Swapnil Singh,39,19.5,150,26,6,8.9,17.2
269,T Kohler-Cadmore,48,16,88.89,54,0,,0
270,T Shamsi,2,,50,4,0,,0
271,T Stubbs,405,36.81818181818182,169.46,239,4,7.32,4.1
272,TA Boult,71,14.2,105.97,67,55,8.3,203.4
273,TG Southee,5,1,29.41,17,19,8.71,55
274,TH David,659,28.652173913043477,158.03,417,0,,0
275,TK Curran,0,0,0,1,3,7.75,4
276,TL Seifert,26,8.666666666666666,100,26,0,,0
277,TM Head,567,40.5,184.69,307,0,,0
278,TS Mills,0,0,0,3,6,11.43,17.5
279,TU Deshpande,0,,0,3,39,9.69,120.1
280,Tanush Kotian,24,24,75,32,0,,0
281,Tilak Varma,1156,39.86206896551724,139.28,830,0,,0
282,UT Yadav,86,12.285714285714286,113.16,76,25,8.71,90.2
283,Umran Malik,23,11.5,143.75,16,29,9.71,86.3
284,V Kohli,2060,38.867924528301884,131.71,1564,0,,0
285,V Shankar,447,20.318181818181817,127.71,350,3,8.79,12.4
286,V Viyaskanth,7,,140,5,1,9.4,10
287,VG Arora,9,4.5,52.94,17,19,9.31,69.4
288,VR Iyer,1326,31.571428571428573,132.6,1000,3,10.71,14
289,Vijaykumar Vyshak,14,7,107.69,13,13,10.15,40.3
290,Virat Singh,15,7.5,57.69,26,0,,0
291,Vishnu Vinod,37,12.333333333333334,115.62,32,0,,0
292,Vivrant Sharma,69,69,140.82,49,0,,0
293,WD Parnell,2,2,33.33,6,9,9.35,26.1
294,WG Jacks,230,32.857142857142854,172.93,133,2,11.21,9.1
295,WP Saha,947,21.522727272727273,116.63,812,0,,0
296,Washington Sundar,174,10.875,109.43,159,12,8.77,64.1
297,YBK Jaiswal,1567,33.340425531914896,149.1,1051,0,,0
298,YS Chahal,15,15,42.86,35,84,8.2,231.5
299,YV Dhull,16,5.333333333333333,69.57,23,0,,0
300,Yash Dayal,0,0,0,1,28,9.66,102.3
301,Yudhvir Singh,22,5.5,137.5,16,4,10.98,12.2
