,striker,runsin2021,runsin2022,runsin2023,runsin2024,ballsfacedin2021,ballsfacedin2022,ballsfacedin2023,ballsfacedin2024,totalrunsscored,totalballsfaced,batting_strike_rate,batting_strike_rate_2021,batting_strike_rate_2022,batting_strike_rate_2023,batting_strike_rate_2024
0,A Badoni,0,161,238,235,0,139,186,180,634,505,125.54,0,115.83,127.96,130.56
1,A Kamboj,0,0,0,2,0,0,0,2,2,2,100,0,0,0,100
2,A Manohar,0,108,114,9,0,79,86,16,231,181,127.62,0,136.71,132.56,56.25
3,A Mishra,0,0,19,0,0,0,30,0,19,30,63.33,0,0,63.33,0
4,A Nortje,0,1,37,4,0,7,29,9,42,45,93.33,0,14.29,127.59,44.44
5,A Raghuvanshi,0,0,0,163,0,0,0,109,163,109,149.54,0,0,0,149.54
6,A Tomar,0,4,0,0,0,8,0,0,4,8,50,0,50,0,0
7,A Zampa,0,0,10,0,0,0,17,0,10,17,58.82,0,0,58.82,0
8,AA Kulkarni,0,0,0,9,0,0,0,8,9,8,112.5,0,0,0,112.5
9,AB de Villiers,264,0,0,0,183,0,0,0,264,183,144.26,144.26,0,0,0
10,AD Russell,169,335,227,222,106,200,162,141,953,609,156.49,159.43,167.5,140.12,157.45
11,AF Milne,16,0,0,0,19,0,0,0,16,19,84.21,84.21,0,0,0
12,AJ Finch,0,86,0,0,0,70,0,0,86,70,122.86,0,122.86,0,0
13,AJ Hosein,0,0,16,0,0,0,11,0,16,11,145.45,0,0,145.45,0
14,AJ Turner,0,0,0,21,0,0,0,20,21,20,105,0,0,0,105
15,AK Markram,146,381,248,220,123,277,200,187,995,787,126.43,118.7,137.55,124,117.65
16,AM Rahane,0,133,326,242,0,131,193,200,701,524,133.78,0,101.53,168.91,121
17,AR Patel,40,182,283,235,52,122,216,183,740,573,129.14,76.92,149.18,131.02,128.42
18,AS Joseph,0,5,7,0,0,7,12,0,12,19,63.16,0,71.43,58.33,0
19,AS Roy,0,0,23,3,0,2,19,3,26,24,108.33,0,0,121.05,100
20,AT Rayudu,234,274,158,0,158,230,115,0,666,503,132.41,148.1,119.13,137.39,0
21,AU Rashid,0,0,22,0,0,0,17,0,22,17,129.41,0,0,129.41,0
22,Abdul Basith,0,0,1,0,0,0,1,0,1,1,100,0,0,100,0
23,Abdul Samad,92,4,169,182,79,7,131,113,447,330,135.45,116.46,57.14,129.01,161.06
24,Abhishek Sharma,98,426,226,484,78,329,166,248,1234,821,150.3,125.64,129.48,136.14,195.16
25,Abishek Porel,0,0,33,327,0,0,31,213,360,244,147.54,0,0,106.45,153.52
26,Akash Deep,0,0,17,2,0,2,8,2,19,12,158.33,0,0,212.5,100
27,Akash Madhwal,0,0,0,4,0,0,0,5,4,5,80,0,0,0,80
28,Aman Hakim Khan,0,5,110,0,0,3,106,0,115,109,105.5,0,166.67,103.77,0
29,Anmolpreet Singh,16,13,105,5,14,13,83,7,139,117,118.8,114.29,100,126.51,71.43
30,Anuj Rawat,0,129,91,98,1,123,72,80,318,276,115.22,0,104.88,126.39,122.5
31,Arjun Tendulkar,0,0,13,0,0,0,9,0,13,9,144.44,0,0,144.44,0
32,Arshad Khan,0,0,18,78,0,0,15,52,96,67,143.28,0,0,120,150
33,Arshad Khan (2),0,0,0,5,0,0,0,4,5,4,125,0,0,0,125
34,Arshdeep Singh,2,21,2,4,3,30,2,4,29,39,74.36,66.67,70,100,100
35,Ashutosh Sharma,0,0,0,189,0,0,0,118,189,118,160.17,0,0,0,160.17
36,Atharva Taide,0,0,186,61,0,0,136,41,247,177,139.55,0,0,136.76,148.78
37,Avesh Khan,5,22,0,10,3,13,1,5,37,22,168.18,166.67,169.23,0,200
38,Azmatullah Omarzai,0,0,0,42,0,0,0,34,42,34,123.53,0,0,0,123.53
39,B Indrajith,0,21,0,0,0,31,0,0,21,31,67.74,0,67.74,0,0
40,B Kumar,32,24,42,23,30,28,49,30,121,137,88.32,106.67,85.71,85.71,76.67
41,B Sai Sudharsan,0,145,362,527,0,118,264,388,1034,770,134.29,0,122.88,137.12,135.82
42,BA Stokes,0,0,15,0,0,0,15,0,15,15,100,0,0,100,0
43,BR Sharath,0,0,0,2,0,0,0,5,2,5,40,0,0,0,40
44,C Green,0,0,452,255,0,0,287,185,707,472,149.79,0,0,157.49,137.84
45,C Sakariya,16,0,4,0,25,0,6,0,20,31,64.52,64,0,66.67,0
46,CH Gayle,153,0,0,0,131,0,0,0,153,131,116.79,116.79,0,0,0
47,CH Morris,29,0,0,0,31,0,0,0,29,31,93.55,93.55,0,0,0
48,CJ Jordan,32,11,6,0,21,9,13,0,49,43,113.95,152.38,122.22,46.15,0
49,CV Varun,2,12,1,0,4,18,11,0,15,33,45.45,50,66.67,9.09,0
50,D Brevis,0,161,0,69,0,116,0,60,230,176,130.68,0,138.79,0,115
51,D Ferreira,0,0,0,8,0,0,0,11,8,11,72.73,0,0,0,72.73
52,D Padikkal,400,376,261,38,327,317,206,60,1075,910,118.13,122.32,118.61,126.7,63.33
53,D Pretorius,0,44,0,0,0,28,0,0,44,28,157.14,0,157.14,0,0
54,D Wiese,0,0,21,0,0,0,11,0,21,11,190.91,0,0,190.91,0
55,DA Miller,62,481,259,210,72,348,184,149,1012,753,134.4,86.11,138.22,140.76,140.94
56,DA Warner,138,432,516,168,145,301,406,130,1254,982,127.7,95.17,143.52,127.09,129.23
57,DG Nalkande,0,0,0,12,0,0,1,11,12,12,100,0,0,0,109.09
58,DJ Bravo,47,23,0,0,22,26,0,0,70,48,145.83,213.64,88.46,0,0
59,DJ Hooda,96,451,84,145,97,340,93,107,776,637,121.82,98.97,132.65,90.32,135.51
60,DJ Malan,26,0,0,0,26,0,0,0,26,26,100,100,0,0,0
61,DJ Mitchell,0,33,0,318,0,46,0,228,351,274,128.1,0,71.74,0,139.47
62,DJ Willey,0,18,35,0,0,32,32,0,53,64,82.81,0,56.25,109.38,0
63,DL Chahar,1,0,1,0,1,0,2,0,2,3,66.67,100,0,50,0
64,DP Conway,0,252,672,0,0,176,493,0,924,669,138.12,0,143.18,136.31,0
65,DR Sams,6,38,0,0,6,40,0,0,44,46,95.65,100,95,0,0
66,DT Christian,12,0,0,0,19,0,0,0,12,19,63.16,63.16,0,0,0
67,Dhruv Jurel,0,0,152,195,0,0,93,144,347,237,146.41,0,0,163.44,135.42
68,E Lewis,151,73,0,0,96,60,0,0,224,156,143.59,157.29,121.67,0,0
69,EJG Morgan,124,0,0,0,132,0,0,0,124,132,93.94,93.94,0,0,0
70,F du Plessis,621,468,730,438,458,377,483,276,2257,1594,141.59,135.59,124.14,151.14,158.7
71,FA Allen,6,8,0,0,12,7,0,0,14,19,73.68,50,114.29,0,0
72,Fazalhaq Farooqi,0,2,1,0,0,8,5,0,3,13,23.08,0,25,20,0
73,G Coetzee,0,0,0,14,0,0,0,22,14,22,63.64,0,0,0,63.64
74,GD Phillips,26,0,39,0,33,0,22,0,65,55,118.18,78.79,0,177.27,0
75,GHS Garton,2,0,0,0,4,0,0,0,2,4,50,50,0,0,0
76,GJ Maxwell,415,301,400,52,298,184,225,46,1168,753,155.11,139.26,163.59,177.78,113.04
77,Gulbadin Naib,0,0,0,19,0,0,0,15,19,15,126.67,0,0,0,126.67
78,H Klaasen,0,0,448,479,0,0,262,293,927,555,167.03,0,0,170.99,163.48
79,HC Brook,0,0,190,0,0,0,159,0,190,159,119.5,0,0,119.5,0
80,HE van der Dussen,0,22,0,0,0,25,0,0,22,25,88,0,88,0,0
81,HH Pandya,99,487,346,216,89,387,254,154,1148,884,129.86,111.24,125.84,136.22,140.26
82,HR Shokeen,0,43,23,0,0,48,19,0,66,67,98.51,0,89.58,121.05,0
83,HV Patel,55,43,6,13,45,42,6,19,117,112,104.46,122.22,102.38,100,68.42
84,Harbhajan Singh,2,0,0,0,2,0,0,0,2,2,100,100,0,0,0
85,Harpreet Brar,64,22,52,75,61,25,42,59,213,187,113.9,104.92,88,123.81,127.12
86,Harpreet Singh,0,0,76,27,0,0,59,34,103,93,110.75,0,0,128.81,79.41
87,Harshit Rana,0,2,0,0,0,2,1,0,2,3,66.67,0,100,0,0
88,I Sharma,0,0,1,1,0,0,1,8,2,9,22.22,0,0,100,12.5
89,Ishan Kishan,212,418,454,320,159,355,325,222,1404,1061,132.33,133.33,117.75,139.69,144.14
90,J Fraser-McGurk,0,0,0,330,0,0,0,150,330,150,220,0,0,0,220
91,J Suchith,14,2,0,0,6,8,0,0,16,14,114.29,233.33,25,0,0
92,J Yadav,34,0,0,0,26,0,0,0,34,26,130.77,130.77,0,0,0
93,JA Richardson,15,0,0,2,23,0,0,2,17,25,68,65.22,0,0,100
94,JC Archer,0,0,4,0,0,0,4,0,4,4,100,0,0,100,0
95,JC Buttler,227,863,392,359,153,596,298,266,1841,1313,140.21,148.37,144.8,131.54,134.96
96,JD Unadkat,30,59,9,24,25,37,7,27,122,96,127.08,120,159.46,128.57,88.89
97,JDS Neesham,0,31,0,0,2,27,0,0,31,29,106.9,0,114.81,0,0
98,JE Root,0,0,10,0,0,0,15,0,10,15,66.67,0,0,66.67,0
99,JJ Bumrah,15,0,0,12,14,9,0,12,27,35,77.14,107.14,0,0,100
100,JJ Roy,150,0,285,0,125,0,196,0,435,321,135.51,120,0,145.41,0
101,JM Bairstow,181,253,0,298,125,180,0,197,732,502,145.82,144.8,140.56,0,151.27
102,JM Sharma,0,234,309,187,0,149,205,147,730,501,145.71,0,157.05,150.73,127.21
103,JO Holder,81,58,12,0,68,46,12,0,151,126,119.84,119.12,126.09,100,0
104,JP Behrendorff,0,0,6,0,0,0,9,0,6,9,66.67,0,0,66.67,0
105,JR Hazlewood,0,18,1,0,0,27,2,0,19,29,65.52,0,66.67,50,0
106,K Gowtham,0,0,61,0,0,2,44,0,61,46,132.61,0,0,138.64,0
107,K Kartikeya,0,3,6,0,0,6,7,0,9,13,69.23,0,50,85.71,0
108,K Rabada,4,48,0,20,2,47,2,17,72,68,105.88,200,102.13,0,117.65
109,K Yadav,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0
110,KA Jamieson,49,0,0,0,42,0,0,0,49,42,116.67,116.67,0,0,0
111,KA Maharaj,0,0,0,1,0,0,0,2,1,2,50,0,0,0,50
112,KA Pollard,233,144,0,0,163,146,0,0,377,309,122.01,142.94,98.63,0,0
113,KD Karthik,193,330,140,326,151,188,106,195,989,640,154.53,127.81,175.53,132.08,167.18
114,KH Pandya,121,183,188,133,110,150,172,112,625,544,114.89,110,122,109.3,118.75
115,KK Ahmed,1,0,0,0,2,2,0,0,1,4,25,50,0,0,0
116,KK Nair,0,16,0,0,0,18,0,0,16,18,88.89,0,88.89,0,0
117,KL Nagarkoti,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
118,KL Rahul,535,616,274,520,413,472,247,398,1945,1530,127.12,129.54,130.51,110.93,130.65
119,KM Asif,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
120,KM Jadhav,55,0,12,0,55,0,10,0,67,65,103.08,100,0,120,0
121,KR Mayers,0,0,379,0,0,0,276,0,379,276,137.32,0,0,137.32,0
122,KR Sen,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0
123,KS Bharat,191,8,0,0,161,7,0,0,199,168,118.45,118.63,114.29,0,0
124,KS Sharma,0,4,12,0,0,4,21,0,16,25,64,0,100,57.14,0
125,KS Williamson,266,216,0,27,247,235,0,27,509,509,100,107.69,91.91,0,100
126,KV Sharma,0,0,3,31,0,0,5,16,34,21,161.9,0,0,60,193.75
127,Kartik Tyagi,2,7,0,0,4,6,0,0,9,10,90,50,116.67,0,0
128,Kuldeep Yadav,0,48,31,47,0,54,50,44,126,148,85.14,0,88.89,62,106.82
129,Kumar Kushagra,0,0,0,3,0,0,0,7,3,7,42.86,0,0,0,42.86
130,L Wood,0,0,0,9,0,0,0,3,9,3,300,0,0,0,300
131,LB Williams,0,0,0,1,0,0,0,2,1,2,50,0,0,0,50
132,LH Ferguson,18,5,0,1,13,4,0,1,24,18,133.33,138.46,125,0,100
133,LS Livingstone,42,437,279,111,43,261,175,82,869,561,154.9,97.67,167.43,159.43,135.37
134,Lalit Yadav,48,161,66,10,50,152,62,12,285,276,103.26,96,105.92,106.45,83.33
135,Liton Das,0,0,4,0,0,0,4,0,4,4,100,0,0,100,0
136,M Ashwin,15,12,0,0,24,14,0,0,27,38,71.05,62.5,85.71,0,0
137,M Jansen,0,9,39,18,0,7,45,15,66,67,98.51,0,128.57,86.67,120
138,M Markande,0,0,21,0,0,0,14,0,21,14,150,0,0,150,0
139,M Prasidh Krishna,0,6,0,0,1,12,0,0,6,13,46.15,0,50,0,0
140,M Shahrukh Khan,147,117,156,127,114,118,100,77,547,409,133.74,128.95,99.15,156,164.94
141,M Theekshana,0,7,0,0,0,7,0,0,7,7,100,0,100,0,0
142,M Vohra,21,19,10,0,20,12,11,0,50,43,116.28,105,158.33,90.91,0
143,MA Agarwal,427,196,270,64,314,167,219,59,957,759,126.09,135.99,117.37,123.29,108.47
144,MA Starc,0,0,0,9,0,0,0,11,9,11,81.82,0,0,0,81.82
145,MA Wood,0,0,11,0,0,0,5,0,11,5,220,0,0,220,0
146,MC Henriques,31,0,0,0,32,0,0,0,31,32,96.88,96.88,0,0,0
147,MD Shanaka,0,0,26,0,0,0,26,0,26,26,100,0,0,100,0
148,MG Bracewell,0,0,58,0,0,0,49,0,58,49,118.37,0,0,118.37,0
149,MJ Santner,0,22,2,14,0,30,4,18,38,52,73.08,0,73.33,50,77.78
150,MJ Suthar,0,0,0,1,0,0,0,2,1,2,50,0,0,0,50
151,MK Lomror,94,86,135,125,76,60,101,74,440,311,141.48,123.68,143.33,133.66,168.92
152,MK Pandey,193,88,160,42,159,84,149,33,483,425,113.65,121.38,104.76,107.38,127.27
153,MM Ali,303,244,124,128,235,183,92,105,799,615,129.92,128.94,133.33,134.78,121.9
154,MM Sharma,0,0,0,2,0,0,1,16,2,17,11.76,0,0,0,12.5
155,MP Stoinis,75,156,408,388,59,116,281,272,1027,728,141.07,127.12,134.48,145.2,142.65
156,MR Marsh,0,251,128,61,0,192,97,41,440,330,133.33,0,130.73,131.96,148.78
157,MS Dhoni,114,232,104,161,109,198,63,82,611,452,135.18,104.59,117.17,165.08,196.34
158,MS Wade,0,157,0,4,0,145,0,7,161,152,105.92,0,108.28,0,57.14
159,MW Short,0,0,117,0,0,0,99,0,117,99,118.18,0,0,118.18,0
160,Mandeep Singh,15,18,14,0,14,24,16,0,47,54,87.04,107.14,75,87.5,0
161,Mayank Dagar,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
162,Mohammad Nabi,20,0,0,35,9,0,0,31,55,40,137.5,222.22,0,0,112.9
163,Mohammed Shami,13,0,5,0,17,0,8,0,18,25,72,76.47,0,62.5,0
164,Mohammed Siraj,20,30,1,12,25,33,2,9,63,69,91.3,80,90.91,50,133.33
165,Mohit Rathee,0,0,1,0,0,0,2,0,1,2,50,0,0,50,0
166,Mohsin Khan,0,23,0,2,0,19,7,1,25,27,92.59,0,121.05,0,200
167,Mujeeb Ur Rahman,1,0,0,0,1,0,0,0,1,1,100,100,0,0,0
168,Mukesh Choudhary,0,6,0,0,0,6,0,0,6,6,100,0,100,0,0
169,Mukesh Kumar,0,0,7,3,0,0,10,10,10,20,50,0,0,70,30
170,Mustafizur Rahman,8,3,1,0,14,5,1,0,12,20,60,57.14,60,100,0
171,N Jagadeesan,0,40,89,0,0,40,84,0,129,124,104.03,0,100,105.95,0
172,N Pooran,85,306,358,499,76,228,217,296,1248,817,152.75,111.84,134.21,164.98,168.58
173,N Rana,246,361,413,42,221,259,303,35,1062,818,129.83,111.31,139.38,136.3,120
174,N Wadhera,0,0,241,109,0,0,171,90,350,261,134.1,0,0,140.94,121.11
175,NA Saini,2,0,0,0,5,0,0,0,2,5,40,40,0,0,0
176,NM Coulter-Nile,4,1,0,0,5,2,0,0,5,7,71.43,80,50,0,0
177,NT Ellis,18,0,1,0,17,2,7,0,19,26,73.08,105.88,0,14.29,0
178,Naman Dhir,0,0,0,140,0,0,0,84,140,84,166.67,0,0,0,166.67
179,Navdeep Saini,0,2,0,0,0,2,0,0,2,2,100,0,100,0,0
180,Naveen-ul-Haq,0,0,16,2,0,0,22,4,18,26,69.23,0,0,72.73,50
181,Nithish Kumar Reddy,0,0,0,303,0,0,0,221,303,221,137.1,0,0,0,137.1
182,Noor Ahmad,0,0,8,5,0,0,9,9,13,18,72.22,0,0,88.89,55.56
183,OC McCoy,0,8,0,0,0,5,0,0,8,5,160,0,160,0,0
184,OF Smith,0,51,0,0,0,50,0,0,51,50,102,0,102,0,0
185,P Dubey,0,0,16,0,0,0,20,0,16,20,80,0,0,80,0
186,P Simran Singh,19,14,358,334,23,11,245,216,725,495,146.46,82.61,127.27,146.12,154.63
187,PBB Rajapaksa,0,206,71,0,0,137,64,0,277,201,137.81,0,150.36,110.94,0
188,PD Salt,0,0,218,435,0,0,135,250,653,385,169.61,0,0,161.48,174
189,PJ Cummins,93,63,0,136,59,24,0,99,292,182,160.44,157.63,262.5,0,137.37
190,PJ Sangwan,0,2,0,0,0,6,0,0,2,6,33.33,0,33.33,0,0
191,PK Garg,72,46,22,0,75,33,23,0,140,131,106.87,96,139.39,95.65,0
192,PN Mankad,0,4,93,0,0,1,74,0,97,75,129.33,0,400,125.68,0
193,PP Chawla,0,0,25,15,2,0,22,15,40,39,102.56,0,0,113.64,100
194,PP Shaw,405,283,106,198,265,193,90,125,992,673,147.4,152.83,146.63,117.78,158.4
195,PVD Chameera,0,43,0,0,0,32,0,0,43,32,134.38,0,134.38,0,0
196,PWH de Silva,1,38,33,0,2,48,30,0,72,80,90,50,79.17,110,0
197,Q de Kock,295,508,143,250,255,350,103,194,1196,902,132.59,115.69,145.14,138.83,128.87
198,R Ashwin,37,191,67,86,38,140,55,76,381,309,123.3,97.37,136.43,121.82,113.16
199,R Dhawan,0,37,20,0,0,41,12,0,57,53,107.55,0,90.24,166.67,0
200,R Parag,66,183,78,573,67,136,68,407,900,678,132.74,98.51,134.56,114.71,140.79
201,R Powell,0,250,7,103,0,174,9,71,360,254,141.73,0,143.68,77.78,145.07
202,R Ravindra,0,0,0,222,0,0,0,146,222,146,152.05,0,0,0,152.05
203,R Sai Kishore,0,0,0,13,0,0,0,6,13,6,216.67,0,0,0,216.67
204,R Sanjay Yadav,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
205,R Shepherd,0,58,0,57,0,43,1,24,115,68,169.12,0,134.88,0,237.5
206,R Tewatia,134,217,87,188,129,156,61,139,626,485,129.07,103.88,139.1,142.62,135.25
207,RA Bawa,0,11,0,0,0,14,0,0,11,14,78.57,0,78.57,0,0
208,RA Jadeja,201,116,190,267,153,105,138,191,774,587,131.86,131.37,110.48,137.68,139.79
209,RA Tripathi,339,413,273,165,251,271,217,121,1190,860,138.37,135.06,152.4,125.81,136.36
210,RD Chahar,6,77,0,21,8,70,10,15,104,103,100.97,75,110,0,140
211,RD Gaikwad,630,368,590,583,465,298,411,425,2171,1599,135.77,135.48,123.49,143.55,137.18
212,RG Sharma,319,268,332,417,260,234,258,293,1336,1045,127.85,122.69,114.53,128.68,142.32
213,RJ Gleeson,0,0,0,2,0,0,0,2,2,2,100,0,0,0,100
214,RJW Topley,0,0,0,3,0,0,0,6,3,6,50,0,0,0,50
215,RK Bhui,0,0,0,3,0,0,0,9,3,9,33.33,0,0,0,33.33
216,RK Singh,0,174,474,168,0,125,333,117,816,575,141.91,0,139.2,142.34,143.59
217,RM Patidar,63,333,0,395,56,232,0,237,791,525,150.67,112.5,143.53,0,166.67
218,RP Meredith,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0
219,RR Pant,353,340,0,446,293,234,0,296,1139,823,138.4,120.48,145.3,0,150.68
220,RR Rossouw,0,0,209,211,0,0,148,122,420,270,155.56,0,0,141.22,172.95
221,RV Patel,25,6,49,0,29,3,44,0,80,76,105.26,86.21,200,111.36,0
222,RV Uthappa,115,230,0,0,86,181,0,0,345,267,129.21,133.72,127.07,0,0
223,Rahmanullah Gurbaz,0,0,227,62,0,0,178,50,289,228,126.75,0,0,127.53,124
224,Ramandeep Singh,0,45,0,125,0,42,0,64,170,106,160.38,0,107.14,0,195.31
225,Rashid Khan,66,91,130,102,62,44,66,75,389,247,157.49,106.45,206.82,196.97,136
226,Rasikh Salam,0,7,0,28,0,6,0,30,35,36,97.22,0,116.67,0,93.33
227,Ravi Bishnoi,1,0,20,4,5,1,28,6,25,40,62.5,20,0,71.43,66.67
228,S Dhawan,493,460,373,152,412,395,275,125,1478,1207,122.45,119.66,116.46,135.64,121.6
229,S Dube,205,289,418,396,183,194,277,259,1308,913,143.26,112.02,148.97,150.9,152.9
230,S Gopal,7,9,0,0,5,7,0,0,16,12,133.33,140,128.57,0,0
231,S Kaul,8,0,0,0,8,0,0,0,8,8,100,100,0,0,0
232,SA Abbott,0,7,0,0,0,5,0,0,7,5,140,0,140,0,0
233,SA Yadav,230,303,605,345,165,210,340,209,1483,924,160.5,139.39,144.29,177.94,165.07
234,SB Dubey,0,0,0,33,0,0,0,21,33,21,157.14,0,0,0,157.14
235,SD Hope,0,0,0,183,0,0,0,125,183,125,146.4,0,0,0,146.4
236,SE Rutherford,0,33,0,0,0,52,0,0,33,52,63.46,0,63.46,0,0
237,SH Johnson,0,0,0,6,0,0,0,7,6,7,85.71,0,0,0,85.71
238,SK Raina,98,0,0,0,87,0,0,0,98,87,112.64,112.64,0,0,0
239,SM Curran,17,0,276,270,10,0,213,230,563,453,124.28,170,0,129.58,117.39
240,SN Khan,0,91,53,0,4,69,62,0,144,135,106.67,0,131.88,85.48,0
241,SN Thakur,5,120,113,21,6,90,72,18,259,186,139.25,83.33,133.33,156.94,116.67
242,SO Hetmyer,242,314,299,113,153,221,205,72,968,651,148.69,158.17,142.08,145.85,156.94
243,SP Jackson,0,23,0,0,0,26,0,0,23,26,88.46,0,88.46,0,0
244,SP Narine,62,71,21,488,51,40,28,292,642,411,156.2,121.57,177.5,75,167.12
245,SPD Smith,152,0,0,0,136,0,0,0,152,136,111.76,111.76,0,0,0
246,SS Iyer,175,401,0,351,181,310,0,250,927,741,125.1,96.69,129.35,0,140.4
247,SS Prabhudessai,0,67,35,24,0,62,32,19,126,113,111.5,0,108.06,109.38,126.32
248,SS Tiwary,115,0,0,0,99,0,0,0,115,99,116.16,116.16,0,0,0
249,SV Samson,361,458,362,531,303,321,240,367,1712,1231,139.07,119.14,142.68,150.83,144.69
250,SW Billings,0,169,0,0,0,143,0,0,169,143,118.18,0,118.18,0,0
251,SZ Mulani,0,0,0,1,0,0,0,1,1,1,100,0,0,0,100
252,Sachin Baby,7,0,0,0,17,0,0,0,7,17,41.18,41.18,0,0,0
253,Sameer Rizvi,0,0,0,51,0,0,0,43,51,43,118.6,0,0,0,118.6
254,Sandeep Sharma,8,0,2,0,7,0,7,0,10,14,71.43,114.29,0,28.57,0
255,Sanvir Singh,0,0,11,14,0,0,9,13,25,22,113.64,0,0,122.22,107.69
256,Saurav Chauhan,0,0,0,18,0,0,0,16,18,16,112.5,0,0,0,112.5
257,Shahbaz Ahmed,44,219,42,215,42,197,41,173,520,453,114.79,104.76,111.17,102.44,124.28
258,Shakib Al Hasan,35,0,0,0,35,0,0,0,35,35,100,100,0,0,0
259,Shashank Singh,0,69,0,354,0,47,0,225,423,272,155.51,0,146.81,0,157.33
260,Shivam Mavi,25,3,0,0,21,8,0,0,28,29,96.55,119.05,37.5,0,0
261,Shivam Singh,0,0,0,2,0,0,0,3,2,3,66.67,0,0,0,66.67
262,Shubman Gill,430,483,890,426,378,374,582,295,2229,1629,136.83,113.76,129.14,152.92,144.41
263,Sikandar Raza,0,0,139,43,0,0,104,39,182,143,127.27,0,0,133.65,110.26
264,Simarjeet Singh,0,7,0,0,0,8,0,0,7,8,87.5,0,87.5,0,0
265,Sumit Kumar,0,0,0,18,0,0,0,26,18,26,69.23,0,0,0,69.23
266,Swapnil Singh,0,0,2,37,0,0,4,22,39,26,150,0,0,50,168.18
267,T Kohler-Cadmore,0,0,0,48,0,0,0,54,48,54,88.89,0,0,0,88.89
268,T Shamsi,2,0,0,0,4,0,0,0,2,4,50,50,0,0,0
269,T Stubbs,0,2,25,378,0,4,31,204,405,239,169.46,0,50,80.65,185.29
270,TA Boult,1,40,16,14,4,30,17,16,71,67,105.97,25,133.33,94.12,87.5
271,TG Southee,3,2,0,0,5,12,0,0,5,17,29.41,60,16.67,0,0
272,TH David,1,186,231,241,3,91,155,168,659,417,158.03,33.33,204.4,149.03,143.45
273,TK Curran,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
274,TL Seifert,2,24,0,0,5,21,0,0,26,26,100,40,114.29,0,0
275,TM Head,0,0,0,567,0,0,0,307,567,307,184.69,0,0,0,184.69
276,TS Mills,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0
277,TU Deshpande,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0
278,Tanush Kotian,0,0,0,24,0,0,0,32,24,32,75,0,0,0,75
279,Tilak Varma,0,397,343,416,0,313,226,291,1156,830,139.28,0,126.84,151.77,142.96
280,UT Yadav,0,55,19,12,0,41,20,15,86,76,113.16,0,134.15,95,80
281,Umran Malik,0,4,19,0,0,8,8,0,23,16,143.75,0,50,237.5,0
282,V Kohli,339,341,639,741,288,306,473,497,2060,1564,131.71,117.71,111.44,135.1,149.09
283,V Shankar,44,19,301,83,40,36,199,75,447,350,127.71,110,52.78,151.26,110.67
284,V Viyaskanth,0,0,0,7,0,0,0,5,7,5,140,0,0,0,140
285,VG Arora,0,5,3,1,0,14,2,1,9,17,52.94,0,35.71,150,100
286,VR Iyer,370,182,404,370,299,175,288,238,1326,1000,132.6,123.75,104,140.28,155.46
287,Vijaykumar Vyshak,0,0,13,1,0,0,10,3,14,13,107.69,0,0,130,33.33
288,Virat Singh,15,0,0,0,26,0,0,0,15,26,57.69,57.69,0,0,0
289,Vishnu Vinod,0,0,37,0,0,0,32,0,37,32,115.62,0,0,115.62,0
290,Vivrant Sharma,0,0,69,0,0,0,49,0,69,49,140.82,0,0,140.82,0
291,WD Parnell,0,0,2,0,0,0,6,0,2,6,33.33,0,0,33.33,0
292,WG Jacks,0,0,0,230,0,0,0,133,230,133,172.93,0,0,0,172.93
293,WP Saha,123,317,371,136,129,266,297,120,947,812,116.63,95.35,119.17,124.92,113.33
294,Washington Sundar,13,101,60,0,20,76,62,1,174,159,109.43,65,132.89,96.77,0
295,YBK Jaiswal,249,258,625,435,168,198,397,288,1567,1051,149.1,148.21,130.3,157.43,151.04
296,YS Chahal,10,5,0,0,27,8,0,0,15,35,42.86,37.04,62.5,0,0
297,YV Dhull,0,0,16,0,0,0,23,0,16,23,69.57,0,0,69.57,0
298,Yash Dayal,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
299,Yudhvir Singh,0,0,1,21,0,0,2,14,22,16,137.5,0,0,50,150
