id,striker,runsin2021,runsin2022,runsin2023,runsin2024,ballsfacedin2021,ballsfacedin2022,ballsfacedin2023,ballsfacedin2024,wicketsin2021,wicketsin2022,wicketsin2023,wicketsin2024,ballsbowledin2021,ballsbowledin2022,ballsbowledin2023,ballsbowledin2024,givenin2021,givenin2022,givenin2023,givenin2024,totalrunsscored,totalballsfaced,totalwickets,totalballsbowled,totalrunsgiven,batting_strike_rate,oversbowled_clean,economyrate
0,A Badoni,0,161,238,235,0,139,186,180,0,2,0,0,0,12,1,12,0,13,0,25,634,505,2,25,38,125.54,4.1,9.27
1,A Kamboj,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,68,0,0,0,124,2,2,2,68,124,100,11.2,11.07
2,A Manohar,0,108,114,9,0,79,86,16,0,0,0,0,0,0,0,0,0,0,0,0,231,181,0,0,0,127.62,0,
3,A Mishra,0,0,19,0,0,0,30,0,6,0,7,1,66,0,115,12,82,0,154,20,19,30,14,193,256,63.33,32.1,7.98
4,A Nortje,0,1,37,4,0,7,29,9,12,9,10,7,187,143,251,140,222,230,387,310,42,45,38,721,1149,93.33,120.1,9.57
5,A Raghuvanshi,0,0,0,163,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,163,109,0,0,0,149.54,0,
6,A Tomar,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,50,0,
7,A Zampa,0,0,10,0,0,0,17,0,0,0,8,0,0,0,133,0,0,0,192,0,10,17,8,133,192,58.82,22.1,8.69
8,AA Kulkarni,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,112.5,0,
9,AB de Villiers,264,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,183,0,0,0,144.26,0,
10,AD Russell,169,335,227,222,106,200,162,141,5,17,7,19,90,176,99,188,149,297,182,325,953,609,48,553,953,156.49,92.1,10.35
11,AF Milne,16,0,0,0,19,0,0,0,3,0,0,0,87,15,0,0,142,19,0,0,16,19,3,102,161,84.21,17,9.47
12,AJ Finch,0,86,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,70,0,0,0,122.86,0,
13,AJ Hosein,0,0,16,0,0,0,11,0,0,0,1,0,0,0,24,0,0,0,42,0,16,11,1,24,42,145.45,4,10.5
14,AJ Turner,0,0,0,21,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,21,20,0,0,0,105,0,
15,AK Markram,146,381,248,220,123,277,200,187,0,1,1,0,25,36,49,13,24,64,72,16,995,787,2,123,176,126.43,20.3,8.67
16,AM Rahane,0,133,326,242,0,131,193,200,0,0,0,0,0,0,0,0,0,0,0,0,701,524,0,0,0,133.78,0,
17,AR Patel,40,182,283,235,52,122,216,183,15,6,11,11,279,261,288,265,313,329,360,344,740,573,43,1093,1346,129.14,182.1,7.39
18,AS Joseph,0,5,7,0,0,7,12,0,0,7,7,1,0,185,150,64,0,280,233,138,12,19,15,399,651,63.16,66.3,9.82
19,AS Roy,0,0,23,3,0,2,19,3,0,1,3,0,0,42,51,34,0,55,68,60,26,24,4,127,183,108.33,21.1,8.67
20,AT Rayudu,234,274,158,0,158,230,115,0,0,0,0,0,0,0,0,0,0,0,0,0,666,503,0,0,0,132.41,0,
21,AU Rashid,0,0,22,0,0,0,17,0,0,0,2,0,18,0,42,0,35,0,56,0,22,17,2,60,91,129.41,10,9.1
22,Abdul Basith,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,100,0,
23,Abdul Samad,92,4,169,182,79,7,131,113,1,0,0,0,6,6,0,0,9,8,0,0,447,330,1,12,17,135.45,2,8.5
24,Abhishek Sharma,98,426,226,484,78,329,166,248,4,0,2,2,63,24,75,42,71,40,133,51,1234,821,8,204,295,150.3,34,8.68
25,Abishek Porel,0,0,33,327,0,0,31,213,0,0,0,0,0,0,0,0,0,0,0,0,360,244,0,0,0,147.54,0,
26,Akash Deep,0,0,17,2,0,2,8,2,0,5,1,1,0,119,33,23,0,213,70,57,19,12,7,175,340,158.33,29.1,11.68
27,Akash Madhwal,0,0,0,4,0,0,0,5,0,0,14,5,0,0,160,119,0,0,232,223,4,5,19,279,455,80,46.3,9.83
28,Aman Hakim Khan,0,5,110,0,0,3,106,0,0,0,0,0,0,0,0,0,0,0,0,0,115,109,0,0,0,105.5,0,
29,Anmolpreet Singh,16,13,105,5,14,13,83,7,0,0,0,0,0,0,0,0,0,0,0,0,139,117,0,0,0,118.8,0,
30,Anuj Rawat,0,129,91,98,1,123,72,80,0,0,0,0,0,0,0,0,0,0,0,0,318,276,0,0,0,115.22,0,
31,Arjun Tendulkar,0,0,13,0,0,0,9,0,0,0,3,0,0,0,68,15,0,0,107,23,13,9,3,83,130,144.44,13.5,9.63
32,Arshad Khan,0,0,18,78,0,0,15,52,0,0,5,1,0,0,97,56,0,0,208,98,96,67,6,153,306,143.28,25.3,12.09
33,Arshad Khan (2),0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,125,0,
34,Arshdeep Singh,2,21,2,4,3,30,2,4,15,10,17,19,239,317,324,326,334,440,520,547,29,39,61,1206,1841,74.36,201,9.16
35,Ashutosh Sharma,0,0,0,189,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,189,118,0,0,0,160.17,0,
36,Atharva Taide,0,0,186,61,0,0,136,41,0,0,0,0,0,0,0,0,0,0,0,0,247,177,0,0,0,139.55,0,
37,Avesh Khan,5,22,0,10,3,13,1,5,19,18,8,19,334,300,176,346,442,448,297,558,37,22,64,1156,1745,168.18,192.4,9.07
38,Azmatullah Omarzai,0,0,0,42,0,0,0,34,0,0,0,4,0,0,0,131,0,0,0,207,42,34,4,131,207,123.53,21.5,9.63
39,B Indrajith,0,21,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,0,0,0,67.74,0,
40,B Kumar,32,24,42,23,30,28,49,30,4,12,16,11,209,330,319,357,267,430,456,592,121,137,43,1215,1745,88.32,202.3,8.63
41,B Sai Sudharsan,0,145,362,527,0,118,264,388,0,0,0,0,0,0,0,0,0,0,0,0,1034,770,0,0,0,134.29,0,
42,BA Stokes,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,100,0,
43,BR Sharath,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,40,0,
44,C Green,0,0,452,255,0,0,287,185,0,0,6,10,0,0,239,223,0,0,397,319,707,472,16,462,716,149.79,77,9.3
45,C Sakariya,16,0,4,0,25,0,6,0,11,3,3,0,285,71,55,0,400,96,96,0,20,31,17,411,592,64.52,68.3,8.67
46,CH Gayle,153,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,131,0,0,0,116.79,0,
47,CH Morris,29,0,0,0,31,0,0,0,12,0,0,0,218,0,0,0,365,0,0,0,29,31,12,218,365,93.55,36.2,10.08
48,CJ Jordan,32,11,6,0,21,9,13,0,4,2,3,0,74,80,140,0,112,140,254,0,49,43,9,294,506,113.95,49,10.33
49,CV Varun,2,12,1,0,4,18,11,0,17,6,20,21,367,245,323,309,404,355,473,429,15,33,64,1244,1661,45.45,207.2,8.02
50,D Brevis,0,161,0,69,0,116,0,60,0,1,0,0,0,3,0,0,0,8,0,0,230,176,1,3,8,130.68,0.3,26.67
51,D Ferreira,0,0,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,72.73,0,
52,D Padikkal,400,376,261,38,327,317,206,60,0,0,0,0,0,0,0,0,0,0,0,0,1075,910,0,0,0,118.13,0,
53,D Pretorius,0,44,0,0,0,28,0,0,0,6,0,0,0,138,28,0,0,228,34,0,44,28,6,166,262,157.14,27.4,9.56
54,D Wiese,0,0,21,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,21,11,0,0,0,190.91,0,
55,DA Miller,62,481,259,210,72,348,184,149,0,0,0,0,0,0,0,0,0,0,0,0,1012,753,0,0,0,134.4,0,
56,DA Warner,138,432,516,168,145,301,406,130,0,0,0,0,0,0,0,0,0,0,0,0,1254,982,0,0,0,127.7,0,
57,DG Nalkande,0,0,0,12,0,0,1,11,0,2,1,3,0,33,25,31,0,61,47,49,12,12,6,89,157,100,14.5,10.83
58,DJ Bravo,47,23,0,0,22,26,0,0,13,16,0,0,196,229,0,0,256,330,0,0,70,48,29,425,586,145.83,70.5,8.31
59,DJ Hooda,96,451,84,145,97,340,93,107,2,1,0,0,96,24,6,19,136,43,8,23,776,637,3,145,210,121.82,24.1,8.71
60,DJ Malan,26,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,100,0,
61,DJ Mitchell,0,33,0,318,0,46,0,228,0,0,0,1,0,13,0,38,0,28,0,72,351,274,1,51,100,128.1,8.3,12.05
62,DJ Willey,0,18,35,0,0,32,32,0,0,1,3,0,0,66,94,0,0,78,111,0,53,64,4,160,189,82.81,26.4,7.16
63,DL Chahar,1,0,1,0,1,0,2,0,14,0,13,5,315,0,215,146,434,0,318,207,2,3,32,676,959,66.67,112.4,8.53
64,DP Conway,0,252,672,0,0,176,493,0,0,0,0,0,0,0,0,0,0,0,0,0,924,669,0,0,0,138.12,0,
65,DR Sams,6,38,0,0,6,40,0,0,1,13,0,0,38,274,0,0,41,407,0,0,44,46,14,312,448,95.65,52,8.62
66,DT Christian,12,0,0,0,19,0,0,0,4,0,0,0,85,0,0,0,132,0,0,0,12,19,4,85,132,63.16,14.1,9.36
67,Dhruv Jurel,0,0,152,195,0,0,93,144,0,0,0,0,0,0,0,0,0,0,0,0,347,237,0,0,0,146.41,0,
68,E Lewis,151,73,0,0,96,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,156,0,0,0,143.59,0,
69,EJG Morgan,124,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,132,0,0,0,93.94,0,
70,F du Plessis,621,468,730,438,458,377,483,276,0,0,0,0,0,0,0,0,0,0,0,0,2257,1594,0,0,0,141.59,0,
71,FA Allen,6,8,0,0,12,7,0,0,1,1,0,0,67,24,0,0,91,46,0,0,14,19,2,91,137,73.68,15.1,9.07
72,Fazalhaq Farooqi,0,2,1,0,0,8,5,0,0,2,4,0,0,76,86,0,0,114,127,0,3,13,6,162,241,23.08,27,8.93
73,G Coetzee,0,0,0,14,0,0,0,22,0,0,0,13,0,0,0,216,0,0,0,396,14,22,13,216,396,63.64,36,11
74,GD Phillips,26,0,39,0,33,0,22,0,1,0,1,0,13,0,18,0,21,0,20,0,65,55,2,31,41,118.18,5.1,8.04
75,GHS Garton,2,0,0,0,4,0,0,0,3,0,0,0,97,0,0,0,144,0,0,0,2,4,3,97,144,50,16.1,8.94
76,GJ Maxwell,415,301,400,52,298,184,225,46,3,6,3,6,99,146,64,98,138,169,98,135,1168,753,18,407,540,155.11,67.5,8
77,Gulbadin Naib,0,0,0,19,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,19,15,0,0,0,126.67,0,
78,H Klaasen,0,0,448,479,0,0,262,293,0,0,0,0,0,0,0,0,0,0,0,0,927,555,0,0,0,167.03,0,
79,HC Brook,0,0,190,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,190,159,0,0,0,119.5,0,
80,HE van der Dussen,0,22,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,0,0,0,88,0,
81,HH Pandya,99,487,346,216,89,387,254,154,0,8,3,11,0,189,156,226,0,236,260,401,1148,884,22,571,897,129.86,95.1,9.43
82,HR Shokeen,0,43,23,0,0,48,19,0,0,2,3,0,0,94,119,0,0,137,202,0,66,67,5,213,339,98.51,35.3,9.6
83,HV Patel,55,43,6,13,45,42,6,19,25,19,14,24,310,338,302,317,431,457,504,520,117,112,82,1267,1912,104.46,211.1,9.06
84,Harbhajan Singh,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,100,0,
85,Harpreet Brar,64,22,52,75,61,25,42,59,5,4,9,7,141,100,166,230,150,155,223,321,213,187,25,637,849,113.9,106.1,8
86,Harpreet Singh,0,0,76,27,0,0,59,34,0,0,0,0,0,0,0,0,0,0,0,0,103,93,0,0,0,110.75,0,
87,Harshit Rana,0,2,0,0,0,2,1,0,0,1,5,19,0,31,108,264,0,54,165,398,2,3,25,403,617,66.67,67.1,9.2
88,I Sharma,0,0,1,1,0,0,1,8,1,0,10,10,72,0,157,182,99,0,223,291,2,9,21,411,613,22.22,68.3,8.98
89,Ishan Kishan,212,418,454,320,159,355,325,222,0,0,0,0,0,0,0,0,0,0,0,0,1404,1061,0,0,0,132.33,0,
90,J Fraser-McGurk,0,0,0,330,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,330,150,0,0,0,220,0,
91,J Suchith,14,2,0,0,6,8,0,0,0,7,0,0,42,115,0,0,66,150,0,0,16,14,7,157,216,114.29,26.1,8.28
92,J Yadav,34,0,0,0,26,0,0,0,2,0,0,0,106,0,24,0,136,0,26,0,34,26,2,130,162,130.77,21.4,7.57
93,JA Richardson,15,0,0,2,23,0,0,2,2,0,0,0,37,0,0,25,63,0,0,42,17,25,2,62,105,68,10.2,10.29
94,JC Archer,0,0,4,0,0,0,4,0,0,0,2,0,0,0,129,0,0,0,227,0,4,4,2,129,227,100,21.3,10.66
95,JC Buttler,227,863,392,359,153,596,298,266,0,0,0,0,0,0,0,0,0,0,0,0,1841,1313,0,0,0,140.21,0,
96,JD Unadkat,30,59,9,24,25,37,7,27,1,6,0,8,110,123,52,200,155,196,100,336,122,96,15,485,787,127.08,80.5,9.78
97,JDS Neesham,0,31,0,0,2,27,0,0,5,0,0,0,54,18,0,0,70,29,0,0,31,29,5,72,99,106.9,12,8.25
98,JE Root,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,66.67,0,
99,JJ Bumrah,15,0,0,12,14,9,0,12,19,15,0,20,298,327,0,328,395,408,0,367,27,35,54,953,1170,77.14,158.5,7.38
100,JJ Roy,150,0,285,0,125,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,435,321,0,0,0,135.51,0,
101,JM Bairstow,181,253,0,298,125,180,0,197,0,0,0,0,0,0,0,0,0,0,0,0,732,502,0,0,0,145.82,0,
102,JM Sharma,0,234,309,187,0,149,205,147,0,0,0,0,0,0,0,0,0,0,0,0,730,501,0,0,0,145.71,0,
103,JO Holder,81,58,12,0,68,46,12,0,13,14,4,0,175,266,176,0,231,424,301,0,151,126,31,617,956,119.84,102.5,9.33
104,JP Behrendorff,0,0,6,0,0,0,9,0,0,0,14,0,0,0,262,0,0,0,417,0,6,9,14,262,417,66.67,43.4,9.61
105,JR Hazlewood,0,18,1,0,0,27,2,0,11,20,3,0,215,289,57,0,316,393,79,0,19,29,34,561,788,65.52,93.3,8.45
106,K Gowtham,0,0,61,0,0,2,44,0,0,5,3,0,0,72,100,13,0,103,122,32,61,46,8,185,257,132.61,30.5,8.43
107,K Kartikeya,0,3,6,0,0,6,7,0,0,5,5,0,0,78,163,0,0,104,243,0,9,13,10,241,347,69.23,40.1,8.65
108,K Rabada,4,48,0,20,2,47,2,17,13,23,7,11,322,303,147,262,452,442,263,410,72,68,54,1034,1567,105.88,172.2,9.1
109,K Yadav,0,0,0,0,4,0,0,0,0,0,2,0,12,0,42,0,18,0,68,0,0,4,2,54,86,0,9,9.56
110,KA Jamieson,49,0,0,0,42,0,0,0,7,0,0,0,135,0,0,0,221,0,0,0,49,42,7,135,221,116.67,22.3,9.91
111,KA Maharaj,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,36,0,0,0,39,1,2,2,36,39,50,6,6.5
112,KA Pollard,233,144,0,0,163,146,0,0,5,4,0,0,79,87,0,0,89,138,0,0,377,309,9,166,227,122.01,27.4,8.28
113,KD Karthik,193,330,140,326,151,188,106,195,0,0,0,0,0,0,0,0,0,0,0,0,989,640,0,0,0,154.53,0,
114,KH Pandya,121,183,188,133,110,150,172,112,3,10,9,6,161,232,253,205,244,277,328,276,625,544,28,851,1125,114.89,141.5,7.95
115,KK Ahmed,1,0,0,0,2,2,0,0,5,16,9,17,168,242,212,324,237,322,333,533,1,4,47,946,1425,25,157.4,9.05
116,KK Nair,0,16,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,0,0,0,88.89,0,
117,KL Nagarkoti,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
118,KL Rahul,535,616,274,520,413,472,247,398,0,0,0,0,0,0,0,0,0,0,0,0,1945,1530,0,0,0,127.12,0,
119,KM Asif,0,0,0,0,0,0,2,0,1,0,3,0,14,0,91,0,19,0,149,0,0,2,4,105,168,0,17.3,9.71
120,KM Jadhav,55,0,12,0,55,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,67,65,0,0,0,103.08,0,
121,KR Mayers,0,0,379,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,379,276,0,0,0,137.32,0,
122,KR Sen,0,0,0,0,0,3,0,0,0,8,0,6,0,157,19,79,0,250,31,139,0,3,14,255,420,0,42.3,9.93
123,KS Bharat,191,8,0,0,161,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,168,0,0,0,118.45,0,
124,KS Sharma,0,4,12,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,0,0,0,64,0,
125,KS Williamson,266,216,0,27,247,235,0,27,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0,0,0,100,0,
126,KV Sharma,0,0,3,31,0,0,5,16,0,0,10,7,0,0,132,149,0,0,238,263,34,21,17,281,501,161.9,46.5,10.77
127,Kartik Tyagi,2,7,0,0,4,6,0,0,4,1,1,0,93,54,44,26,137,85,99,55,9,10,6,217,376,90,36.1,10.42
128,Kuldeep Yadav,0,48,31,47,0,54,50,44,0,21,10,16,0,306,300,267,0,429,377,389,126,148,47,873,1195,85.14,145.3,8.22
129,Kumar Kushagra,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,42.86,0,
130,L Wood,0,0,0,9,0,0,0,3,0,0,0,1,0,0,0,38,0,0,0,97,9,3,1,38,97,300,6.2,15.65
131,LB Williams,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,42,0,0,0,87,1,2,1,42,87,50,7,12.43
132,LH Ferguson,18,5,0,1,13,4,0,1,13,12,1,9,186,298,50,147,234,455,108,268,24,18,35,681,1065,133.33,113.3,9.4
133,LS Livingstone,42,437,279,111,43,261,175,82,0,6,2,3,0,144,42,75,0,208,94,91,869,561,11,261,393,154.9,43.3,9.08
134,Lalit Yadav,48,161,66,10,50,152,62,12,4,4,2,0,84,110,82,18,101,156,126,58,285,276,10,294,441,103.26,49,9
135,Liton Das,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,100,0,
136,M Ashwin,15,12,0,0,24,14,0,0,0,9,0,0,37,179,25,0,46,243,54,0,27,38,9,241,343,71.05,40.1,8.55
137,M Jansen,0,9,39,18,0,7,45,15,0,7,10,1,0,201,178,68,0,295,299,152,66,67,18,447,746,98.51,74.3,10.04
138,M Markande,0,0,21,0,0,0,14,0,0,1,12,8,18,42,230,142,26,65,303,269,21,14,21,432,663,150,72,9.21
139,M Prasidh Krishna,0,6,0,0,1,12,0,0,9,19,0,0,201,432,0,0,296,623,0,0,6,13,28,633,919,46.15,105.3,8.73
140,M Shahrukh Khan,147,117,156,127,114,118,100,77,0,0,0,0,0,0,0,0,0,0,0,0,547,409,0,0,0,133.74,0,
141,M Theekshana,0,7,0,0,0,7,0,0,0,12,11,2,0,212,298,121,0,275,415,149,7,7,25,631,839,100,105.1,7.98
142,M Vohra,21,19,10,0,20,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,50,43,0,0,0,116.28,0,
143,MA Agarwal,427,196,270,64,314,167,219,59,0,0,0,0,0,0,0,0,0,0,0,0,957,759,0,0,0,126.09,0,
144,MA Starc,0,0,0,9,0,0,0,11,0,0,0,17,0,0,0,267,0,0,0,486,9,11,17,267,486,81.82,44.3,10.97
145,MA Wood,0,0,11,0,0,0,5,0,0,0,11,0,0,0,102,0,0,0,160,0,11,5,11,102,160,220,17,9.41
146,MC Henriques,31,0,0,0,32,0,0,0,4,0,0,0,61,0,0,0,50,0,0,0,31,32,4,61,50,96.88,10.1,4.95
147,MD Shanaka,0,0,26,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,100,0,
