,striker,runsin2021,runsin2022,runsin2023,runsin2024,ballsfacedin2021,ballsfacedin2022,ballsfacedin2023,ballsfacedin2024,bowler,wicketsin2021,wicketsin2022,wicketsin2023,wicketsin2024,ballsbowledin2021,ballsbowledin2022,ballsbowledin2023,ballsbowledin2024,givenin2021,givenin2022,givenin2023,givenin2024
0,A Badoni,0,161,238,235,0,139,186,180,A Badoni,0,2,0,0,0,12,1,12,0,13,0,25
1,A Kamboj,0,0,0,2,0,0,0,2,A Kamboj,0,0,0,2,0,0,0,68,0,0,0,124
2,A Manohar,0,108,114,9,0,79,86,16,,,,,,,,,,,,,
3,A Mishra,0,0,19,0,0,0,30,0,A Mishra,6,0,7,1,66,0,115,12,82,0,154,20
4,A Nortje,0,1,37,4,0,7,29,9,A Nortje,12,9,10,7,187,143,251,140,222,230,387,310
5,A Raghuvanshi,0,0,0,163,0,0,0,109,,,,,,,,,,,,,
6,A Tomar,0,4,0,0,0,8,0,0,,,,,,,,,,,,,
7,A Zampa,0,0,10,0,0,0,17,0,A Zampa,0,0,8,0,0,0,133,0,0,0,192,0
8,AA Kulkarni,0,0,0,9,0,0,0,8,,,,,,,,,,,,,
9,AB de Villiers,264,0,0,0,183,0,0,0,,,,,,,,,,,,,
10,AD Russell,169,335,227,222,106,200,162,141,AD Russell,5,17,7,19,90,176,99,188,149,297,182,325
11,AF Milne,16,0,0,0,19,0,0,0,AF Milne,3,0,0,0,87,15,0,0,142,19,0,0
12,AJ Finch,0,86,0,0,0,70,0,0,,,,,,,,,,,,,
13,AJ Hosein,0,0,16,0,0,0,11,0,AJ Hosein,0,0,1,0,0,0,24,0,0,0,42,0
14,AJ Turner,0,0,0,21,0,0,0,20,,,,,,,,,,,,,
15,AK Markram,146,381,248,220,123,277,200,187,AK Markram,0,1,1,0,25,36,49,13,24,64,72,16
16,AM Rahane,0,133,326,242,0,131,193,200,,,,,,,,,,,,,
17,AR Patel,40,182,283,235,52,122,216,183,AR Patel,15,6,11,11,279,261,288,265,313,329,360,344
18,AS Joseph,0,5,7,0,0,7,12,0,AS Joseph,0,7,7,1,0,185,150,64,0,280,233,138
19,AS Roy,0,0,23,3,0,2,19,3,AS Roy,0,1,3,0,0,42,51,34,0,55,68,60
20,AT Rayudu,234,274,158,0,158,230,115,0,,,,,,,,,,,,,
21,AU Rashid,0,0,22,0,0,0,17,0,AU Rashid,0,0,2,0,18,0,42,0,35,0,56,0
22,Abdul Basith,0,0,1,0,0,0,1,0,,,,,,,,,,,,,
23,Abdul Samad,92,4,169,182,79,7,131,113,Abdul Samad,1,0,0,0,6,6,0,0,9,8,0,0
24,Abhishek Sharma,98,426,226,484,78,329,166,248,Abhishek Sharma,4,0,2,2,63,24,75,42,71,40,133,51
25,Abishek Porel,0,0,33,327,0,0,31,213,,,,,,,,,,,,,
26,Akash Deep,0,0,17,2,0,2,8,2,Akash Deep,0,5,1,1,0,119,33,23,0,213,70,57
27,Akash Madhwal,0,0,0,4,0,0,0,5,Akash Madhwal,0,0,14,5,0,0,160,119,0,0,232,223
28,Aman Hakim Khan,0,5,110,0,0,3,106,0,,,,,,,,,,,,,
29,Anmolpreet Singh,16,13,105,5,14,13,83,7,,,,,,,,,,,,,
30,Anuj Rawat,0,129,91,98,1,123,72,80,,,,,,,,,,,,,
31,Arjun Tendulkar,0,0,13,0,0,0,9,0,Arjun Tendulkar,0,0,3,0,0,0,68,15,0,0,107,23
32,Arshad Khan,0,0,18,78,0,0,15,52,Arshad Khan,0,0,5,1,0,0,97,56,0,0,208,98
33,Arshad Khan (2),0,0,0,5,0,0,0,4,,,,,,,,,,,,,
34,Arshdeep Singh,2,21,2,4,3,30,2,4,Arshdeep Singh,15,10,17,19,239,317,324,326,334,440,520,547
35,Ashutosh Sharma,0,0,0,189,0,0,0,118,,,,,,,,,,,,,
36,Atharva Taide,0,0,186,61,0,0,136,41,,,,,,,,,,,,,
37,Avesh Khan,5,22,0,10,3,13,1,5,Avesh Khan,19,18,8,19,334,300,176,346,442,448,297,558
38,Azmatullah Omarzai,0,0,0,42,0,0,0,34,Azmatullah Omarzai,0,0,0,4,0,0,0,131,0,0,0,207
39,B Indrajith,0,21,0,0,0,31,0,0,,,,,,,,,,,,,
40,B Kumar,32,24,42,23,30,28,49,30,B Kumar,4,12,16,11,209,330,319,357,267,430,456,592
41,B Sai Sudharsan,0,145,362,527,0,118,264,388,,,,,,,,,,,,,
42,BA Stokes,0,0,15,0,0,0,15,0,,,,,,,,,,,,,
43,BR Sharath,0,0,0,2,0,0,0,5,,,,,,,,,,,,,
44,C Green,0,0,452,255,0,0,287,185,C Green,0,0,6,10,0,0,239,223,0,0,397,319
45,C Sakariya,16,0,4,0,25,0,6,0,C Sakariya,11,3,3,0,285,71,55,0,400,96,96,0
46,CH Gayle,153,0,0,0,131,0,0,0,,,,,,,,,,,,,
47,CH Morris,29,0,0,0,31,0,0,0,CH Morris,12,0,0,0,218,0,0,0,365,0,0,0
48,CJ Jordan,32,11,6,0,21,9,13,0,CJ Jordan,4,2,3,0,74,80,140,0,112,140,254,0
49,CV Varun,2,12,1,0,4,18,11,0,CV Varun,17,6,20,21,367,245,323,309,404,355,473,429
50,D Brevis,0,161,0,69,0,116,0,60,D Brevis,0,1,0,0,0,3,0,0,0,8,0,0
51,D Ferreira,0,0,0,8,0,0,0,11,,,,,,,,,,,,,
52,D Padikkal,400,376,261,38,327,317,206,60,,,,,,,,,,,,,
53,D Pretorius,0,44,0,0,0,28,0,0,D Pretorius,0,6,0,0,0,138,28,0,0,228,34,0
54,D Wiese,0,0,21,0,0,0,11,0,,,,,,,,,,,,,
55,DA Miller,62,481,259,210,72,348,184,149,,,,,,,,,,,,,
56,DA Warner,138,432,516,168,145,301,406,130,,,,,,,,,,,,,
57,DG Nalkande,0,0,0,12,0,0,1,11,DG Nalkande,0,2,1,3,0,33,25,31,0,61,47,49
58,DJ Bravo,47,23,0,0,22,26,0,0,DJ Bravo,13,16,0,0,196,229,0,0,256,330,0,0
59,DJ Hooda,96,451,84,145,97,340,93,107,DJ Hooda,2,1,0,0,96,24,6,19,136,43,8,23
60,DJ Malan,26,0,0,0,26,0,0,0,,,,,,,,,,,,,
61,DJ Mitchell,0,33,0,318,0,46,0,228,DJ Mitchell,0,0,0,1,0,13,0,38,0,28,0,72
62,DJ Willey,0,18,35,0,0,32,32,0,DJ Willey,0,1,3,0,0,66,94,0,0,78,111,0
63,DL Chahar,1,0,1,0,1,0,2,0,DL Chahar,14,0,13,5,315,0,215,146,434,0,318,207
64,DP Conway,0,252,672,0,0,176,493,0,,,,,,,,,,,,,
65,DR Sams,6,38,0,0,6,40,0,0,DR Sams,1,13,0,0,38,274,0,0,41,407,0,0
66,DT Christian,12,0,0,0,19,0,0,0,DT Christian,4,0,0,0,85,0,0,0,132,0,0,0
67,Dhruv Jurel,0,0,152,195,0,0,93,144,,,,,,,,,,,,,
68,E Lewis,151,73,0,0,96,60,0,0,,,,,,,,,,,,,
69,EJG Morgan,124,0,0,0,132,0,0,0,,,,,,,,,,,,,
70,F du Plessis,621,468,730,438,458,377,483,276,,,,,,,,,,,,,
71,FA Allen,6,8,0,0,12,7,0,0,FA Allen,1,1,0,0,67,24,0,0,91,46,0,0
72,Fazalhaq Farooqi,0,2,1,0,0,8,5,0,Fazalhaq Farooqi,0,2,4,0,0,76,86,0,0,114,127,0
73,G Coetzee,0,0,0,14,0,0,0,22,G Coetzee,0,0,0,13,0,0,0,216,0,0,0,396
74,GD Phillips,26,0,39,0,33,0,22,0,GD Phillips,1,0,1,0,13,0,18,0,21,0,20,0
75,GHS Garton,2,0,0,0,4,0,0,0,GHS Garton,3,0,0,0,97,0,0,0,144,0,0,0
76,GJ Maxwell,415,301,400,52,298,184,225,46,GJ Maxwell,3,6,3,6,99,146,64,98,138,169,98,135
77,Gulbadin Naib,0,0,0,19,0,0,0,15,,,,,,,,,,,,,
78,H Klaasen,0,0,448,479,0,0,262,293,,,,,,,,,,,,,
79,HC Brook,0,0,190,0,0,0,159,0,,,,,,,,,,,,,
80,HE van der Dussen,0,22,0,0,0,25,0,0,,,,,,,,,,,,,
81,HH Pandya,99,487,346,216,89,387,254,154,HH Pandya,0,8,3,11,0,189,156,226,0,236,260,401
82,HR Shokeen,0,43,23,0,0,48,19,0,HR Shokeen,0,2,3,0,0,94,119,0,0,137,202,0
83,HV Patel,55,43,6,13,45,42,6,19,HV Patel,25,19,14,24,310,338,302,317,431,457,504,520
84,Harbhajan Singh,2,0,0,0,2,0,0,0,,,,,,,,,,,,,
85,Harpreet Brar,64,22,52,75,61,25,42,59,Harpreet Brar,5,4,9,7,141,100,166,230,150,155,223,321
86,Harpreet Singh,0,0,76,27,0,0,59,34,,,,,,,,,,,,,
87,Harshit Rana,0,2,0,0,0,2,1,0,Harshit Rana,0,1,5,19,0,31,108,264,0,54,165,398
88,I Sharma,0,0,1,1,0,0,1,8,I Sharma,1,0,10,10,72,0,157,182,99,0,223,291
89,Ishan Kishan,212,418,454,320,159,355,325,222,,,,,,,,,,,,,
90,J Fraser-McGurk,0,0,0,330,0,0,0,150,,,,,,,,,,,,,
91,J Suchith,14,2,0,0,6,8,0,0,J Suchith,0,7,0,0,42,115,0,0,66,150,0,0
92,J Yadav,34,0,0,0,26,0,0,0,J Yadav,2,0,0,0,106,0,24,0,136,0,26,0
93,JA Richardson,15,0,0,2,23,0,0,2,JA Richardson,2,0,0,0,37,0,0,25,63,0,0,42
94,JC Archer,0,0,4,0,0,0,4,0,JC Archer,0,0,2,0,0,0,129,0,0,0,227,0
95,JC Buttler,227,863,392,359,153,596,298,266,,,,,,,,,,,,,
96,JD Unadkat,30,59,9,24,25,37,7,27,JD Unadkat,1,6,0,8,110,123,52,200,155,196,100,336
97,JDS Neesham,0,31,0,0,2,27,0,0,JDS Neesham,5,0,0,0,54,18,0,0,70,29,0,0
98,JE Root,0,0,10,0,0,0,15,0,,,,,,,,,,,,,
99,JJ Bumrah,15,0,0,12,14,9,0,12,JJ Bumrah,19,15,0,20,298,327,0,328,395,408,0,367
100,JJ Roy,150,0,285,0,125,0,196,0,,,,,,,,,,,,,
101,JM Bairstow,181,253,0,298,125,180,0,197,,,,,,,,,,,,,
102,JM Sharma,0,234,309,187,0,149,205,147,,,,,,,,,,,,,
103,JO Holder,81,58,12,0,68,46,12,0,JO Holder,13,14,4,0,175,266,176,0,231,424,301,0
104,JP Behrendorff,0,0,6,0,0,0,9,0,JP Behrendorff,0,0,14,0,0,0,262,0,0,0,417,0
105,JR Hazlewood,0,18,1,0,0,27,2,0,JR Hazlewood,11,20,3,0,215,289,57,0,316,393,79,0
106,K Gowtham,0,0,61,0,0,2,44,0,K Gowtham,0,5,3,0,0,72,100,13,0,103,122,32
107,K Kartikeya,0,3,6,0,0,6,7,0,K Kartikeya,0,5,5,0,0,78,163,0,0,104,243,0
108,K Rabada,4,48,0,20,2,47,2,17,K Rabada,13,23,7,11,322,303,147,262,452,442,263,410
109,K Yadav,0,0,0,0,4,0,0,0,K Yadav,0,0,2,0,12,0,42,0,18,0,68,0
110,KA Jamieson,49,0,0,0,42,0,0,0,KA Jamieson,7,0,0,0,135,0,0,0,221,0,0,0
111,KA Maharaj,0,0,0,1,0,0,0,2,KA Maharaj,0,0,0,2,0,0,0,36,0,0,0,39
112,KA Pollard,233,144,0,0,163,146,0,0,KA Pollard,5,4,0,0,79,87,0,0,89,138,0,0
113,KD Karthik,193,330,140,326,151,188,106,195,,,,,,,,,,,,,
114,KH Pandya,121,183,188,133,110,150,172,112,KH Pandya,3,10,9,6,161,232,253,205,244,277,328,276
115,KK Ahmed,1,0,0,0,2,2,0,0,KK Ahmed,5,16,9,17,168,242,212,324,237,322,333,533
116,KK Nair,0,16,0,0,0,18,0,0,,,,,,,,,,,,,
117,KL Nagarkoti,0,0,0,0,2,0,0,0,,,,,,,,,,,,,
118,KL Rahul,535,616,274,520,413,472,247,398,,,,,,,,,,,,,
119,KM Asif,0,0,0,0,0,0,2,0,KM Asif,1,0,3,0,14,0,91,0,19,0,149,0
120,KM Jadhav,55,0,12,0,55,0,10,0,,,,,,,,,,,,,
121,KR Mayers,0,0,379,0,0,0,276,0,,,,,,,,,,,,,
122,KR Sen,0,0,0,0,0,3,0,0,KR Sen,0,8,0,6,0,157,19,79,0,250,31,139
123,KS Bharat,191,8,0,0,161,7,0,0,,,,,,,,,,,,,
124,KS Sharma,0,4,12,0,0,4,21,0,,,,,,,,,,,,,
125,KS Williamson,266,216,0,27,247,235,0,27,,,,,,,,,,,,,
126,KV Sharma,0,0,3,31,0,0,5,16,KV Sharma,0,0,10,7,0,0,132,149,0,0,238,263
127,Kartik Tyagi,2,7,0,0,4,6,0,0,Kartik Tyagi,4,1,1,0,93,54,44,26,137,85,99,55
128,Kuldeep Yadav,0,48,31,47,0,54,50,44,Kuldeep Yadav,0,21,10,16,0,306,300,267,0,429,377,389
129,Kumar Kushagra,0,0,0,3,0,0,0,7,,,,,,,,,,,,,
130,L Wood,0,0,0,9,0,0,0,3,L Wood,0,0,0,1,0,0,0,38,0,0,0,97
131,LB Williams,0,0,0,1,0,0,0,2,LB Williams,0,0,0,1,0,0,0,42,0,0,0,87
132,LH Ferguson,18,5,0,1,13,4,0,1,LH Ferguson,13,12,1,9,186,298,50,147,234,455,108,268
133,LS Livingstone,42,437,279,111,43,261,175,82,LS Livingstone,0,6,2,3,0,144,42,75,0,208,94,91
134,Lalit Yadav,48,161,66,10,50,152,62,12,Lalit Yadav,4,4,2,0,84,110,82,18,101,156,126,58
135,Liton Das,0,0,4,0,0,0,4,0,,,,,,,,,,,,,
136,M Ashwin,15,12,0,0,24,14,0,0,M Ashwin,0,9,0,0,37,179,25,0,46,243,54,0
137,M Jansen,0,9,39,18,0,7,45,15,M Jansen,0,7,10,1,0,201,178,68,0,295,299,152
138,M Markande,0,0,21,0,0,0,14,0,M Markande,0,1,12,8,18,42,230,142,26,65,303,269
139,M Prasidh Krishna,0,6,0,0,1,12,0,0,M Prasidh Krishna,9,19,0,0,201,432,0,0,296,623,0,0
140,M Shahrukh Khan,147,117,156,127,114,118,100,77,,,,,,,,,,,,,
141,M Theekshana,0,7,0,0,0,7,0,0,M Theekshana,0,12,11,2,0,212,298,121,0,275,415,149
142,M Vohra,21,19,10,0,20,12,11,0,,,,,,,,,,,,,
143,MA Agarwal,427,196,270,64,314,167,219,59,,,,,,,,,,,,,
144,MA Starc,0,0,0,9,0,0,0,11,MA Starc,0,0,0,17,0,0,0,267,0,0,0,486
145,MA Wood,0,0,11,0,0,0,5,0,MA Wood,0,0,11,0,0,0,102,0,0,0,160,0
146,MC Henriques,31,0,0,0,32,0,0,0,MC Henriques,4,0,0,0,61,0,0,0,50,0,0,0
147,MD Shanaka,0,0,26,0,0,0,26,0,,,,,,,,,,,,,
